date,statusList,zscore,ZECUSDT_position,ZECUSDT_price,ENJUSDT_position,ENJUSDT_price,init,total_asset,pnl,return
2020-07-31,2,1.86087730820263,0.0,74.9,0.0,0.17419,200000,181072.35257269966,-18927.64742730034,0.9053617628634983
2020-08-01,2,2.637465342420832,0.0,89.37,0.0,0.17653,200000,181072.35257269966,-18927.64742730034,0.9053617628634983
2020-08-02,2,1.869167048273462,0.0,84.31,0.0,0.17523,200000,181072.35257269966,-18927.64742730034,0.9053617628634983
2020-08-03,2,1.3996687483867798,0.0,82.3,0.0,0.178,200000,181072.35257269966,-18927.64742730034,0.9053617628634983
2020-08-04,1,1.1332342920879765,-1066.0093757959476,84.93,482576.49531661335,0.18761,200000,181072.35257269966,-18927.64742730034,0.9053617628634983
2020-08-05,2,1.7436063601212968,0.0,97.46,0.0,0.18978,200000,193382.2590565858,-6617.740943414188,0.9669112952829291
2020-08-06,2,1.408968161477019,0.0,96.75,0.0,0.1932,200000,193382.2590565858,-6617.740943414188,0.9669112952829291
2020-08-07,0,0.6990755451209862,0.0,94.42,0.0,0.20833,200000,193382.2590565858,-6617.740943414188,0.9669112952829291
2020-08-08,0,0.6886340848787382,0.0,97.08,0.0,0.21207,200000,193382.2590565858,-6617.740943414188,0.9669112952829291
2020-08-09,0,-0.026139488476530692,0.0,92.01,0.0,0.22091,200000,193382.2590565858,-6617.740943414188,0.9669112952829291
2020-08-10,0,-0.4682237519989829,0.0,89.01,0.0,0.22517,200000,193382.2590565858,-6617.740943414188,0.9669112952829291
2020-08-11,0,-0.4963524521645121,0.0,80.88,0.0,0.20301,200000,193382.2590565858,-6617.740943414188,0.9669112952829291
2020-08-12,0,-0.5390769563660427,0.0,83.52,0.0,0.20836,200000,193382.2590565858,-6617.740943414188,0.9669112952829291
2020-08-13,0,-0.37644171390219494,0.0,87.4,0.0,0.21088,200000,193382.2590565858,-6617.740943414188,0.9669112952829291
2020-08-14,0,-0.6457873703564969,0.0,85.03,0.0,0.20863,200000,193382.2590565858,-6617.740943414188,0.9669112952829291
2020-08-15,0,-0.5877848198925142,0.0,85.12,0.0,0.20575,200000,193382.2590565858,-6617.740943414188,0.9669112952829291
2020-08-16,0,-0.9605295007458385,0.0,85.3,0.0,0.21471,200000,193382.2590565858,-6617.740943414188,0.9669112952829291
2020-08-17,0,-0.38457576681396644,0.0,86.74,0.0,0.20589,200000,193382.2590565858,-6617.740943414188,0.9669112952829291
2020-08-18,0,-0.9115284121340956,0.0,83.14,0.0,0.20799,200000,193382.2590565858,-6617.740943414188,0.9669112952829291
2020-08-19,-1,-1.194655455098777,1267.249404040536,76.3,-490942.52108805743,0.19695,200000,193382.2590565858,-6617.740943414188,0.9669112952829291
2020-08-20,-2,-1.2838802031890457,0.0,78.87,0.0,0.20824,200000,195668.16915128578,-4331.83084871422,0.9783408457564289
2020-08-21,-2,-1.7635332681747562,0.0,73.56,0.0,0.20989,200000,195668.16915128578,-4331.83084871422,0.9783408457564289
2020-08-22,-2,-1.7462616891327032,0.0,76.88,0.0,0.22542,200000,195668.16915128578,-4331.83084871422,0.9783408457564289
2020-08-23,0,-0.742424327661727,0.0,84.36,0.0,0.22097,200000,195668.16915128578,-4331.83084871422,0.9783408457564289
2020-08-24,-2,-1.7149497126207762,0.0,80.26,0.0,0.2447,200000,195668.16915128578,-4331.83084871422,0.9783408457564289
2020-08-25,-2,-1.760148923124271,0.0,72.93,0.0,0.2264,200000,195668.16915128578,-4331.83084871422,0.9783408457564289
2020-08-26,-2,-1.5451228162030284,0.0,75.0,0.0,0.22716,200000,195668.16915128578,-4331.83084871422,0.9783408457564289
2020-08-27,-1,-1.1515974417310255,1356.3577509447234,72.13,-463383.1505501013,0.21113,200000,195668.16915128578,-4331.83084871422,0.9783408457564289
2020-08-28,-1,-1.0075226073362271,1356.3577509447234,76.24,-463383.1505501013,0.22119,200000,205904.4340022026,5904.434002202586,1.0295221700110129
2020-08-29,-1,-0.21998932126190332,1356.3577509447234,78.68,-463383.1505501013,0.2132,200000,205511.51554161246,5511.515541612462,1.0275575777080623
2020-08-30,0,-0.11361224603699613,0.0,81.11,0.0,0.21843,200000,186870.77354681792,-13129.226453182084,0.9343538677340896
2020-08-31,0,-0.248592580308983,0.0,78.29,0.0,0.21423,200000,186870.77354681792,-13129.226453182084,0.9343538677340896
2020-09-01,0,0.7233969971285132,0.0,83.17,0.0,0.21008,200000,186870.77354681792,-13129.226453182084,0.9343538677340896
2020-09-02,0,0.13998219174304014,0.0,75.9,0.0,0.20222,200000,186870.77354681792,-13129.226453182084,0.9343538677340896
2020-09-03,-1,-1.1872422040564912,1645.8584952159406,56.77,-546086.4218200407,0.1711,200000,186870.77354681792,-13129.226453182084,0.9343538677340896
2020-09-04,-1,-0.49460977830926506,1645.8584952159406,59.64,-546086.4218200407,0.17026,200000,191135.67483375882,-8864.325166241179,0.9556783741687941
2020-09-05,0,0.12230748743806082,0.0,55.98,0.0,0.15299,200000,178281.3766588776,-21718.62334112241,0.891406883294388
2020-09-06,0,0.3855945059659722,0.0,58.92,0.0,0.15969,200000,178281.3766588776,-21718.62334112241,0.891406883294388
2020-09-07,2,2.0967699995162707,0.0,61.86,0.0,0.15015,200000,178281.3766588776,-21718.62334112241,0.891406883294388
2020-09-08,0,0.8701400753133441,0.0,58.69,0.0,0.1539,200000,178281.3766588776,-21718.62334112241,0.891406883294388
2020-09-09,0,0.20172079187154998,0.0,59.92,0.0,0.16444,200000,178281.3766588776,-21718.62334112241,0.891406883294388
2020-09-10,0,-0.27120535170484744,0.0,62.07,0.0,0.1757,200000,178281.3766588776,-21718.62334112241,0.891406883294388
2020-09-11,0,0.2712939944700425,0.0,63.32,0.0,0.17235,200000,178281.3766588776,-21718.62334112241,0.891406883294388
2020-09-12,0,0.8534704331995848,0.0,65.68,0.0,0.17241,200000,178281.3766588776,-21718.62334112241,0.891406883294388
2020-09-13,1,1.0567720608506854,-1425.3387964412984,62.54,553119.1879463812,0.16116,200000,178281.3766588776,-21718.62334112241,0.891406883294388
2020-09-14,1,0.5708228692669874,-1425.3387964412984,63.28,553119.1879463812,0.16712,200000,182632.7177284046,-17367.28227159541,0.913163588642023
2020-09-15,1,0.256180378021876,-1425.3387964412984,59.4,553119.1879463812,0.15889,200000,172550.23228141363,-27449.767718586372,0.8627511614070682
2020-09-16,0,0.17192566235986473,0.0,58.34,0.0,0.15613,200000,175077.14322919445,-24922.85677080555,0.8753857161459723
2020-09-17,0,-0.16144425891702877,0.0,59.65,0.0,0.16159,200000,175077.14322919445,-24922.85677080555,0.8753857161459723
2020-09-18,-2,-1.2947207945937182,0.0,57.9,0.0,0.16631,200000,175077.14322919445,-24922.85677080555,0.8753857161459723
2020-09-19,-2,-1.4184173538730163,0.0,57.97,0.0,0.16898,200000,175077.14322919445,-24922.85677080555,0.8753857161459723
2020-09-20,0,-0.5083567166049143,0.0,57.6,0.0,0.16018,200000,175077.14322919445,-24922.85677080555,0.8753857161459723
2020-09-21,0,-0.4214699788855954,0.0,51.63,0.0,0.14348,200000,175077.14322919445,-24922.85677080555,0.8753857161459723
2020-09-22,-1,-1.1706863735852187,1642.0666219207883,53.31,-565458.1203707592,0.15481,200000,175077.14322919445,-24922.85677080555,0.8753857161459723
2020-09-23,-1,-0.3726923894133965,1642.0666219207883,51.84,-565458.1203707592,0.14358,200000,166313.2106032073,-33686.78939679271,0.8315660530160365
2020-09-24,-1,-0.7320997485648479,1642.0666219207883,55.16,-565458.1203707592,0.15513,200000,178295.91307826655,-21704.086921733455,0.8914795653913328
2020-09-25,-1,-0.6148105276527434,1642.0666219207883,54.87,-565458.1203707592,0.15373,200000,177028.07238939047,-22971.927610609535,0.8851403619469523
2020-09-26,-1,-1.0408366116075385,1642.0666219207883,56.2,-565458.1203707592,0.16132,200000,183503.84813015917,-16496.151869840833,0.9175192406507958
2020-09-27,-2,-2.262588895315277,0.0,55.55,0.0,0.16988,200000,179920.36787007924,-20079.632129920763,0.8996018393503962
2020-09-28,-2,-1.5739504787237737,0.0,56.22,0.0,0.16803,200000,179920.36787007924,-20079.632129920763,0.8996018393503962
2020-09-29,2,1.3403164483652235,0.0,61.25,0.0,0.16013,200000,179920.36787007924,-20079.632129920763,0.8996018393503962
2020-09-30,2,1.9712542749047377,0.0,64.1,0.0,0.16054,200000,179920.36787007924,-20079.632129920763,0.8996018393503962
2020-10-01,2,2.4415719430970864,0.0,64.67,0.0,0.15373,200000,179920.36787007924,-20079.632129920763,0.8996018393503962
2020-10-02,2,2.1779072261367745,0.0,63.85,0.0,0.15051,200000,179920.36787007924,-20079.632129920763,0.8996018393503962
2020-10-03,2,1.3539291965210027,0.0,60.73,0.0,0.15,200000,179920.36787007924,-20079.632129920763,0.8996018393503962
2020-10-04,2,1.5433369338132406,0.0,63.12,0.0,0.15222,200000,179920.36787007924,-20079.632129920763,0.8996018393503962
2020-10-05,2,1.6663920894137645,0.0,65.76,0.0,0.15475,200000,179920.36787007924,-20079.632129920763,0.8996018393503962
2020-10-06,2,1.5539086486418796,0.0,61.48,0.0,0.14373,200000,179920.36787007924,-20079.632129920763,0.8996018393503962
2020-10-07,1,1.0162622789888618,-1463.2430698607616,61.48,604002.8463477886,0.14894,200000,179920.36787007924,-20079.632129920763,0.8996018393503962
2020-10-08,1,0.8907957444120314,-1463.2430698607616,61.99,604002.8463477886,0.15058,200000,181657.1865037186,-18342.813496281393,0.908285932518593
2020-10-09,1,0.8076703538933226,-1463.2430698607616,63.52,604002.8463477886,0.15425,200000,186112.63884670197,-13887.361153298029,0.9305631942335099
2020-10-10,1,0.8975991068006897,-1463.2430698607616,66.79,604002.8463477886,0.15976,200000,194225.499368523,-5774.500631477014,0.9711274968426149
2020-10-11,2,1.7329756521475166,0.0,72.46,0.0,0.15879,200000,190037.34874062467,-9962.651259375329,0.9501867437031234
2020-10-12,1,1.164924113704541,-1302.8750085055851,72.93,572746.6809542637,0.1659,200000,190037.34874062467,-9962.651259375329,0.9501867437031234
2020-10-13,1,0.914033131710852,-1302.8750085055851,70.07,572746.6809542637,0.16149,200000,183785.31335329037,-16214.686646709626,0.9189265667664519
2020-10-14,1,1.1507221699950005,-1302.8750085055851,68.75,572746.6809542637,0.15381,200000,177666.82383233425,-22333.176167665748,0.8883341191616713
2020-10-15,1,1.0483474179992491,-1302.8750085055851,68.24,572746.6809542637,0.15265,200000,176337.97142808948,-23662.028571910516,0.8816898571404475
2020-10-16,1,0.5040749787851829,-1302.8750085055851,62.59,572746.6809542637,0.1455,200000,164881.58886120992,-35118.41113879008,0.8244079443060496
2020-10-17,1,0.23095714161227412,-1302.8750085055851,62.99,572746.6809542637,0.14843,200000,167080.8866398082,-32919.11336019181,0.8354044331990409
2020-10-18,1,0.24740909977257863,-1302.8750085055851,64.42,572746.6809542637,0.15078,200000,170289.95260221366,-29710.047397786344,0.8514497630110682
2020-10-19,1,0.2840997517003776,-1302.8750085055851,64.08,572746.6809542637,0.14922,200000,168953.49027703312,-31046.509722966875,0.8447674513851656
2020-10-20,0,-1.0339514781917838,0.0,57.85,0.0,0.14048,200000,184949.21424221783,-15050.78575778217,0.9247460712110891
2020-10-21,0,0.7424989665316588,0.0,62.72,0.0,0.14353,200000,184949.21424221783,-15050.78575778217,0.9247460712110891
2020-10-22,0,0.46576454556459085,0.0,65.54,0.0,0.15113,200000,184949.21424221783,-15050.78575778217,0.9247460712110891
2020-10-23,0,0.10182597541525187,0.0,63.26,0.0,0.1472,200000,184949.21424221783,-15050.78575778217,0.9247460712110891
2020-10-24,0,0.6262586785290642,0.0,64.14,0.0,0.14662,200000,184949.21424221783,-15050.78575778217,0.9247460712110891
2020-10-25,0,0.47606779065386506,0.0,62.77,0.0,0.14392,200000,184949.21424221783,-15050.78575778217,0.9247460712110891
2020-10-26,0,0.3979483096697119,0.0,60.2,0.0,0.13821,200000,184949.21424221783,-15050.78575778217,0.9247460712110891
2020-10-27,0,0.6900775739224523,0.0,61.2,0.0,0.13901,200000,184949.21424221783,-15050.78575778217,0.9247460712110891
2020-10-28,0,-0.9343547168838958,0.0,56.8,0.0,0.13467,200000,184949.21424221783,-15050.78575778217,0.9247460712110891
2020-10-29,0,-0.3082025095154376,0.0,56.87,0.0,0.13221,200000,184949.21424221783,-15050.78575778217,0.9247460712110891
2020-10-30,2,2.270925159217196,0.0,58.21,0.0,0.12612,200000,184949.21424221783,-15050.78575778217,0.9247460712110891
2020-10-31,2,1.838165271347996,0.0,58.16,0.0,0.12736,200000,184949.21424221783,-15050.78575778217,0.9247460712110891
2020-11-01,2,1.7291293926554048,0.0,58.17,0.0,0.12697,200000,184949.21424221783,-15050.78575778217,0.9247460712110891
2020-11-02,1,1.086913335167277,-1688.417146633356,54.77,762174.2942479925,0.12133,200000,184949.21424221783,-15050.78575778217,0.9247460712110891
2020-11-03,1,0.7477424000198766,-1688.417146633356,53.2,762174.2942479925,0.11901,200000,180530.15495934815,-19469.845040651853,0.9026507747967407
2020-11-04,2,1.423663525470845,0.0,54.09,0.0,0.11833,200000,186087.6134652511,-13912.38653474889,0.9304380673262556
2020-11-05,2,1.3639958320633956,0.0,56.69,0.0,0.12362,200000,186087.6134652511,-13912.38653474889,0.9304380673262556
2020-11-06,0,0.48979021703525305,0.0,61.57,0.0,0.13769,200000,186087.6134652511,-13912.38653474889,0.9304380673262556
2020-11-07,0,0.5677326839645175,0.0,57.4,0.0,0.12778,200000,186087.6134652511,-13912.38653474889,0.9304380673262556
2020-11-08,0,0.17307481707235925,0.0,60.61,0.0,0.13634,200000,186087.6134652511,-13912.38653474889,0.9304380673262556
2020-11-09,0,-0.5442481298314035,0.0,58.42,0.0,0.13357,200000,186087.6134652511,-13912.38653474889,0.9304380673262556
2020-11-10,-2,-1.6779501733937754,0.0,59.06,0.0,0.13984,200000,186087.6134652511,-13912.38653474889,0.9304380673262556
2020-11-11,-2,-1.2574214687427299,0.0,58.92,0.0,0.1381,200000,186087.6134652511,-13912.38653474889,0.9304380673262556
2020-11-12,2,1.7659311466819585,0.0,62.99,0.0,0.13458,200000,186087.6134652511,-13912.38653474889,0.9304380673262556
2020-11-13,0,0.9558721288436195,0.0,65.8,0.0,0.14352,200000,186087.6134652511,-13912.38653474889,0.9304380673262556
2020-11-14,0,0.4168911297208384,0.0,63.9,0.0,0.14142,200000,186087.6134652511,-13912.38653474889,0.9304380673262556
2020-11-15,-2,-1.4818486667494137,0.0,61.16,0.0,0.14405,200000,186087.6134652511,-13912.38653474889,0.9304380673262556
2020-11-16,0,-0.10816329628464541,0.0,64.55,0.0,0.14528,200000,186087.6134652511,-13912.38653474889,0.9304380673262556
2020-11-17,0,0.7665968980610364,0.0,66.82,0.0,0.14597,200000,186087.6134652511,-13912.38653474889,0.9304380673262556
2020-11-18,0,0.6044521313094058,0.0,63.17,0.0,0.13834,200000,186087.6134652511,-13912.38653474889,0.9304380673262556
2020-11-19,0,0.6393758871166438,0.0,62.38,0.0,0.13659,200000,186087.6134652511,-13912.38653474889,0.9304380673262556
2020-11-20,0,0.30102451974585454,0.0,63.23,0.0,0.13982,200000,186087.6134652511,-13912.38653474889,0.9304380673262556
2020-11-21,2,2.2644766346697285,0.0,72.62,0.0,0.1506,200000,186087.6134652511,-13912.38653474889,0.9304380673262556
2020-11-22,2,1.4607860757770008,0.0,68.79,0.0,0.1454,200000,186087.6134652511,-13912.38653474889,0.9304380673262556
2020-11-23,2,2.858045620392708,0.0,79.52,0.0,0.15501,200000,186087.6134652511,-13912.38653474889,0.9304380673262556
2020-11-24,2,2.984349855944472,0.0,86.8,0.0,0.15931,200000,186087.6134652511,-13912.38653474889,0.9304380673262556
2020-11-25,0,0.774372014247808,0.0,78.15,0.0,0.16198,200000,186087.6134652511,-13912.38653474889,0.9304380673262556
2020-11-26,1,1.111394558158466,-1326.1660024604555,70.16,657553.404470852,0.1415,200000,186087.6134652511,-13912.38653474889,0.9304380673262556
2020-11-27,1,0.8647073912109614,-1326.1660024604555,69.5,657553.404470852,0.14159,200000,185271.5237100296,-14728.476289970393,0.9263576185501481
2020-11-28,2,1.6085205025728742,0.0,75.31,0.0,0.14455,200000,190911.83049428635,-9088.169505713653,0.9545591524714317
2020-11-29,2,1.469931425440273,0.0,75.06,0.0,0.14362,200000,190911.83049428635,-9088.169505713653,0.9545591524714317
2020-11-30,2,1.5188814285641474,0.0,78.91,0.0,0.14889,200000,190911.83049428635,-9088.169505713653,0.9545591524714317
2020-12-01,0,0.8820950763669385,0.0,74.82,0.0,0.14642,200000,190911.83049428635,-9088.169505713653,0.9545591524714317
2020-12-02,0,-0.2441124097069549,0.0,76.66,0.0,0.16168,200000,190911.83049428635,-9088.169505713653,0.9545591524714317
2020-12-03,0,-0.05768252360002451,0.0,75.69,0.0,0.15721,200000,190911.83049428635,-9088.169505713653,0.9545591524714317
2020-12-04,0,-0.41033400074292253,0.0,69.01,0.0,0.14643,200000,190911.83049428635,-9088.169505713653,0.9545591524714317
2020-12-05,0,-0.5452472711159606,0.0,71.83,0.0,0.15251,200000,190911.83049428635,-9088.169505713653,0.9545591524714317
2020-12-06,0,0.00613156218353771,0.0,74.61,0.0,0.15257,200000,190911.83049428635,-9088.169505713653,0.9545591524714317
2020-12-07,0,0.3010232825917191,0.0,75.57,0.0,0.15153,200000,190911.83049428635,-9088.169505713653,0.9545591524714317
2020-12-08,0,0.13532508952477676,0.0,69.61,0.0,0.14028,200000,190911.83049428635,-9088.169505713653,0.9545591524714317
2020-12-09,0,-0.06902577746525061,0.0,69.38,0.0,0.1407,200000,190911.83049428635,-9088.169505713653,0.9545591524714317
2020-12-10,-2,-1.419924249436869,0.0,65.96,0.0,0.14221,200000,190911.83049428635,-9088.169505713653,0.9545591524714317
2020-12-11,-2,-1.634463665915595,0.0,63.71,0.0,0.14,200000,190911.83049428635,-9088.169505713653,0.9545591524714317
2020-12-12,-2,-1.4754522465111723,0.0,65.95,0.0,0.14447,200000,190911.83049428635,-9088.169505713653,0.9545591524714317
2020-12-13,0,-0.6687890707477558,0.0,68.25,0.0,0.14378,200000,190911.83049428635,-9088.169505713653,0.9545591524714317
2020-12-14,-2,-1.5651364888122365,0.0,68.0,0.0,0.15084,200000,190911.83049428635,-9088.169505713653,0.9545591524714317
2020-12-15,-2,-1.9087380839427401,0.0,67.63,0.0,0.1553,200000,190911.83049428635,-9088.169505713653,0.9545591524714317
2020-12-16,0,-0.37118649851116076,0.0,73.21,0.0,0.15459,200000,190911.83049428635,-9088.169505713653,0.9545591524714317
2020-12-17,0,0.14847003021190325,0.0,74.28,0.0,0.15266,200000,190911.83049428635,-9088.169505713653,0.9545591524714317
2020-12-18,0,-0.7882498537899719,0.0,73.89,0.0,0.16037,200000,190911.83049428635,-9088.169505713653,0.9545591524714317
2020-12-19,0,-0.6335162154954717,0.0,73.5,0.0,0.15884,200000,190911.83049428635,-9088.169505713653,0.9545591524714317
2020-12-20,0,0.4971594013500871,0.0,73.69,0.0,0.15236,200000,190911.83049428635,-9088.169505713653,0.9545591524714317
2020-12-21,0,-0.32071016111422,0.0,67.77,0.0,0.14511,200000,190911.83049428635,-9088.169505713653,0.9545591524714317
2020-12-22,0,-0.27387397736392155,0.0,67.64,0.0,0.1447,200000,190911.83049428635,-9088.169505713653,0.9545591524714317
2020-12-23,0,-0.9829609819521357,0.0,55.42,0.0,0.12203,200000,190911.83049428635,-9088.169505713653,0.9545591524714317
2020-12-24,-2,-1.9698270064010515,0.0,62.1,0.0,0.14394,200000,190911.83049428635,-9088.169505713653,0.9545591524714317
2020-12-25,0,-0.5778400855946304,0.0,64.27,0.0,0.14067,200000,190911.83049428635,-9088.169505713653,0.9545591524714317
2020-12-26,0,0.33142239092842796,0.0,66.56,0.0,0.14066,200000,190911.83049428635,-9088.169505713653,0.9545591524714317
2020-12-27,2,1.3191070504619944,0.0,66.97,0.0,0.13666,200000,190911.83049428635,-9088.169505713653,0.9545591524714317
2020-12-28,2,1.7284470401654697,0.0,69.04,0.0,0.13875,200000,190911.83049428635,-9088.169505713653,0.9545591524714317
2020-12-29,2,1.4121620463609268,0.0,65.33,0.0,0.13286,200000,190911.83049428635,-9088.169505713653,0.9545591524714317
2020-12-30,2,1.445979909811077,0.0,64.09,0.0,0.12934,200000,190911.83049428635,-9088.169505713653,0.9545591524714317
2020-12-31,1,1.1571042841908512,-1493.5990493998306,63.91,735577.6777925806,0.12977,200000,190911.83049428635,-9088.169505713653,0.9545591524714317
2021-01-01,0,-2.2564314792168747,0.0,56.6,0.0,0.13561,200000,175697.84780486493,-24302.152195135073,0.8784892390243246
2021-01-02,-2,-1.255227894903534,0.0,57.46,0.0,0.13156,200000,175697.84780486493,-24302.152195135073,0.8784892390243246
2021-01-03,-1,-1.0855516915057493,1480.1840590131837,59.35,-650732.7696476479,0.135,200000,175697.84780486493,-24302.152195135073,0.8784892390243246
2021-01-04,-2,-1.5266027146111727,0.0,60.34,0.0,0.14105,200000,178169.39884281013,-21830.60115718987,0.8908469942140507
2021-01-05,-2,-1.9845944971122915,0.0,59.64,0.0,0.14654,200000,178169.39884281013,-21830.60115718987,0.8908469942140507
2021-01-06,-2,-1.9178836686000527,0.0,63.92,0.0,0.16005,200000,178169.39884281013,-21830.60115718987,0.8908469942140507
2021-01-07,-2,-1.3109568784206416,0.0,67.75,0.0,0.16388,200000,178169.39884281013,-21830.60115718987,0.8908469942140507
2021-01-08,-2,-2.929014564729772,0.0,68.59,0.0,0.21488,200000,178169.39884281013,-21830.60115718987,0.8908469942140507
2021-01-09,-2,-1.312568383777987,0.0,78.44,0.0,0.20456,200000,178169.39884281013,-21830.60115718987,0.8908469942140507
2021-01-10,2,1.5392511271056708,0.0,96.37,0.0,0.18527,200000,178169.39884281013,-21830.60115718987,0.8908469942140507
2021-01-11,2,1.7319465211344183,0.0,88.24,0.0,0.16323,200000,178169.39884281013,-21830.60115718987,0.8908469942140507
2021-01-12,2,2.2562484445040334,0.0,99.72,0.0,0.16712,200000,178169.39884281013,-21830.60115718987,0.8908469942140507
2021-01-13,2,2.4466025084686343,0.0,117.35,0.0,0.1798,200000,178169.39884281013,-21830.60115718987,0.8908469942140507
2021-01-14,2,1.645601559296536,0.0,111.71,0.0,0.18307,200000,178169.39884281013,-21830.60115718987,0.8908469942140507
2021-01-15,0,0.8122484325984605,0.0,103.25,0.0,0.18883,200000,178169.39884281013,-21830.60115718987,0.8908469942140507
2021-01-16,0,0.8524133970633112,0.0,108.08,0.0,0.1948,200000,178169.39884281013,-21830.60115718987,0.8908469942140507
2021-01-17,0,-0.4325073688133404,0.0,102.25,0.0,0.23114,200000,178169.39884281013,-21830.60115718987,0.8908469942140507
2021-01-18,0,-0.6328750676115313,0.0,103.98,0.0,0.24692,200000,178169.39884281013,-21830.60115718987,0.8908469942140507
2021-01-19,-2,-1.878746072135087,0.0,102.42,0.0,0.36023,200000,178169.39884281013,-21830.60115718987,0.8908469942140507
2021-01-20,-2,-1.9969529904549699,0.0,98.99,0.0,0.42131,200000,178169.39884281013,-21830.60115718987,0.8908469942140507
2021-01-21,-2,-1.63464697226089,0.0,82.92,0.0,0.32925,200000,178169.39884281013,-21830.60115718987,0.8908469942140507
2021-01-22,-2,-1.618125715556435,0.0,86.94,0.0,0.38157,200000,178169.39884281013,-21830.60115718987,0.8908469942140507
2021-01-23,-2,-1.6124682299309092,0.0,85.95,0.0,0.42973,200000,178169.39884281013,-21830.60115718987,0.8908469942140507
2021-01-24,-2,-1.3591733952676455,0.0,90.0,0.0,0.42099,200000,178169.39884281013,-21830.60115718987,0.8908469942140507
2021-01-25,-2,-1.3922821376382022,0.0,87.89,0.0,0.4722,200000,178169.39884281013,-21830.60115718987,0.8908469942140507
2021-01-26,-1,-1.170424909572329,998.036067907294,89.26,-202760.14981201082,0.43936,200000,178169.39884281013,-21830.60115718987,0.8908469942140507
2021-01-27,-1,-1.0003767901418439,998.036067907294,78.41,-202760.14981201082,0.36313,200000,151884.3012858464,-48115.69871415361,0.759421506429232
2021-01-28,-1,-0.8596806438327833,998.036067907294,86.82,-202760.14981201082,0.37379,200000,162439.20781394278,-37560.792186057224,0.8121960390697138
2021-01-29,-1,-0.770898366206452,998.036067907294,85.49,-202760.14981201082,0.35973,200000,158261.0121372692,-41738.987862730806,0.791305060686346
2021-01-30,-1,-0.6134566177376995,998.036067907294,84.51,-202760.14981201082,0.33502,200000,152272.73348886528,-47727.266511134716,0.7613636674443265
2021-01-31,-1,-0.5591719368895487,998.036067907294,85.65,-202760.14981201082,0.34366,200000,155162.34230065538,-44837.65769934462,0.7758117115032769
2021-02-01,-1,-0.4214389199196658,998.036067907294,88.69,-202760.14981201082,0.34187,200000,157833.43127893005,-42166.568721069954,0.7891671563946503
2021-02-02,-1,-0.3842959244831252,998.036067907294,92.37,-202760.14981201082,0.3651,200000,166216.3222889619,-33783.67771103809,0.8310816114448095
2021-02-03,-1,-0.2818142552668056,998.036067907294,95.23,-202760.14981201082,0.37383,200000,170840.8015510356,-29159.198448964395,0.854204007755178
2021-02-04,-1,-0.2673836956379096,998.036067907294,90.0,-202760.14981201082,0.36555,200000,163942.21887543699,-36057.781124563015,0.8197110943771849
2021-02-05,-1,-0.3234351516343376,998.036067907294,96.44,-202760.14981201082,0.41204,200000,179795.89051752037,-20204.10948247963,0.8989794525876018
2021-02-06,0,-0.09123351463438523,0.0,94.24,0.0,0.3917,200000,163535.63048459135,-36464.369515408645,0.8176781524229568
2021-02-07,0,0.2902305652280359,0.0,92.3,0.0,0.38024,200000,163535.63048459135,-36464.369515408645,0.8176781524229568
2021-02-08,0,0.5861532470983946,0.0,98.01,0.0,0.39831,200000,163535.63048459135,-36464.369515408645,0.8176781524229568
2021-02-09,1,1.159911574309805,-751.7497034319728,108.77,195429.76874353652,0.4184,200000,163535.63048459135,-36464.369515408645,0.8176781524229568
2021-02-10,2,1.6315993834361413,0.0,116.41,0.0,0.42595,200000,167803.50346479795,-32196.49653520205,0.8390175173239898
2021-02-11,0,0.017578568743855383,0.0,142.34,0.0,0.59987,200000,167803.50346479795,-32196.49653520205,0.8390175173239898
2021-02-12,0,-0.22316451220735706,0.0,142.79,0.0,0.61036,200000,167803.50346479795,-32196.49653520205,0.8390175173239898
2021-02-13,2,2.2960276069937473,0.0,176.11,0.0,0.59249,200000,167803.50346479795,-32196.49653520205,0.8390175173239898
2021-02-14,2,1.6802948047201496,0.0,156.33,0.0,0.55135,200000,167803.50346479795,-32196.49653520205,0.8390175173239898
2021-02-15,2,2.2766410125996766,0.0,158.61,0.0,0.52371,200000,167803.50346479795,-32196.49653520205,0.8390175173239898
2021-02-16,2,1.3935212352757873,0.0,155.68,0.0,0.54418,200000,167803.50346479795,-32196.49653520205,0.8390175173239898
2021-02-17,2,1.9759583408145234,0.0,168.37,0.0,0.54998,200000,167803.50346479795,-32196.49653520205,0.8390175173239898
2021-02-18,1,1.0959234747856634,-495.72674583396736,169.25,142903.92378457382,0.58712,200000,167803.50346479795,-32196.49653520205,0.8390175173239898
2021-02-19,2,1.389936177203347,0.0,180.19,0.0,0.602,200000,171100.34367830708,-28899.65632169292,0.8555017183915354
2021-02-20,1,1.1998936081407177,-521.3612763675637,164.09,155342.4096440179,0.55072,200000,171100.34367830708,-28899.65632169292,0.8555017183915354
2021-02-21,1,0.5457172161493917,-521.3612763675637,161.87,155342.4096440179,0.57323,200000,173439.67928585794,-26560.320714142057,0.8671983964292898
2021-02-22,0,-0.11263795443950131,0.0,144.39,0.0,0.54271,200000,162073.81923511464,-37926.18076488536,0.8103690961755732
2021-02-23,0,0.42046241143574625,0.0,127.13,0.0,0.45247,200000,162073.81923511464,-37926.18076488536,0.8103690961755732
2021-02-24,0,-0.19823079645349123,0.0,130.96,0.0,0.49174,200000,162073.81923511464,-37926.18076488536,0.8103690961755732
