date,statusList,zscore,ONGUSDT_position,ONGUSDT_price,CELRUSDT_position,CELRUSDT_price,init,total_asset,pnl,return
2020-08-04,-1,-0.8266328779200751,573485.582355828,0.1687,-14361577.864962,0.00694,200000,196416.36812626448,-3583.6318737355177,0.9820818406313224
2020-08-05,-1,-0.6412113275983565,573485.582355828,0.1719,-14361577.864962,0.0069,200000,197677.05887520465,-2322.941124795354,0.9883852943760232
2020-08-06,-1,-1.1264692736539477,573485.582355828,0.1753,-14361577.864962,0.00787,200000,213557.64038422762,13557.64038422762,1.0677882019211382
2020-08-07,-1,-0.7532632295673499,573485.582355828,0.1767,-14361577.864962,0.00744,200000,208185.0417175921,8185.041717592103,1.0409252085879606
2020-08-08,-1,-1.0781402361824728,573485.582355828,0.1861,-14361577.864962,0.00819,200000,224346.98959045837,24346.98959045837,1.1217349479522918
2020-08-09,-2,-2.120386810923089,0.0,0.193,0.0,0.01013,200000,237011.0827160552,37011.082716055214,1.185055413580276
2020-08-10,-2,-2.0794523726216445,0.0,0.1968,0.0,0.01097,200000,237011.0827160552,37011.082716055214,1.185055413580276
2020-08-11,-2,-1.8707571995507952,0.0,0.1831,0.0,0.0103,200000,237011.0827160552,37011.082716055214,1.185055413580276
2020-08-12,-2,-1.8321050115333508,0.0,0.1858,0.0,0.01085,200000,237011.0827160552,37011.082716055214,1.185055413580276
2020-08-13,-2,-1.441140861789252,0.0,0.1854,0.0,0.01036,200000,237011.0827160552,37011.082716055214,1.185055413580276
2020-08-14,-2,-2.1649897678382635,0.0,0.1855,0.0,0.01319,200000,237011.0827160552,37011.082716055214,1.185055413580276
2020-08-15,-2,-1.699801520182611,0.0,0.1832,0.0,0.01236,200000,237011.0827160552,37011.082716055214,1.185055413580276
2020-08-16,-2,-1.3767992019988124,0.0,0.1968,0.0,0.01265,200000,237011.0827160552,37011.082716055214,1.185055413580276
2020-08-17,-1,-1.0573860588710176,608032.5364701262,0.1949,-10034338.811009958,0.01181,200000,237011.0827160552,37011.082716055214,1.185055413580276
2020-08-18,-1,-0.8662138939825663,608032.5364701262,0.1924,-10034338.811009958,0.01135,200000,230875.20552181534,30875.20552181534,1.1543760276090766
2020-08-19,-1,-0.6424999411583189,608032.5364701262,0.186,-10034338.811009958,0.01055,200000,218956.32623959857,18956.326239598566,1.0947816311979928
2020-08-20,-1,-0.7054426357163506,608032.5364701262,0.2075,-10034338.811009958,0.01221,200000,248686.02819998277,48686.02819998277,1.2434301409999138
2020-08-21,-1,-0.2863216073617314,608032.5364701262,0.19,-10034338.811009958,0.01029,200000,218779.52829461647,18779.528294616466,1.0938976414730823
2020-08-22,0,0.019453010638372386,0.0,0.1991,0.0,0.01035,200000,219807.21139880613,19807.211398806132,1.0990360569940307
2020-08-23,0,-0.10607756544700411,0.0,0.1984,0.0,0.01073,200000,219807.21139880613,19807.211398806132,1.0990360569940307
2020-08-24,0,-0.9192700044101314,0.0,0.1998,0.0,0.01273,200000,219807.21139880613,19807.211398806132,1.0990360569940307
2020-08-25,0,-0.6466480900438829,0.0,0.1907,0.0,0.01168,200000,219807.21139880613,19807.211398806132,1.0990360569940307
2020-08-26,0,-0.9485719823709462,0.0,0.1911,0.0,0.01244,200000,219807.21139880613,19807.211398806132,1.0990360569940307
2020-08-27,-1,-1.0257461465782596,602872.2199638127,0.1823,-9158633.808283588,0.012,200000,219807.2113988061,19807.211398806103,1.0990360569940305
2020-08-28,-1,-1.1232607303300348,602872.2199638127,0.1854,-9158633.808283588,0.01226,200000,224057.36007084767,24057.360070847673,1.1202868003542383
2020-08-29,-1,-0.4104166822641886,602872.2199638127,0.1896,-9158633.808283588,0.01179,200000,222284.86550480238,22284.86550480238,1.1114243275240119
2020-08-30,0,0.38442917504367813,0.0,0.1966,0.0,0.01146,200000,206240.47639685043,6240.476396850427,1.0312023819842522
2020-08-31,0,0.5399241887846672,0.0,0.1904,0.0,0.01098,200000,206240.47639685043,6240.476396850427,1.0312023819842522
2020-09-01,2,1.4430601339123625,0.0,0.1936,0.0,0.01031,200000,206240.47639685043,6240.476396850427,1.0312023819842522
2020-09-02,0,0.7494465585595805,0.0,0.1776,0.0,0.01,200000,206240.47639685043,6240.476396850427,1.0312023819842522
2020-09-03,0,0.5608826229660467,0.0,0.1367,0.0,0.00777,200000,206240.47639685043,6240.476396850427,1.0312023819842522
2020-09-04,2,1.8010947130219828,0.0,0.1473,0.0,0.00754,200000,206240.47639685043,6240.476396850427,1.0312023819842522
2020-09-05,2,2.996931981244546,0.0,0.138,0.0,0.006,200000,206240.47639685043,6240.476396850427,1.0312023819842522
2020-09-06,2,1.816490112154986,0.0,0.1399,0.0,0.00654,200000,206240.47639685043,6240.476396850427,1.0312023819842522
2020-09-07,2,1.493203675690243,0.0,0.1355,0.0,0.00641,200000,206240.47639685043,6240.476396850427,1.0312023819842522
2020-09-08,2,2.475089383111617,0.0,0.1553,0.0,0.00625,200000,206240.47639685043,6240.476396850427,1.0312023819842522
2020-09-09,2,1.673960472345673,0.0,0.1617,0.0,0.00691,200000,206240.47639685043,6240.476396850427,1.0312023819842522
2020-09-10,2,1.3677753845062552,0.0,0.1633,0.0,0.00711,200000,206240.47639685043,6240.476396850427,1.0312023819842522
2020-09-11,2,1.3343329882068387,0.0,0.166,0.0,0.00713,200000,206240.47639685043,6240.476396850427,1.0312023819842522
2020-09-12,0,0.6738404975017982,0.0,0.159,0.0,0.00745,200000,206240.47639685043,6240.476396850427,1.0312023819842522
2020-09-13,0,0.680356125428212,0.0,0.1485,0.0,0.00687,200000,206240.47639685043,6240.476396850427,1.0312023819842522
2020-09-14,0,0.9145408966255177,0.0,0.1541,0.0,0.0068,200000,206240.47639685043,6240.476396850427,1.0312023819842522
2020-09-15,2,1.3195499346511175,0.0,0.1447,0.0,0.00594,200000,206240.47639685043,6240.476396850427,1.0312023819842522
2020-09-16,1,1.1824350295732604,-725687.8127967995,0.1421,17597310.272768807,0.00586,200000,206240.47639685043,6240.476396850427,1.0312023819842522
2020-09-17,2,1.3507554529159573,0.0,0.1463,0.0,0.00584,200000,209640.31141605237,9640.31141605237,1.0482015570802619
2020-09-18,2,1.3022268463927904,0.0,0.1406,0.0,0.00558,200000,209640.31141605237,9640.31141605237,1.0482015570802619
2020-09-19,1,1.1197955600043281,-754101.8396260876,0.139,18818699.40898136,0.00557,200000,209640.31141605237,9640.31141605237,1.0482015570802619
2020-09-20,2,1.347646942818689,0.0,0.1335,0.0,0.00517,200000,213020.23106170143,13020.23106170143,1.0651011553085072
2020-09-21,2,1.4022409339402426,0.0,0.12,0.0,0.00456,200000,213020.23106170143,13020.23106170143,1.0651011553085072
2020-09-22,2,1.3494345978459537,0.0,0.1226,0.0,0.00465,200000,213020.23106170143,13020.23106170143,1.0651011553085072
2020-09-23,2,1.7402378387636954,0.0,0.1126,0.0,0.00412,200000,213020.23106170143,13020.23106170143,1.0651011553085072
2020-09-24,2,1.2733603485537892,0.0,0.1198,0.0,0.00452,200000,213020.23106170143,13020.23106170143,1.0651011553085072
2020-09-25,0,-0.25969559124579533,0.0,0.121,0.0,0.00512,200000,213020.23106170143,13020.23106170143,1.0651011553085072
2020-09-26,0,-0.7362751067457188,0.0,0.1226,0.0,0.00536,200000,213020.23106170143,13020.23106170143,1.0651011553085072
2020-09-27,0,-0.45618278457572964,0.0,0.1204,0.0,0.00511,200000,213020.23106170143,13020.23106170143,1.0651011553085072
2020-09-28,0,0.158159617373163,0.0,0.1211,0.0,0.00493,200000,213020.23106170143,13020.23106170143,1.0651011553085072
2020-09-29,0,0.868470753818891,0.0,0.1294,0.0,0.005,200000,213020.23106170143,13020.23106170143,1.0651011553085072
2020-09-30,0,0.5393688196730395,0.0,0.1356,0.0,0.00533,200000,213020.23106170143,13020.23106170143,1.0651011553085072
2020-10-01,2,2.349782053956515,0.0,0.1416,0.0,0.00481,200000,213020.23106170143,13020.23106170143,1.0651011553085072
2020-10-02,1,1.077645700749375,-821837.3111948358,0.1296,22282450.947876718,0.00478,200000,213020.23106170143,13020.23106170143,1.0651011553085072
2020-10-03,1,0.7085262777783004,-821837.3111948358,0.1259,22282450.947876718,0.00474,200000,209088.1349723655,9088.134972365486,1.0454406748618275
2020-10-04,1,0.49449835258342206,-821837.3111948358,0.1235,22282450.947876718,0.00469,200000,206001.60287810402,6001.602878104022,1.0300080143905201
2020-10-05,1,0.32457343661506377,-821837.3111948358,0.1211,22282450.947876718,0.00463,200000,202692.24627436383,2692.2462743638316,1.0134612313718192
2020-10-06,2,1.6369315636284265,0.0,0.1125,0.0,0.00395,200000,217461.2473270074,17461.24732700741,1.087306236635037
2020-10-07,2,1.913430493748611,0.0,0.1194,0.0,0.00405,200000,217461.2473270074,17461.24732700741,1.087306236635037
2020-10-08,1,1.0382559333125814,-894902.2523745161,0.1215,25169125.848033264,0.00432,200000,217461.2473270074,17461.24732700741,1.087306236635037
2020-10-09,1,1.0010590945877862,-894902.2523745161,0.1274,25169125.848033264,0.00451,200000,227523.3045271434,27523.304527143395,1.1376165226357169
2020-10-10,2,1.2030502463803288,0.0,0.1264,0.0,0.00438,200000,220336.12081276055,20336.12081276055,1.1016806040638027
2020-10-11,0,0.9218828317981195,0.0,0.1267,0.0,0.00445,200000,220336.12081276055,20336.12081276055,1.1016806040638027
2020-10-12,0,0.31572824644926245,0.0,0.1263,0.0,0.00462,200000,220336.12081276055,20336.12081276055,1.1016806040638027
2020-10-13,0,-0.7498083954433414,0.0,0.1236,0.0,0.00492,200000,220336.12081276055,20336.12081276055,1.1016806040638027
2020-10-14,0,-0.7798248918249929,0.0,0.1203,0.0,0.00482,200000,220336.12081276055,20336.12081276055,1.1016806040638027
2020-10-15,0,0.19751133518335726,0.0,0.1224,0.0,0.00452,200000,220336.12081276055,20336.12081276055,1.1016806040638027
2020-10-16,1,1.038534156730847,-924228.6946843982,0.1192,26610642.610236783,0.00414,200000,220336.12081276055,20336.12081276055,1.1016806040638027
2020-10-17,1,0.5714101612450699,-924228.6946843982,0.1217,26610642.610236783,0.00433,200000,227702.71464541653,27702.714645416534,1.1385135732270826
2020-10-18,0,-0.6564929539195618,0.0,0.1219,0.0,0.00462,200000,210058.42983549472,10058.429835494724,1.0502921491774737
2020-10-19,0,0.1747800849357682,0.0,0.1211,0.0,0.00438,200000,210058.42983549472,10058.429835494724,1.0502921491774737
2020-10-20,0,0.7075753955297049,0.0,0.1154,0.0,0.00405,200000,210058.42983549472,10058.429835494724,1.0502921491774737
2020-10-21,0,0.3566843991973371,0.0,0.1187,0.0,0.00425,200000,210058.42983549472,10058.429835494724,1.0502921491774737
2020-10-22,0,0.39810426780397273,0.0,0.1208,0.0,0.00431,200000,210058.42983549472,10058.429835494724,1.0502921491774737
2020-10-23,0,0.9213551055355857,0.0,0.1227,0.0,0.00426,200000,210058.42983549472,10058.429835494724,1.0502921491774737
2020-10-24,0,0.7832207375589523,0.0,0.125,0.0,0.00435,200000,210058.42983549472,10058.429835494724,1.0502921491774737
2020-10-25,0,0.9920664450945827,0.0,0.1255,0.0,0.00431,200000,210058.42983549472,10058.429835494724,1.0502921491774737
2020-10-26,1,1.0000933003019745,-881857.3880583321,0.1191,25742454.636702783,0.00408,200000,210058.42983549472,10058.429835494724,1.0502921491774737
2020-10-27,1,1.1071686924355582,-881857.3880583321,0.1178,25742454.636702783,0.00402,200000,207367.46795281672,7367.467952816718,1.0368373397640835
2020-10-28,2,1.8495252562168156,0.0,0.1132,0.0,0.0037,200000,214637.60400789767,14637.604007897666,1.0731880200394883
2020-10-29,2,1.2049712015320393,0.0,0.1081,0.0,0.00362,200000,214637.60400789767,14637.604007897666,1.0731880200394883
2020-10-30,2,1.2849411005341804,0.0,0.1042,0.0,0.00346,200000,214637.60400789767,14637.604007897666,1.0731880200394883
2020-10-31,2,1.667423506612454,0.0,0.1058,0.0,0.00341,200000,214637.60400789767,14637.604007897666,1.0731880200394883
2020-11-01,0,-0.7428019553544442,0.0,0.1071,0.0,0.00395,200000,214637.60400789767,14637.604007897666,1.0731880200394883
2020-11-02,0,-0.3359664026501525,0.0,0.1024,0.0,0.00366,200000,214637.60400789767,14637.604007897666,1.0731880200394883
2020-11-03,0,-0.1732539732160306,0.0,0.1015,0.0,0.00357,200000,214637.60400789767,14637.604007897666,1.0731880200394883
2020-11-04,0,-0.7186111250493118,0.0,0.1025,0.0,0.00368,200000,214637.60400789767,14637.604007897666,1.0731880200394883
2020-11-05,0,0.28977630428862566,0.0,0.1065,0.0,0.00367,200000,214637.60400789767,14637.604007897666,1.0731880200394883
2020-11-06,-2,-1.432480507801153,0.0,0.1143,0.0,0.00425,200000,214637.60400789767,14637.604007897666,1.0731880200394883
2020-11-07,0,-0.4093043159546916,0.0,0.1097,0.0,0.00388,200000,214637.60400789767,14637.604007897666,1.0731880200394883
2020-11-08,0,-0.0483763252217459,0.0,0.1192,0.0,0.00415,200000,214637.60400789767,14637.604007897666,1.0731880200394883
2020-11-09,-2,-2.144385425768004,0.0,0.1181,0.0,0.00454,200000,214637.60400789767,14637.604007897666,1.0731880200394883
2020-11-10,-2,-2.3109870808635806,0.0,0.12,0.0,0.00477,200000,214637.60400789767,14637.604007897666,1.0731880200394883
2020-11-11,-2,-1.962206319033007,0.0,0.1203,0.0,0.00478,200000,214637.60400789767,14637.604007897666,1.0731880200394883
2020-11-12,-2,-1.4192657051544315,0.0,0.1162,0.0,0.00451,200000,214637.60400789767,14637.604007897666,1.0731880200394883
2020-11-13,-2,-1.287363313775378,0.0,0.1184,0.0,0.0046,200000,214637.60400789767,14637.604007897666,1.0731880200394883
2020-11-14,-1,-1.1306780971683754,924365.2196722553,0.1161,-23848622.667544186,0.0045,200000,214637.60400789767,14637.604007897666,1.0731880200394883
2020-11-15,-1,-0.2698695740459193,924365.2196722553,0.1158,-23848622.667544186,0.00424,200000,208159.6525484345,8159.652548434504,1.0407982627421726
2020-11-16,-1,-0.5974303226525695,924365.2196722553,0.1167,-23848622.667544186,0.00439,200000,212568.87464627117,12568.874646271172,1.062844373231356
2020-11-17,-1,-0.9555451103113278,924365.2196722553,0.1178,-23848622.667544186,0.00457,200000,217878.42846806863,17878.428468068625,1.0893921423403432
2020-11-18,0,0.43818899513931486,0.0,0.1229,0.0,0.00438,200000,205490.08579402103,5490.085794021026,1.0274504289701052
2020-11-19,0,0.049694305949454246,0.0,0.12,0.0,0.0044,200000,205490.08579402103,5490.085794021026,1.0274504289701052
2020-11-20,0,-0.44453477248206097,0.0,0.1221,0.0,0.00462,200000,205490.08579402103,5490.085794021026,1.0274504289701052
2020-11-21,0,-0.7946897649595613,0.0,0.1286,0.0,0.00496,200000,205490.08579402103,5490.085794021026,1.0274504289701052
2020-11-22,-2,-1.6861608376643749,0.0,0.1238,0.0,0.00505,200000,205490.08579402103,5490.085794021026,1.0274504289701052
2020-11-23,-2,-2.377166418855254,0.0,0.128,0.0,0.0056,200000,205490.08579402103,5490.085794021026,1.0274504289701052
2020-11-24,-2,-1.865935787313904,0.0,0.1359,0.0,0.00587,200000,205490.08579402103,5490.085794021026,1.0274504289701052
2020-11-25,2,4.170864656501261,0.0,0.384,0.0,0.00631,200000,205490.08579402103,5490.085794021026,1.0274504289701052
2020-11-26,2,1.7336962002336402,0.0,0.2355,0.0,0.00539,200000,205490.08579402103,5490.085794021026,1.0274504289701052
2020-11-27,2,1.4162894636125156,0.0,0.22,0.0,0.00519,200000,205490.08579402103,5490.085794021026,1.0274504289701052
2020-11-28,2,1.9554351336741451,0.0,0.2886,0.0,0.00569,200000,205490.08579402103,5490.085794021026,1.0274504289701052
2020-11-29,2,1.5887788526069644,0.0,0.2814,0.0,0.00571,200000,205490.08579402103,5490.085794021026,1.0274504289701052
2020-11-30,1,1.186055313876746,-386114.4039722304,0.2661,17868703.112523567,0.00575,200000,205490.08579402103,5490.085794021026,1.0274504289701052
2020-12-01,1,1.0165569088939608,-386114.4039722304,0.2565,17868703.112523567,0.00563,200000,199639.14314238477,-360.856857615232,0.9981957157119239
2020-12-02,1,1.1099255355898636,-386114.4039722304,0.272,17868703.112523567,0.00566,200000,206159.97749733005,6159.977497330052,1.0307998874866502
2020-12-03,1,0.8705463216886908,-386114.4039722304,0.2601,17868703.112523567,0.00562,200000,200850.46796555957,850.4679655595683,1.0042523398277978
2020-12-04,1,0.41104523419689937,-386114.4039722304,0.2186,17868703.112523567,0.00527,200000,178572.67411132876,-21427.325888671243,0.8928633705566438
2020-12-05,1,0.6253897486636024,-386114.4039722304,0.239,17868703.112523567,0.00533,200000,187521.53013911366,-12478.46986088634,0.9376076506955683
2020-12-06,1,0.7488669427424668,-386114.4039722304,0.2419,17868703.112523567,0.00512,200000,184888.8342570032,-15111.165742996789,0.9244441712850161
2020-12-07,1,0.29033465378426604,-386114.4039722304,0.2303,17868703.112523567,0.0054,200000,185413.14404243193,-14586.85595756807,0.9270657202121596
2020-12-08,1,0.3838100359586966,-386114.4039722304,0.2083,17868703.112523567,0.00469,200000,164231.84794515112,-35768.15205484888,0.8211592397257557
2020-12-09,0,-0.005667636319077936,0.0,0.2061,0.0,0.00505,200000,194831.3137344537,-5168.686265546305,0.9741565686722685
2020-12-10,0,-0.3011342744026933,0.0,0.1915,0.0,0.00498,200000,194831.3137344537,-5168.686265546305,0.9741565686722685
2020-12-11,0,-0.39567327148842035,0.0,0.1808,0.0,0.00471,200000,194831.3137344537,-5168.686265546305,0.9741565686722685
2020-12-12,0,-0.5925769459047414,0.0,0.1954,0.0,0.00518,200000,194831.3137344537,-5168.686265546305,0.9741565686722685
2020-12-13,0,-0.49360569466146964,0.0,0.2093,0.0,0.00522,200000,194831.3137344537,-5168.686265546305,0.9741565686722685
2020-12-14,0,-0.20464426288997298,0.0,0.2178,0.0,0.005,200000,194831.3137344537,-5168.686265546305,0.9741565686722685
2020-12-15,-2,-1.2570383961073193,0.0,0.2077,0.0,0.00536,200000,194831.3137344537,-5168.686265546305,0.9741565686722685
2020-12-16,-2,-1.5539607028879445,0.0,0.2085,0.0,0.00566,200000,194831.3137344537,-5168.686265546305,0.9741565686722685
2020-12-17,-2,-1.3108605300486076,0.0,0.1996,0.0,0.00535,200000,194831.3137344537,-5168.686265546305,0.9741565686722685
2020-12-18,-2,-1.2862959346762857,0.0,0.2117,0.0,0.00572,200000,194831.3137344537,-5168.686265546305,0.9741565686722685
2020-12-19,0,-0.5435995354156626,0.0,0.2233,0.0,0.00562,200000,194831.3137344537,-5168.686265546305,0.9741565686722685
2020-12-20,-2,-1.3043755876515155,0.0,0.2086,0.0,0.00574,200000,194831.3137344537,-5168.686265546305,0.9741565686722685
2020-12-21,0,-0.5350003445371659,0.0,0.2066,0.0,0.0053,200000,194831.3137344537,-5168.686265546305,0.9741565686722685
2020-12-22,-2,-1.3860288440877209,0.0,0.1975,0.0,0.00556,200000,194831.3137344537,-5168.686265546305,0.9741565686722685
2020-12-23,-1,-1.1511824593314735,594360.3225578209,0.1639,-21410034.47631359,0.00455,200000,194831.3137344537,-5168.686265546305,0.9741565686722685
2020-12-24,-1,-0.5857337879108951,594360.3225578209,0.1809,-21410034.47631359,0.0048,200000,210287.94783701503,10287.947837015032,1.0514397391850752
2020-12-25,-1,-0.2100009771053005,594360.3225578209,0.1856,-21410034.47631359,0.0048,200000,213081.4413530368,13081.44135303679,1.0654072067651839
2020-12-26,0,1.1910310639094217,0.0,0.2019,0.0,0.0048,200000,177598.1300963349,-22401.869903665094,0.8879906504816746
2020-12-27,0,0.14103465526901068,0.0,0.1949,0.0,0.00497,200000,177598.1300963349,-22401.869903665094,0.8879906504816746
2020-12-28,0,-0.030833916028626365,0.0,0.193,0.0,0.00501,200000,177598.1300963349,-22401.869903665094,0.8879906504816746
2020-12-29,1,1.0727781245927193,-473090.3838474558,0.1877,19262270.075524393,0.00461,200000,177598.1300963349,-22401.869903665094,0.8879906504816746
2020-12-30,2,2.1988223894834853,0.0,0.1882,0.0,0.00428,200000,184191.22441318168,-15808.775586818316,0.9209561220659084
2020-12-31,2,1.2164404693785162,0.0,0.186,0.0,0.00443,200000,184191.22441318168,-15808.775586818316,0.9209561220659084
2021-01-01,0,0.4903141153621971,0.0,0.1933,0.0,0.00479,200000,184191.22441318168,-15808.775586818316,0.9209561220659084
2021-01-02,2,1.3344274530774232,0.0,0.2049,0.0,0.0048,200000,184191.22441318168,-15808.775586818316,0.9209561220659084
2021-01-03,0,-0.5777910606220032,0.0,0.2025,0.0,0.00538,200000,184191.22441318168,-15808.775586818316,0.9209561220659084
2021-01-04,-2,-1.910565248377705,0.0,0.1908,0.0,0.00566,200000,184191.22441318168,-15808.775586818316,0.9209561220659084
2021-01-05,-2,-1.786665733378947,0.0,0.1981,0.0,0.00592,200000,184191.22441318168,-15808.775586818316,0.9209561220659084
2021-01-06,-2,-2.449313027000563,0.0,0.2088,0.0,0.00704,200000,184191.22441318168,-15808.775586818316,0.9209561220659084
2021-01-07,-2,-1.2416506176943667,0.0,0.2262,0.0,0.00675,200000,184191.22441318168,-15808.775586818316,0.9209561220659084
2021-01-08,-1,-1.122711396864717,422844.86779885605,0.2178,-14168555.7240909,0.0065,200000,184191.22441318168,-15808.775586818316,0.9209561220659084
2021-01-09,-2,-1.467835152927589,0.0,0.2313,0.0,0.00731,200000,189959.34883441078,-10040.651165589225,0.9497967441720538
2021-01-10,-2,-1.2340862143351516,0.0,0.2312,0.0,0.00722,200000,189959.34883441078,-10040.651165589225,0.9497967441720538
2021-01-11,0,0.3814945290307425,0.0,0.2383,0.0,0.00613,200000,189959.34883441078,-10040.651165589225,0.9497967441720538
2021-01-12,0,-0.014738951794688445,0.0,0.2182,0.0,0.00585,200000,189959.34883441078,-10040.651165589225,0.9497967441720538
2021-01-13,0,-0.48235731941802373,0.0,0.2255,0.0,0.0064,200000,189959.34883441078,-10040.651165589225,0.9497967441720538
2021-01-14,0,-0.2168289375900397,0.0,0.2278,0.0,0.00629,200000,189959.34883441078,-10040.651165589225,0.9497967441720538
2021-01-15,0,-0.24254363187043884,0.0,0.2247,0.0,0.00627,200000,189959.34883441078,-10040.651165589225,0.9497967441720538
2021-01-16,0,-0.5335438322534616,0.0,0.2294,0.0,0.00666,200000,189959.34883441078,-10040.651165589225,0.9497967441720538
2021-01-17,-1,-1.0590279737216621,407638.0876274909,0.233,-13010914.303726764,0.0073,200000,189959.34883441078,-10040.651165589225,0.9497967441720538
2021-01-18,-1,-0.7757826453144927,407638.0876274909,0.2435,-13010914.303726764,0.00744,200000,196061.0767570212,-3938.92324297881,0.9803053837851059
2021-01-19,-2,-1.429261420770925,0.0,0.2389,0.0,0.00802,200000,196922.1424160918,-3077.8575839081896,0.984610712080459
2021-01-20,-2,-1.368393564664268,0.0,0.2312,0.0,0.0078,200000,196922.1424160918,-3077.8575839081896,0.984610712080459
2021-01-21,-1,-1.146532042934053,488398.17067483085,0.2016,-14695682.269857597,0.0067,200000,196922.1424160918,-3077.8575839081896,0.984610712080459
2021-01-22,-2,-1.3049118422486874,0.0,0.2105,0.0,0.00711,200000,198600.6284277274,-1399.3715722725901,0.993003142138637
2021-01-23,-2,-1.598290824977891,0.0,0.2167,0.0,0.00767,200000,198600.6284277274,-1399.3715722725901,0.993003142138637
2021-01-24,0,-0.9388600753433377,0.0,0.2234,0.0,0.00747,200000,198600.6284277274,-1399.3715722725901,0.993003142138637
2021-01-25,0,-0.6555953835631974,0.0,0.2162,0.0,0.00707,200000,198600.6284277274,-1399.3715722725901,0.993003142138637
2021-01-26,0,-0.6934132267016372,0.0,0.2159,0.0,0.00707,200000,198600.6284277274,-1399.3715722725901,0.993003142138637
2021-01-27,-2,-1.2620302296434462,0.0,0.1954,0.0,0.00687,200000,198600.6284277274,-1399.3715722725901,0.993003142138637
2021-01-28,-2,-1.7157181743058298,0.0,0.2097,0.0,0.008,200000,198600.6284277274,-1399.3715722725901,0.993003142138637
2021-01-29,-2,-1.9153810204630841,0.0,0.2114,0.0,0.00866,200000,198600.6284277274,-1399.3715722725901,0.993003142138637
2021-01-30,-2,-1.8577478749948126,0.0,0.2089,0.0,0.00892,200000,198600.6284277274,-1399.3715722725901,0.993003142138637
2021-01-31,-2,-1.6987618992710511,0.0,0.2027,0.0,0.00865,200000,198600.6284277274,-1399.3715722725901,0.993003142138637
2021-02-01,-2,-1.2009833825246456,0.0,0.2036,0.0,0.00812,200000,198600.6284277274,-1399.3715722725901,0.993003142138637
2021-02-02,-2,-1.3783281679857429,0.0,0.2112,0.0,0.00887,200000,198600.6284277274,-1399.3715722725901,0.993003142138637
2021-02-03,-2,-1.621865661595318,0.0,0.2283,0.0,0.01025,200000,198600.6284277274,-1399.3715722725901,0.993003142138637
2021-02-04,-2,-1.7022215335365032,0.0,0.2251,0.0,0.01052,200000,198600.6284277274,-1399.3715722725901,0.993003142138637
2021-02-05,-2,-1.560893150177321,0.0,0.2479,0.0,0.01158,200000,198600.6284277274,-1399.3715722725901,0.993003142138637
2021-02-06,0,-0.5624483867498282,0.0,0.2597,0.0,0.01047,200000,198600.6284277274,-1399.3715722725901,0.993003142138637
2021-02-07,0,-0.801162816885031,0.0,0.2483,0.0,0.01048,200000,198600.6284277274,-1399.3715722725901,0.993003142138637
2021-02-08,-2,-1.3884950446880786,0.0,0.2655,0.0,0.01252,200000,198600.6284277274,-1399.3715722725901,0.993003142138637
2021-02-09,-2,-2.283243133126654,0.0,0.285,0.0,0.01739,200000,198600.6284277274,-1399.3715722725901,0.993003142138637
2021-02-10,-2,-1.2665446281160704,0.0,0.3065,0.0,0.01547,200000,198600.6284277274,-1399.3715722725901,0.993003142138637
2021-02-11,0,-0.8456737692412356,0.0,0.3457,0.0,0.01638,200000,198600.6284277274,-1399.3715722725901,0.993003142138637
2021-02-12,-2,-1.2099655506320828,0.0,0.3456,0.0,0.01798,200000,198600.6284277274,-1399.3715722725901,0.993003142138637
2021-02-13,-1,-1.1418873233928948,250189.75614478134,0.3969,-4778648.422226357,0.02078,200000,198600.6284277274,-1399.3715722725901,0.993003142138637
2021-02-14,-2,-1.6703266291220227,0.0,0.3657,0.0,0.02193,200000,211901.9945050049,11901.9945050049,1.0595099725250245
2021-02-15,-2,-1.275604450590675,0.0,0.344,0.0,0.01918,200000,211901.9945050049,11901.9945050049,1.0595099725250245
2021-02-16,0,0.30580598304982964,0.0,0.424,0.0,0.0188,200000,211901.9945050049,11901.9945050049,1.0595099725250245
2021-02-17,0,-0.09395467269203285,0.0,0.409,0.0,0.01929,200000,211901.9945050049,11901.9945050049,1.0595099725250245
2021-02-18,0,-0.24199368412581435,0.0,0.4426,0.0,0.02143,200000,211901.9945050049,11901.9945050049,1.0595099725250245
2021-02-19,0,0.09703393542675372,0.0,0.451,0.0,0.02108,200000,211901.9945050049,11901.9945050049,1.0595099725250245
2021-02-20,0,-0.29315852256937874,0.0,0.4492,0.0,0.02213,200000,211901.9945050049,11901.9945050049,1.0595099725250245
2021-02-21,2,2.7021843752773522,0.0,0.6419,0.0,0.02223,200000,211901.9945050049,11901.9945050049,1.0595099725250245
2021-02-22,2,1.8853332037713921,0.0,0.5432,0.0,0.01997,200000,211901.9945050049,11901.9945050049,1.0595099725250245
2021-02-23,2,1.7004426260178853,0.0,0.4466,0.0,0.01633,200000,211901.9945050049,11901.9945050049,1.0595099725250245
2021-02-24,2,2.298852932035089,0.0,0.5354,0.0,0.01709,200000,211901.9945050049,11901.9945050049,1.0595099725250245
2021-02-25,2,1.4574174514716869,0.0,0.4952,0.0,0.01726,200000,211901.9945050049,11901.9945050049,1.0595099725250245
2021-02-26,2,1.2087182939409875,0.0,0.4866,0.0,0.0174,200000,211901.9945050049,11901.9945050049,1.0595099725250245
2021-02-27,0,-0.031151263746643794,0.0,0.4879,0.0,0.02175,200000,211901.9945050049,11901.9945050049,1.0595099725250245
