date,statusList,zscore,VETUSDT_position,VETUSDT_price,WAVESUSDT_position,WAVESUSDT_price,init,total_asset,pnl,return
2021-09-29,-2,-1.30974572998243,0.0,0.08468,0.0,23.19,200000,219171.90932915208,19171.909329152084,1.0958595466457604
2021-09-30,0,0.8454612668911059,0.0,0.09598,0.0,24.24,200000,219171.90932915208,19171.909329152084,1.0958595466457604
2021-10-01,2,1.8286351076081897,0.0,0.10825,0.0,26.12,200000,219171.90932915208,19171.909329152084,1.0958595466457604
2021-10-02,2,2.0011687079377594,0.0,0.11131,0.0,26.3,200000,219171.90932915208,19171.909329152084,1.0958595466457604
2021-10-03,1,1.0098902919507124,-992446.6098947296,0.11042,4046.748695146826,27.08,200000,219171.90932915208,19171.909329152084,1.0958595466457604
2021-10-04,2,1.5680625769730832,0.0,0.10939,0.0,25.98,200000,222601.11288562202,22601.112885622017,1.11300556442811
2021-10-05,0,0.9962818682987123,0.0,0.11342,0.0,27.59,200000,222601.11288562202,22601.112885622017,1.11300556442811
2021-10-06,1,1.0065587069148763,-991011.9886280029,0.11231,4096.450365948142,27.17,200000,222601.11288562202,22601.112885622017,1.11300556442811
2021-10-07,1,0.5944805688837435,-991011.9886280029,0.11169,4096.450365948142,27.49,200000,223297.54956977605,23297.54956977605,1.1164877478488802
2021-10-08,1,0.6786382772390257,-991011.9886280029,0.11152,4096.450365948142,27.26,200000,222186.89394754125,22186.893947541248,1.1109344697377062
2021-10-09,1,0.7128798800255141,-991011.9886280029,0.11892,4096.450365948142,28.95,200000,236443.3837818408,36443.38378184079,1.182216918909204
2021-10-10,1,1.0261901805226514,-991011.9886280029,0.11031,4096.450365948142,26.34,200000,217219.03510462906,17219.03510462906,1.0860951755231454
2021-10-11,1,0.309481566352313,-991011.9886280029,0.10911,4096.450365948142,26.96,200000,218569.61994516331,18569.619945163315,1.0928480997258165
2021-10-12,0,-1.5846834209932026,0.0,0.10675,0.0,29.6,200000,207136.71183959633,7136.711839596333,1.0356835591979816
2021-10-13,-2,-1.3731480574599635,0.0,0.11553,0.0,31.95,200000,207136.71183959633,7136.711839596333,1.0356835591979816
2021-10-14,-1,-1.1032431418071365,869153.7086253623,0.11916,-3206.45064767177,32.3,200000,207136.71183959633,7136.711839596333,1.0356835591979816
2021-10-15,0,0.05799231211103996,0.0,0.11987,0.0,30.2,200000,199786.0663463616,-213.93365363840712,0.998930331731808
2021-10-16,0,0.5953769845872173,0.0,0.1199,0.0,29.23,200000,199786.0663463616,-213.93365363840712,0.998930331731808
2021-10-17,1,1.077837803859788,-817254.6279406103,0.12223,3462.496817094655,28.85,200000,199786.0663463616,-213.93365363840712,0.998930331731808
2021-10-18,1,0.8491011467410929,-817254.6279406103,0.11844,3462.496817094655,28.2,200000,194438.04837535514,-5561.951624644862,0.9721902418767757
2021-10-19,0,0.12205348825833996,0.0,0.11608,0.0,28.55,200000,195798.69942965524,-4201.300570344756,0.9789934971482762
2021-10-20,0,0.6242225541042602,0.0,0.12223,0.0,29.29,200000,195798.69942965524,-4201.300570344756,0.9789934971482762
2021-10-21,2,2.422996232118377,0.0,0.12953,0.0,27.91,200000,195798.69942965524,-4201.300570344756,0.9789934971482762
2021-10-22,2,2.1083211240312547,0.0,0.13015,0.0,27.95,200000,195798.69942965524,-4201.300570344756,0.9789934971482762
2021-10-23,2,2.162233215661692,0.0,0.13596,0.0,28.33,200000,195798.69942965524,-4201.300570344756,0.9789934971482762
2021-10-24,2,1.6701493423340945,0.0,0.13237,0.0,28.06,200000,195798.69942965524,-4201.300570344756,0.9789934971482762
2021-10-25,2,2.059156743771547,0.0,0.14248,0.0,28.56,200000,195798.69942965524,-4201.300570344756,0.9789934971482762
2021-10-26,2,1.5899195452185646,0.0,0.14029,0.0,28.66,200000,195798.69942965524,-4201.300570344756,0.9789934971482762
2021-10-27,0,0.26306380442612864,0.0,0.12415,0.0,28.44,200000,195798.69942965524,-4201.300570344756,0.9789934971482762
2021-10-28,0,0.9895072193069262,0.0,0.13007,0.0,27.66,200000,195798.69942965524,-4201.300570344756,0.9789934971482762
2021-10-29,2,1.4929789904198336,0.0,0.13746,0.0,27.51,200000,195798.69942965524,-4201.300570344756,0.9789934971482762
2021-10-30,1,1.1254228005752542,-749726.9851035965,0.13058,3662.527112414052,26.73,200000,195798.69942965524,-4201.300570344756,0.9789934971482762
2021-10-31,2,1.2962361588624676,0.0,0.13311,0.0,26.44,200000,198757.6415645674,-1242.3584354326013,0.9937882078228369
2021-11-01,2,1.4416034482291349,0.0,0.13658,0.0,26.45,200000,198757.6415645674,-1242.3584354326013,0.9937882078228369
2021-11-02,2,1.5645410258909997,0.0,0.14015,0.0,26.56,200000,198757.6415645674,-1242.3584354326013,0.9937882078228369
2021-11-03,2,1.3730662573503107,0.0,0.13722,0.0,26.25,200000,198757.6415645674,-1242.3584354326013,0.9937882078228369
2021-11-04,2,2.4191619741671433,0.0,0.15264,0.0,25.95,200000,198757.6415645674,-1242.3584354326013,0.9937882078228369
2021-11-05,2,2.509119359991158,0.0,0.1581,0.0,25.37,200000,198757.6415645674,-1242.3584354326013,0.9937882078228369
2021-11-06,2,2.2556131686026286,0.0,0.16057,0.0,25.21,200000,198757.6415645674,-1242.3584354326013,0.9937882078228369
2021-11-07,2,1.6202632069218403,0.0,0.15506,0.0,25.4,200000,198757.6415645674,-1242.3584354326013,0.9937882078228369
2021-11-08,2,2.352458575357001,0.0,0.17603,0.0,25.51,200000,198757.6415645674,-1242.3584354326013,0.9937882078228369
2021-11-09,2,1.7309201188782934,0.0,0.17095,0.0,25.85,200000,198757.6415645674,-1242.3584354326013,0.9937882078228369
2021-11-10,2,1.7247237150339125,0.0,0.16257,0.0,23.89,200000,198757.6415645674,-1242.3584354326013,0.9937882078228369
2021-11-11,2,1.526168293995399,0.0,0.16513,0.0,24.26,200000,198757.6415645674,-1242.3584354326013,0.9937882078228369
2021-11-12,2,1.3467835160105648,0.0,0.15866,0.0,23.36,200000,198757.6415645674,-1242.3584354326013,0.9937882078228369
2021-11-13,1,1.177781346224186,-619607.3370053227,0.16039,4186.133984089457,23.74,200000,198757.6415645674,-1242.3584354326013,0.9937882078228369
2021-11-14,2,1.2269594920128846,0.0,0.16169,0.0,23.37,200000,201112.00067678743,1112.0006767874293,1.0055600033839371
2021-11-15,2,1.2119444547920724,0.0,0.16292,0.0,23.2,200000,201112.00067678743,1112.0006767874293,1.0055600033839371
2021-11-16,0,0.7721782917079759,0.0,0.14428,0.0,21.55,200000,201112.00067678743,1112.0006767874293,1.0055600033839371
2021-11-17,0,0.7559091072582758,0.0,0.14514,0.0,21.52,200000,201112.00067678743,1112.0006767874293,1.0055600033839371
2021-11-18,0,-0.37136328644307964,0.0,0.12889,0.0,21.7,200000,201112.00067678743,1112.0006767874293,1.0055600033839371
2021-11-19,0,0.005557341810737313,0.0,0.13927,0.0,22.17,200000,201112.00067678743,1112.0006767874293,1.0055600033839371
2021-11-20,0,-0.04980296971825488,0.0,0.13952,0.0,22.1,200000,201112.00067678743,1112.0006767874293,1.0055600033839371
2021-11-21,0,-0.42112034111838187,0.0,0.13252,0.0,21.46,200000,201112.00067678743,1112.0006767874293,1.0055600033839371
2021-11-22,0,-0.8351900619027479,0.0,0.12656,0.0,20.91,200000,201112.00067678743,1112.0006767874293,1.0055600033839371
2021-11-23,0,-0.6217599778223042,0.0,0.13097,0.0,20.92,200000,201112.00067678743,1112.0006767874293,1.0055600033839371
2021-11-24,-2,-1.3156046548831366,0.0,0.1221,0.0,20.23,200000,201112.00067678743,1112.0006767874293,1.0055600033839371
2021-11-25,0,-0.7398485829407595,0.0,0.12782,0.0,20.5,200000,201112.00067678743,1112.0006767874293,1.0055600033839371
2021-11-26,-2,-1.850548393028368,0.0,0.11336,0.0,19.71,200000,201112.00067678743,1112.0006767874293,1.0055600033839371
2021-11-27,-2,-1.375673596247042,0.0,0.11412,0.0,19.32,200000,201112.00067678743,1112.0006767874293,1.0055600033839371
2021-11-28,-2,-1.679286904215632,0.0,0.11639,0.0,20.44,200000,201112.00067678743,1112.0006767874293,1.0055600033839371
2021-11-29,-2,-1.5059911110301205,0.0,0.1213,0.0,21.35,200000,201112.00067678743,1112.0006767874293,1.0055600033839371
2021-11-30,-2,-1.543353265600083,0.0,0.11917,0.0,21.37,200000,201112.00067678743,1112.0006767874293,1.0055600033839371
2021-12-01,-2,-1.9855065921838546,0.0,0.1182,0.0,22.67,200000,201112.00067678743,1112.0006767874293,1.0055600033839371
2021-12-02,-2,-1.3531986904217115,0.0,0.11582,0.0,21.24,200000,201112.00067678743,1112.0006767874293,1.0055600033839371
2021-12-03,-2,-1.7826299856579961,0.0,0.10858,0.0,21.27,200000,201112.00067678743,1112.0006767874293,1.0055600033839371
2021-12-04,-2,-1.3553269300457218,0.0,0.09656,0.0,18.33,200000,201112.00067678743,1112.0006767874293,1.0055600033839371
2021-12-05,-2,-2.2140665488560214,0.0,0.08979,0.0,19.22,200000,201112.00067678743,1112.0006767874293,1.0055600033839371
2021-12-06,-2,-1.7796430283162497,0.0,0.09339,0.0,19.51,200000,201112.00067678743,1112.0006767874293,1.0055600033839371
2021-12-07,-2,-1.660221532560182,0.0,0.09151,0.0,19.19,200000,201112.00067678743,1112.0006767874293,1.0055600033839371
2021-12-08,-2,-1.2232631250097898,0.0,0.09448,0.0,19.17,200000,201112.00067678743,1112.0006767874293,1.0055600033839371
2021-12-09,0,-0.976107078773786,0.0,0.08553,0.0,17.07,200000,201112.00067678743,1112.0006767874293,1.0055600033839371
2021-12-10,0,-0.6306344943855692,0.0,0.08056,0.0,15.62,200000,201112.00067678743,1112.0006767874293,1.0055600033839371
2021-12-11,0,-0.1432449566459613,0.0,0.08617,0.0,16.03,200000,201112.00067678743,1112.0006767874293,1.0055600033839371
2021-12-12,0,-0.3171371728382455,0.0,0.08698,0.0,16.55,200000,201112.00067678743,1112.0006767874293,1.0055600033839371
2021-12-13,0,0.010128860379805673,0.0,0.07717,0.0,14.38,200000,201112.00067678743,1112.0006767874293,1.0055600033839371
2021-12-14,0,-0.02466233626370406,0.0,0.07969,0.0,14.99,200000,201112.00067678743,1112.0006767874293,1.0055600033839371
2021-12-15,-1,-1.131488791391475,1210642.912814757,0.08306,-5880.467856046415,17.1,200000,201112.00067678743,1112.0006767874293,1.0055600033839371
2021-12-16,-2,-2.1153318959787586,0.0,0.08158,0.0,18.65,200000,212018.4773646252,12018.4773646252,1.060092386823126
2021-12-17,-2,-1.4917484731925241,0.0,0.08008,0.0,17.52,200000,212018.4773646252,12018.4773646252,1.060092386823126
2021-12-18,0,-0.6244530794202093,0.0,0.08413,0.0,17.3,200000,212018.4773646252,12018.4773646252,1.060092386823126
2021-12-19,0,-0.19843013431529627,0.0,0.08026,0.0,16.11,200000,212018.4773646252,12018.4773646252,1.060092386823126
2021-12-20,0,0.42681656275290825,0.0,0.0795,0.0,15.44,200000,212018.4773646252,12018.4773646252,1.060092386823126
2021-12-21,0,0.6365278634069677,0.0,0.08326,0.0,15.98,200000,212018.4773646252,12018.4773646252,1.060092386823126
2021-12-22,2,1.3605678690569718,0.0,0.08684,0.0,16.03,200000,212018.4773646252,12018.4773646252,1.060092386823126
2021-12-23,2,1.8197309753416941,0.0,0.09299,0.0,16.51,200000,212018.4773646252,12018.4773646252,1.060092386823126
2021-12-24,2,1.9365522305068936,0.0,0.09185,0.0,15.94,200000,212018.4773646252,12018.4773646252,1.060092386823126
2021-12-25,2,1.902109365341628,0.0,0.09468,0.0,16.15,200000,212018.4773646252,12018.4773646252,1.060092386823126
2021-12-26,2,1.6266607475426724,0.0,0.09447,0.0,16.16,200000,212018.4773646252,12018.4773646252,1.060092386823126
2021-12-27,2,1.6124188304149076,0.0,0.09773,0.0,16.48,200000,212018.4773646252,12018.4773646252,1.060092386823126
2021-12-28,2,1.387790660316775,0.0,0.08762,0.0,14.83,200000,212018.4773646252,12018.4773646252,1.060092386823126
2021-12-29,0,0.9284364034178655,0.0,0.08258,0.0,14.37,200000,212018.4773646252,12018.4773646252,1.060092386823126
2021-12-30,0,0.8748581285107311,0.0,0.08461,0.0,14.69,200000,212018.4773646252,12018.4773646252,1.060092386823126
2021-12-31,0,0.6786034058508471,0.0,0.08267,0.0,14.53,200000,212018.4773646252,12018.4773646252,1.060092386823126
2022-01-01,0,0.7133547615039706,0.0,0.08658,0.0,15.1,200000,212018.4773646252,12018.4773646252,1.060092386823126
2022-01-02,0,0.5325124035618158,0.0,0.08714,0.0,15.38,200000,212018.4773646252,12018.4773646252,1.060092386823126
2022-01-03,0,0.18588285103502183,0.0,0.08587,0.0,15.58,200000,212018.4773646252,12018.4773646252,1.060092386823126
2022-01-04,0,-0.03501376390023383,0.0,0.0859,0.0,15.8,200000,212018.4773646252,12018.4773646252,1.060092386823126
2022-01-05,0,0.913437407926913,0.0,0.08461,0.0,14.39,200000,212018.4773646252,12018.4773646252,1.060092386823126
2022-01-06,0,0.7447473341710393,0.0,0.08257,0.0,14.17,200000,212018.4773646252,12018.4773646252,1.060092386823126
2022-01-07,0,0.2976582108506768,0.0,0.07861,0.0,13.76,200000,212018.4773646252,12018.4773646252,1.060092386823126
2022-01-08,0,-0.7826136151966865,0.0,0.07545,0.0,13.76,200000,212018.4773646252,12018.4773646252,1.060092386823126
2022-01-09,-2,-1.2589409780903393,0.0,0.07663,0.0,14.13,200000,212018.4773646252,12018.4773646252,1.060092386823126
2022-01-10,-2,-1.2676075335480763,0.0,0.07302,0.0,13.36,200000,212018.4773646252,12018.4773646252,1.060092386823126
2022-01-11,-2,-1.4881831261684522,0.0,0.07661,0.0,14.11,200000,212018.4773646252,12018.4773646252,1.060092386823126
2022-01-12,0,-0.5861846646825171,0.0,0.08238,0.0,14.76,200000,212018.4773646252,12018.4773646252,1.060092386823126
2022-01-13,0,-0.673612534910168,0.0,0.07777,0.0,14.0,200000,212018.4773646252,12018.4773646252,1.060092386823126
2022-01-14,0,-0.49655998600946083,0.0,0.07898,0.0,14.17,200000,212018.4773646252,12018.4773646252,1.060092386823126
2022-01-15,-2,-1.346735959640229,0.0,0.07851,0.0,14.53,200000,212018.4773646252,12018.4773646252,1.060092386823126
2022-01-16,0,-0.7748559764282534,0.0,0.07844,0.0,14.29,200000,212018.4773646252,12018.4773646252,1.060092386823126
2022-01-17,0,-0.7844928598600661,0.0,0.07519,0.0,13.73,200000,212018.4773646252,12018.4773646252,1.060092386823126
2022-01-18,0,-0.8114430893104037,0.0,0.07414,0.0,13.58,200000,212018.4773646252,12018.4773646252,1.060092386823126
2022-01-19,-2,-1.308282490175034,0.0,0.07073,0.0,13.18,200000,212018.4773646252,12018.4773646252,1.060092386823126
2022-01-20,-1,-1.160669630381179,1568184.004176222,0.0676,-8420.114271827848,12.59,200000,212018.4773646252,12018.4773646252,1.060092386823126
2022-01-21,-1,-0.9891582437948736,1568184.004176222,0.05746,-8420.114271827848,10.68,200000,180034.67330308713,-19965.326696912874,0.9001733665154357
2022-01-22,0,1.5297519671396362,0.0,0.05163,0.0,8.96,200000,206497.36110458436,6497.361104584357,1.0324868055229217
2022-01-23,2,1.3773371929226303,0.0,0.05314,0.0,9.22,200000,206497.36110458436,6497.361104584357,1.0324868055229217
2022-01-24,2,2.3792896713162994,0.0,0.05142,0.0,8.53,200000,206497.36110458436,6497.361104584357,1.0324868055229217
2022-01-25,2,3.080943732435837,0.0,0.05363,0.0,8.39,200000,206497.36110458436,6497.361104584357,1.0324868055229217
2022-01-26,-2,-1.3663365650531476,0.0,0.05337,0.0,10.26,200000,206497.36110458436,6497.361104584357,1.0324868055229217
2022-01-27,0,-0.9046026598881004,0.0,0.05237,0.0,9.88,200000,206497.36110458436,6497.361104584357,1.0324868055229217
2022-01-28,0,-0.745213849359085,0.0,0.05392,0.0,10.11,200000,206497.36110458436,6497.361104584357,1.0324868055229217
2022-01-29,0,-0.138122978264822,0.0,0.05449,0.0,9.9,200000,206497.36110458436,6497.361104584357,1.0324868055229217
2022-01-30,0,0.4725660477378474,0.0,0.05256,0.0,9.25,200000,206497.36110458436,6497.361104584357,1.0324868055229217
2022-01-31,1,1.1180675514737273,-1917338.5432180534,0.05385,11296.354546202645,9.14,200000,206497.36110458436,6497.361104584357,1.0324868055229217
