date,statusList,zscore,TFUELUSDT_position,TFUELUSDT_price,IOTAUSDT_position,IOTAUSDT_price,init,total_asset,pnl,return
2021-06-13,2,1.7880158342407362,0.0,0.57385,0.0,1.091,200000,262477.3278515157,62477.32785151573,1.3123866392575787
2021-06-14,2,1.2319781144135562,0.0,0.55019,0.0,1.129,200000,262477.3278515157,62477.32785151573,1.3123866392575787
2021-06-15,0,0.700584235953913,0.0,0.49849,0.0,1.1186,200000,262477.3278515157,62477.32785151573,1.3123866392575787
2021-06-16,0,0.9173715538122474,0.0,0.504,0.0,1.0665,200000,262477.3278515157,62477.32785151573,1.3123866392575787
2021-06-17,2,1.2409014610356253,0.0,0.56207,0.0,1.1005,200000,262477.3278515157,62477.32785151573,1.3123866392575787
2021-06-18,2,1.7374066513461006,0.0,0.5792,0.0,1.0119,200000,262477.3278515157,62477.32785151573,1.3123866392575787
2021-06-19,2,1.882908627397207,0.0,0.5873,0.0,0.964,200000,262477.3278515157,62477.32785151573,1.3123866392575787
2021-06-20,2,1.7069632741693126,0.0,0.58881,0.0,0.9605,200000,262477.3278515157,62477.32785151573,1.3123866392575787
2021-06-21,2,1.5156181594520184,0.0,0.45868,0.0,0.7499,200000,262477.3278515157,62477.32785151573,1.3123866392575787
2021-06-22,2,1.6183072483825272,0.0,0.45324,0.0,0.7139,200000,262477.3278515157,62477.32785151573,1.3123866392575787
2021-06-23,1,1.1922317635228252,-273419.57941990014,0.47999,164851.98332591113,0.7961,200000,262477.3278515157,62477.32785151573,1.3123866392575787
2021-06-24,1,0.8569952294433733,-273419.57941990014,0.48658,164851.98332591113,0.8391,200000,271367.798162907,71367.79816290701,1.356838990814535
2021-06-25,1,0.44141216363641794,-273419.57941990014,0.42552,164851.98332591113,0.771,200000,243446.3785790334,43446.37857903339,1.217231892895167
2021-06-26,0,0.1641923724649303,0.0,0.42354,0.0,0.7872,200000,248509.97524486296,48509.97524486296,1.2425498762243148
2021-06-27,0,0.13488817387123156,0.0,0.43151,0.0,0.7979,200000,248509.97524486296,48509.97524486296,1.2425498762243148
2021-06-28,0,-0.16524086996457651,0.0,0.429,0.0,0.8205,200000,248509.97524486296,48509.97524486296,1.2425498762243148
2021-06-29,0,-0.4278152624973321,0.0,0.42802,0.0,0.8432,200000,248509.97524486296,48509.97524486296,1.2425498762243148
2021-06-30,0,-0.950054077875645,0.0,0.41198,0.0,0.8676,200000,248509.97524486296,48509.97524486296,1.2425498762243148
2021-07-01,-1,-1.0077747501440424,329004.12429483805,0.37767,-155279.914549402,0.8002,200000,248509.97524486296,48509.97524486296,1.2425498762243148
2021-07-02,-2,-1.5209049118042683,0.0,0.36884,0.0,0.8277,200000,255685.2793124949,55685.27931249491,1.2784263965624745
2021-07-03,-2,-1.2590609628221443,0.0,0.3772,0.0,0.8306,200000,255685.2793124949,55685.27931249491,1.2784263965624745
2021-07-04,-2,-1.3366980139410836,0.0,0.37538,0.0,0.8455,200000,255685.2793124949,55685.27931249491,1.2784263965624745
2021-07-05,-2,-1.520434658228189,0.0,0.35303,0.0,0.822,200000,255685.2793124949,55685.27931249491,1.2784263965624745
2021-07-06,-2,-1.605765124933797,0.0,0.35359,0.0,0.8522,200000,255685.2793124949,55685.27931249491,1.2784263965624745
2021-07-07,-2,-1.6426643397479956,0.0,0.35301,0.0,0.8887,200000,255685.2793124949,55685.27931249491,1.2784263965624745
2021-07-08,0,-0.6315854080811298,0.0,0.38178,0.0,0.8154,200000,255685.2793124949,55685.27931249491,1.2784263965624745
2021-07-09,0,-0.9431788463528512,0.0,0.35844,0.0,0.8191,200000,255685.2793124949,55685.27931249491,1.2784263965624745
2021-07-10,0,-0.9268114915070507,0.0,0.34214,0.0,0.7916,200000,255685.2793124949,55685.27931249491,1.2784263965624745
2021-07-11,-1,-1.105710933639173,368603.17635800666,0.34683,-152139.2831801112,0.8403,200000,255685.2793124949,55685.27931249491,1.2784263965624745
2021-07-12,-1,-0.9734818796294012,368603.17635800666,0.33194,-152139.2831801112,0.7931,200000,243015.80385042293,43015.80385042293,1.2150790192521146
2021-07-13,-1,-1.0298560356651163,368603.17635800666,0.31135,-152139.2831801112,0.7559,200000,229766.68311491143,29766.68311491143,1.1488334155745572
2021-07-14,-1,-1.096044479575662,368603.17635800666,0.30023,-152139.2831801112,0.7408,200000,223370.51261779072,23370.512617790722,1.1168525630889536
2021-07-15,-1,-0.7814113199558221,368603.17635800666,0.28951,-152139.2831801112,0.6936,200000,212238.11240113163,12238.112401131628,1.061190562005658
2021-07-16,-1,-1.094274682615031,368603.17635800666,0.26293,-152139.2831801112,0.6568,200000,196841.91435250774,-3158.085647492262,0.9842095717625386
2021-07-17,-1,-1.0602045541082321,368603.17635800666,0.27528,-152139.2831801112,0.6872,200000,206019.1977892045,6019.197789204511,1.0300959889460226
2021-07-18,0,-0.03102644912199329,0.0,0.29584,0.0,0.6833,200000,250594.48781571223,50594.48781571223,1.2529724390785613
2021-07-19,0,-0.48362483737647266,0.0,0.26095,0.0,0.6247,200000,250594.48781571223,50594.48781571223,1.2529724390785613
2021-07-20,-2,-1.500053817349907,0.0,0.23041,0.0,0.59,200000,250594.48781571223,50594.48781571223,1.2529724390785613
2021-07-21,0,-0.2128588819444678,0.0,0.27142,0.0,0.6491,200000,250594.48781571223,50594.48781571223,1.2529724390785613
2021-07-22,0,0.5130552083719156,0.0,0.2813,0.0,0.6513,200000,250594.48781571223,50594.48781571223,1.2529724390785613
2021-07-23,0,-0.18294172922674487,0.0,0.28544,0.0,0.6852,200000,250594.48781571223,50594.48781571223,1.2529724390785613
2021-07-24,1,1.0061429502807075,-390760.15564589464,0.32065,170960.90040640757,0.7329,200000,250594.48781571223,50594.48781571223,1.2529724390785613
2021-07-25,2,2.5608735884747458,0.0,0.35555,0.0,0.7427,200000,262556.60042377113,62556.60042377113,1.3127830021188558
2021-07-26,0,0.7456234539031734,0.0,0.33305,0.0,0.7569,200000,262556.60042377113,62556.60042377113,1.3127830021188558
2021-07-27,-2,-1.5021987743959917,0.0,0.34149,0.0,0.8796,200000,262556.60042377113,62556.60042377113,1.3127830021188558
2021-07-28,-2,-1.3162094354920244,0.0,0.32909,0.0,0.8423,200000,262556.60042377113,62556.60042377113,1.3127830021188558
2021-07-29,-1,-1.126433048593397,394039.8013323495,0.33316,-154517.77331907433,0.8496,200000,262556.60042377113,62556.60042377113,1.3127830021188558
2021-07-30,-1,-0.7533539945789236,394039.8013323495,0.33288,-154517.77331907433,0.8352,200000,260221.21334360336,60221.21334360336,1.3011060667180168
2021-07-31,-2,-2.272675070526942,0.0,0.3292,0.0,0.9318,200000,276818.3590038752,76818.35900387517,1.3840917950193758
2021-08-01,-2,-1.8666023850782925,0.0,0.31032,0.0,0.8735,200000,276818.3590038752,76818.35900387517,1.3840917950193758
2021-08-02,-2,-2.0308587212684692,0.0,0.30342,0.0,0.8955,200000,276818.3590038752,76818.35900387517,1.3840917950193758
2021-08-03,-2,-1.6040890300440869,0.0,0.29418,0.0,0.8512,200000,276818.3590038752,76818.35900387517,1.3840917950193758
2021-08-04,-2,-1.3616993937682904,0.0,0.30479,0.0,0.8751,200000,276818.3590038752,76818.35900387517,1.3840917950193758
2021-08-05,0,-0.7144601001481368,0.0,0.32597,0.0,0.88,200000,276818.3590038752,76818.35900387517,1.3840917950193758
2021-08-06,-2,-1.3145136895661451,0.0,0.3149,0.0,0.9197,200000,276818.3590038752,76818.35900387517,1.3840917950193758
2021-08-07,-2,-1.4365688473858524,0.0,0.31047,0.0,0.9394,200000,276818.3590038752,76818.35900387517,1.3840917950193758
2021-08-08,-2,-1.3961472269972366,0.0,0.28578,0.0,0.8794,200000,276818.3590038752,76818.35900387517,1.3840917950193758
2021-08-09,-1,-1.1259478379161494,453830.3478980182,0.30498,-150592.07866601847,0.9191,200000,276818.3590038752,76818.35900387517,1.3840917950193758
2021-08-10,-2,-1.3435391268691512,0.0,0.3081,0.0,0.9781,200000,284287.3409597284,84287.3409597284,1.421436704798642
2021-08-11,-1,-1.0609794308837721,416684.7550196822,0.34113,-134580.2598748951,1.0562,200000,284287.3409597284,84287.3409597284,1.421436704798642
2021-08-12,-1,-1.0691539010820998,416684.7550196822,0.3339,-134580.2598748951,1.0518,200000,280682.5570374866,80682.55703748658,1.403412785187433
2021-08-13,-1,-1.0110907786155652,416684.7550196822,0.352,-134580.2598748951,1.1139,200000,296581.98524157377,96581.98524157377,1.4829099262078689
2021-08-14,-2,-1.4561764562513966,0.0,0.34815,0.0,1.1634,200000,295789.21783807897,95789.21783807897,1.4789460891903947
2021-08-15,-2,-1.589494553434729,0.0,0.34505,0.0,1.1718,200000,295789.21783807897,95789.21783807897,1.4789460891903947
2021-08-16,0,-0.5912429382729473,0.0,0.35738,0.0,1.1061,200000,295789.21783807897,95789.21783807897,1.4789460891903947
2021-08-17,0,-0.4173194490296451,0.0,0.332,0.0,1.0185,200000,295789.21783807897,95789.21783807897,1.4789460891903947
2021-08-18,0,-0.42646794526286025,0.0,0.32373,0.0,1.0003,200000,295789.21783807897,95789.21783807897,1.4789460891903947
2021-08-19,0,-0.8802889896752528,0.0,0.3314,0.0,1.0593,200000,295789.21783807897,95789.21783807897,1.4789460891903947
2021-08-20,-1,-1.1719926507803038,437480.35531869926,0.33806,-133430.71898145028,1.1084,200000,295789.21783807897,95789.21783807897,1.4789460891903947
2021-08-21,-1,-0.5905563691155273,437480.35531869926,0.33738,-133430.71898145028,1.0725,200000,290701.56838502816,90701.56838502816,1.4535078419251408
2021-08-22,-2,-1.7460972119956133,0.0,0.3372,0.0,1.1672,200000,304011.17721976235,104011.17721976235,1.5200558860988118
2021-08-23,0,-0.905509973310355,0.0,0.35075,0.0,1.1563,200000,304011.17721976235,104011.17721976235,1.5200558860988118
2021-08-24,0,-0.28787112351887273,0.0,0.33145,0.0,1.0567,200000,304011.17721976235,104011.17721976235,1.5200558860988118
2021-08-25,0,0.025445081392142254,0.0,0.34281,0.0,1.0833,200000,304011.17721976235,104011.17721976235,1.5200558860988118
2021-08-26,0,0.9735177984831872,0.0,0.318,0.0,0.9727,200000,304011.17721976235,104011.17721976235,1.5200558860988118
2021-08-27,0,0.7641569676000294,0.0,0.3372,0.0,1.0413,200000,304011.17721976235,104011.17721976235,1.5200558860988118
2021-08-28,0,0.8276218749922244,0.0,0.3289,0.0,1.0135,200000,304011.17721976235,104011.17721976235,1.5200558860988118
2021-08-29,1,1.144209150950197,-461882.67581246176,0.3291,151324.62778484935,1.0045,200000,304011.17721976235,104011.17721976235,1.5200558860988118
2021-08-30,2,1.6654131894740554,0.0,0.3246,0.0,0.9656,200000,307819.2331994369,107819.23319943692,1.5390961659971847
2021-08-31,2,1.3875485725712844,0.0,0.3305,0.0,0.9891,200000,307819.2331994369,107819.23319943692,1.5390961659971847
2021-09-01,-1,-1.060186998450078,-450291.44704423187,0.3418,135806.5971937867,1.1333,200000,307819.2331994369,107819.23319943692,1.5390961659971847
2021-09-02,-2,-3.5840202877287695,0.0,0.3445,0.0,1.5463,200000,362691.5709334514,162691.5709334514,1.813457854667257
2021-09-03,-2,-2.453263689229264,0.0,0.3688,0.0,1.5744,200000,362691.5709334514,162691.5709334514,1.813457854667257
2021-09-04,-2,-2.8340694615637174,0.0,0.3752,0.0,1.9835,200000,362691.5709334514,162691.5709334514,1.813457854667257
2021-09-05,-2,-1.8238603607122925,0.0,0.3908,0.0,1.8008,200000,362691.5709334514,162691.5709334514,1.813457854667257
2021-09-06,-1,-1.072719070503437,410935.38515006955,0.4413,-100663.77211586217,1.8015,200000,362691.5709334514,162691.5709334514,1.813457854667257
2021-09-07,-2,-1.379202227580171,0.0,0.3393,0.0,1.518,200000,376068.8008239117,176068.80082391168,1.8803440041195585
2021-09-08,-2,-1.398227370278668,0.0,0.3258,0.0,1.5197,200000,376068.8008239117,176068.80082391168,1.8803440041195585
2021-09-09,-2,-1.3071840396412893,0.0,0.3311,0.0,1.5672,200000,376068.8008239117,176068.80082391168,1.8803440041195585
2021-09-10,-2,-1.3572430664022899,0.0,0.3077,0.0,1.5375,200000,376068.8008239117,176068.80082391168,1.8803440041195585
2021-09-11,-1,-1.1278281073873475,605976.1534384654,0.3103,-124939.80093817665,1.505,200000,376068.8008239117,176068.80082391168,1.8803440041195585
2021-09-12,-1,-0.9385331991867588,605976.1534384654,0.3195,-124939.80093817665,1.5119,200000,382505.866062019,182505.86606201902,1.912529330310095
2021-09-13,-1,-0.834903487036301,605976.1534384654,0.2975,-124939.80093817665,1.4021,200000,355456.00054336095,155456.00054336095,1.7772800027168048
2021-09-14,-1,-0.9149796945156712,605976.1534384654,0.3158,-124939.80093817665,1.5609,200000,386385.80454026733,186385.80454026733,1.9319290227013366
2021-09-15,-1,-0.8141907517736522,605976.1534384654,0.3266,-124939.80093817665,1.6074,200000,398740.04774102796,198740.04774102796,1.9937002387051397
2021-09-16,-1,-0.656896000253309,605976.1534384654,0.316,-124939.80093817665,1.523,200000,381771.7813153981,181771.7813153981,1.9088589065769905
2021-09-17,-1,-1.1812013700956028,605976.1534384654,0.3063,-124939.80093817665,1.7462,200000,403780.376196446,203780.376196446,2.01890188098223
2021-09-18,-1,-0.907486810930434,605976.1534384654,0.3092,-124939.80093817665,1.6658,200000,395492.54704598815,195492.54704598815,1.9774627352299408
2021-09-19,-1,-0.6654488698613951,605976.1534384654,0.2985,-124939.80093817665,1.5344,200000,372591.5123609202,172591.5123609202,1.862957561804601
2021-09-20,-1,-0.4763307575549121,605976.1534384654,0.2608,-124939.80093817665,1.302,200000,320710.2016382578,120710.20163825777,1.603551008191289
2021-09-21,0,0.14926877937268027,0.0,0.2572,0.0,1.2204,200000,372688.26722448913,172688.26722448913,1.8634413361224458
2021-09-22,0,-0.097162908397079,0.0,0.2812,0.0,1.3653,200000,372688.26722448913,172688.26722448913,1.8634413361224458
2021-09-23,0,0.04771304772623949,0.0,0.2876,0.0,1.3906,200000,372688.26722448913,172688.26722448913,1.8634413361224458
2021-09-24,0,0.31357985583211845,0.0,0.2675,0.0,1.264,200000,372688.26722448913,172688.26722448913,1.8634413361224458
2021-09-25,0,0.5354542126962144,0.0,0.2643,0.0,1.2318,200000,372688.26722448913,172688.26722448913,1.8634413361224458
2021-09-26,2,2.0753195059788454,0.0,0.2729,0.0,1.1772,200000,372688.26722448913,172688.26722448913,1.8634413361224458
2021-09-27,2,1.955786210391916,0.0,0.2646,0.0,1.1389,200000,372688.26722448913,172688.26722448913,1.8634413361224458
2021-09-28,2,2.1370822146004684,0.0,0.2523,0.0,1.0511,200000,372688.26722448913,172688.26722448913,1.8634413361224458
2021-09-29,2,1.8921428049838105,0.0,0.253,0.0,1.0492,200000,372688.26722448913,172688.26722448913,1.8634413361224458
2021-09-30,0,0.9709306392465389,0.0,0.2621,0.0,1.1522,200000,372688.26722448913,172688.26722448913,1.8634413361224458
2021-10-01,0,0.5108406657898007,0.0,0.2919,0.0,1.3241,200000,372688.26722448913,172688.26722448913,1.8634413361224458
2021-10-02,2,1.3452453478497164,0.0,0.3013,0.0,1.2704,200000,372688.26722448913,172688.26722448913,1.8634413361224458
2021-10-03,2,1.3793890211774982,0.0,0.2962,0.0,1.231,200000,372688.26722448913,172688.26722448913,1.8634413361224458
2021-10-04,2,1.5024995084959427,0.0,0.2961,0.0,1.1998,200000,372688.26722448913,172688.26722448913,1.8634413361224458
2021-10-05,2,1.5108388853671941,0.0,0.309,0.0,1.2308,200000,372688.26722448913,172688.26722448913,1.8634413361224458
2021-10-06,0,0.5925750938278557,0.0,0.3021,0.0,1.297,200000,372688.26722448913,172688.26722448913,1.8634413361224458
2021-10-07,0,0.6426723553747343,0.0,0.304,0.0,1.292,200000,372688.26722448913,172688.26722448913,1.8634413361224458
2021-10-08,0,0.25511417897046784,0.0,0.3095,0.0,1.3472,200000,372688.26722448913,172688.26722448913,1.8634413361224458
2021-10-09,0,-0.09056732101746197,0.0,0.3146,0.0,1.3932,200000,372688.26722448913,172688.26722448913,1.8634413361224458
2021-10-10,-1,-1.1855514902284214,624896.4909867356,0.2982,-132121.4787381201,1.4104,200000,372688.26722448913,172688.26722448913,1.8634413361224458
2021-10-11,-2,-1.6050402612801482,0.0,0.2967,0.0,1.4499,200000,378844.410371125,178844.41037112498,1.8942220518556248
2021-10-12,-1,-1.0328151300207866,658401.8254625043,0.2877,-140677.46393283512,1.3465,200000,378844.410371125,178844.41037112498,1.8942220518556248
2021-10-13,-1,-1.1267022005096894,658401.8254625043,0.2925,-140677.46393283512,1.3719,200000,385577.946717239,185577.94671723899,1.9278897335861949
2021-10-14,-1,-1.0721831663098167,658401.8254625043,0.2915,-140677.46393283512,1.3607,200000,383343.95729572873,183343.95729572873,1.9167197864786436
2021-10-15,-1,-0.5469354935657884,658401.8254625043,0.2867,-140677.46393283512,1.2938,200000,370772.30619640206,170772.30619640206,1.8538615309820103
2021-10-16,-1,-0.7085910867366045,658401.8254625043,0.2844,-140677.46393283512,1.3,200000,370130.1822742219,170130.1822742219,1.8506509113711096
2021-10-17,0,-0.19891780996276498,0.0,0.282,0.0,1.2534,200000,369500.2288841143,169500.2288841143,1.8475011444205716
2021-10-18,0,-0.11371277608506238,0.0,0.2805,0.0,1.2445,200000,369500.2288841143,169500.2288841143,1.8475011444205716
2021-10-19,0,0.01811315412803077,0.0,0.2821,0.0,1.2466,200000,369500.2288841143,169500.2288841143,1.8475011444205716
2021-10-20,0,-0.1724769660423946,0.0,0.2918,0.0,1.3038,200000,369500.2288841143,169500.2288841143,1.8475011444205716
2021-10-21,0,-0.38830495354167005,0.0,0.2839,0.0,1.2832,200000,369500.2288841143,169500.2288841143,1.8475011444205716
2021-10-22,0,-0.1789210383035398,0.0,0.3009,0.0,1.3486,200000,369500.2288841143,169500.2288841143,1.8475011444205716
2021-10-23,0,0.08155108844898301,0.0,0.2994,0.0,1.3284,200000,369500.2288841143,169500.2288841143,1.8475011444205716
2021-10-24,0,0.17117418107926588,0.0,0.2938,0.0,1.3053,200000,369500.2288841143,169500.2288841143,1.8475011444205716
2021-10-25,1,1.0157655118234499,-595391.9253691819,0.3103,137044.81451083536,1.3481,200000,369500.2288841143,169500.2288841143,1.8475011444205716
2021-10-26,2,2.105406345849013,0.0,0.3304,0.0,1.3743,200000,377877.032443851,177877.032443851,1.889385162219255
2021-10-27,2,3.1200539650069925,0.0,0.3122,0.0,1.2002,200000,377877.032443851,177877.032443851,1.889385162219255
2021-10-28,2,2.3735420894835397,0.0,0.3233,0.0,1.2515,200000,377877.032443851,177877.032443851,1.889385162219255
2021-10-29,2,2.5970494741676333,0.0,0.3559,0.0,1.3022,200000,377877.032443851,177877.032443851,1.889385162219255
2021-10-30,2,2.215691135640896,0.0,0.3869,0.0,1.4049,200000,377877.032443851,177877.032443851,1.889385162219255
2021-10-31,0,0.320519081931122,0.0,0.3533,0.0,1.4795,200000,377877.032443851,177877.032443851,1.889385162219255
2021-11-01,0,0.697253769582774,0.0,0.3495,0.0,1.4121,200000,377877.032443851,177877.032443851,1.889385162219255
2021-11-02,1,1.0876519815664936,-524392.2182123938,0.3603,134773.17656175583,1.4019,200000,377877.032443851,177877.032443851,1.889385162219255
2021-11-03,2,1.6814172321520389,0.0,0.374,0.0,1.3723,200000,389050.4918595888,189050.49185958877,1.9452524592979439
2021-11-04,2,1.4643385143510212,0.0,0.3676,0.0,1.3517,200000,389050.4918595888,189050.49185958877,1.9452524592979439
2021-11-05,2,1.3266655437072103,0.0,0.3752,0.0,1.3784,200000,389050.4918595888,189050.49185958877,1.9452524592979439
2021-11-06,2,1.6165654481262297,0.0,0.3808,0.0,1.3459,200000,389050.4918595888,189050.49185958877,1.9452524592979439
2021-11-07,2,1.53779401531031,0.0,0.3844,0.0,1.3458,200000,389050.4918595888,189050.49185958877,1.9452524592979439
2021-11-08,1,1.0692419823780592,-505522.9883830416,0.3848,140289.3739577343,1.3866,200000,389050.4918595888,189050.49185958877,1.9452524592979439
2021-11-09,1,0.5256650700990427,-505522.9883830416,0.3762,140289.3739577343,1.4101,200000,387999.7944475013,187999.7944475013,1.9399989722375066
2021-11-10,1,0.5147234257382872,-505522.9883830416,0.3475,140289.3739577343,1.2957,200000,357442.1803001433,157442.1803001433,1.7872109015007167
2021-11-11,0,0.07680176951000373,0.0,0.347,0.0,1.3297,200000,377924.18827690487,177924.18827690487,1.8896209413845244
2021-11-12,0,0.40792771600357486,0.0,0.3449,0.0,1.2837,200000,377924.18827690487,177924.18827690487,1.8896209413845244
2021-11-13,0,-0.34434198296601776,0.0,0.3399,0.0,1.3164,200000,377924.18827690487,177924.18827690487,1.8896209413845244
2021-11-14,0,-0.6907938712886086,0.0,0.3336,0.0,1.3045,200000,377924.18827690487,177924.18827690487,1.8896209413845244
2021-11-15,-1,-1.0743595530985077,564571.5391050267,0.3347,-142505.3500289988,1.326,200000,377924.18827690487,177924.18827690487,1.8896209413845244
2021-11-16,-2,-2.3090606030222087,0.0,0.3114,0.0,1.3471,200000,394085.5680236638,194085.56802366383,1.9704278401183193
2021-11-17,-2,-1.8468220920148377,0.0,0.3376,0.0,1.4446,200000,394085.5680236638,194085.56802366383,1.9704278401183193
2021-11-18,0,-0.8850291444613319,0.0,0.308,0.0,1.2455,200000,394085.5680236638,194085.56802366383,1.9704278401183193
2021-11-19,0,-0.7354792474658505,0.0,0.3228,0.0,1.2996,200000,394085.5680236638,194085.56802366383,1.9704278401183193
2021-11-20,0,-0.6335418097032336,0.0,0.3285,0.0,1.3088,200000,394085.5680236638,194085.56802366383,1.9704278401183193
2021-11-21,-1,-1.0843732958024914,598732.2516312122,0.3291,-146000.87730574387,1.3496,200000,394085.5680236638,194085.56802366383,1.9704278401183193
2021-11-22,-2,-2.330218228710721,0.0,0.3077,0.0,1.4244,200000,417819.30383104144,217819.30383104144,2.0890965191552073
2021-11-23,-2,-1.7475983457027817,0.0,0.3227,0.0,1.4565,200000,417819.30383104144,217819.30383104144,2.0890965191552073
2021-11-24,-2,-1.9046387309362356,0.0,0.3173,0.0,1.4976,200000,417819.30383104144,217819.30383104144,2.0890965191552073
2021-11-25,-2,-1.6252745643603652,0.0,0.3363,0.0,1.5796,200000,417819.30383104144,217819.30383104144,2.0890965191552073
2021-11-26,-1,-1.0746165369621763,684949.6784115434,0.305,-152823.44690235605,1.367,200000,417819.30383104144,217819.30383104144,2.0890965191552073
2021-11-27,-1,-0.8793531742620937,684949.6784115434,0.3093,-152823.44690235605,1.3699,200000,421207.7754442279,221207.7754442279,2.1060388772211396
2021-11-28,-1,-0.8071989008551269,684949.6784115434,0.3037,-152823.44690235605,1.3457,200000,413673.7298300863,213673.7298300863,2.0683686491504316
2021-11-29,-2,-1.2818458616595692,0.0,0.3014,0.0,1.4081,200000,426566.1663410098,226566.16634100978,2.132830831705049
2021-11-30,-2,-1.3426861656645863,0.0,0.3055,0.0,1.4514,200000,426566.1663410098,226566.16634100978,2.132830831705049
2021-12-01,0,-0.7940897869697688,0.0,0.3042,0.0,1.3878,200000,426566.1663410098,226566.16634100978,2.132830831705049
2021-12-02,-2,-1.8790417107380502,0.0,0.2967,0.0,1.5119,200000,426566.1663410098,226566.16634100978,2.132830831705049
2021-12-03,0,-0.33820717240011394,0.0,0.3137,0.0,1.4099,200000,426566.1663410098,226566.16634100978,2.132830831705049
2021-12-04,0,-0.2932802273009547,0.0,0.2643,0.0,1.1909,200000,426566.1663410098,226566.16634100978,2.132830831705049
2021-12-05,0,-0.031592298861109404,0.0,0.2582,0.0,1.1495,200000,426566.1663410098,226566.16634100978,2.132830831705049
2021-12-06,0,-0.31874785117245297,0.0,0.2569,0.0,1.1677,200000,426566.1663410098,226566.16634100978,2.132830831705049
2021-12-07,0,-0.6977992090282613,0.0,0.2505,0.0,1.1726,200000,426566.1663410098,226566.16634100978,2.132830831705049
2021-12-08,0,-0.864453094383533,0.0,0.2517,0.0,1.1976,200000,426566.1663410098,226566.16634100978,2.132830831705049
2021-12-09,-2,-1.4881985319583202,0.0,0.2284,0.0,1.1381,200000,426566.1663410098,226566.16634100978,2.132830831705049
2021-12-10,-2,-1.2958096099982488,0.0,0.2253,0.0,1.1084,200000,426566.1663410098,226566.16634100978,2.132830831705049
2021-12-11,-2,-1.3491530373272294,0.0,0.2318,0.0,1.1423,200000,426566.1663410098,226566.16634100978,2.132830831705049
2021-12-12,-2,-1.487966405291669,0.0,0.2277,0.0,1.1384,200000,426566.1663410098,226566.16634100978,2.132830831705049
2021-12-13,-2,-1.8978520285665343,0.0,0.1985,0.0,1.0286,200000,426566.1663410098,226566.16634100978,2.132830831705049
2021-12-14,-2,-1.9357582647226752,0.0,0.2006,0.0,1.0615,200000,426566.1663410098,226566.16634100978,2.132830831705049
2021-12-15,-2,-1.4849467264183678,0.0,0.2126,0.0,1.1072,200000,426566.1663410098,226566.16634100978,2.132830831705049
2021-12-16,-2,-2.2608524804666184,0.0,0.2003,0.0,1.1384,200000,426566.1663410098,226566.16634100978,2.132830831705049
2021-12-17,-2,-2.047295662848346,0.0,0.1933,0.0,1.1126,200000,426566.1663410098,226566.16634100978,2.132830831705049
2021-12-18,-2,-1.7974783897326234,0.0,0.196,0.0,1.129,200000,426566.1663410098,226566.16634100978,2.132830831705049
2021-12-19,-1,-1.021499253260273,1086515.961133494,0.1963,-200435.18764261337,1.0641,200000,426566.1663410098,226566.16634100978,2.132830831705049
2021-12-20,-2,-1.497944797319033,0.0,0.1871,0.0,1.0799,200000,439728.98914819123,239728.98914819123,2.1986449457409565
2021-12-21,-2,-2.2418638919296057,0.0,0.1992,0.0,1.3147,200000,439728.98914819123,239728.98914819123,2.1986449457409565
2021-12-22,-2,-1.5358438643344834,0.0,0.2054,0.0,1.2709,200000,439728.98914819123,239728.98914819123,2.1986449457409565
2021-12-23,0,-0.9500431048432434,0.0,0.2229,0.0,1.2952,200000,439728.98914819123,239728.98914819123,2.1986449457409565
2021-12-24,-1,-1.0880919162328782,1024054.469371661,0.2147,-171114.09025923855,1.2849,200000,439728.98914819123,239728.98914819123,2.1986449457409565
2021-12-25,-1,-1.0492049802623877,1024054.469371661,0.2186,-171114.09025923855,1.315,200000,448873.3356955438,248873.3356955438,2.2443666784777188
2021-12-26,-1,-1.0338427807230837,1024054.469371661,0.2295,-171114.09025923855,1.3907,200000,472988.86604431923,272988.86604431923,2.3649443302215962
2021-12-27,-1,-0.8837097387384938,1024054.469371661,0.2294,-171114.09025923855,1.3793,200000,470935.7599684268,270935.7599684268,2.3546787998421337
2021-12-28,-2,-1.999119288191466,0.0,0.2046,0.0,1.4291,200000,474746.5911042272,274746.5911042272,2.373732955521136
2021-12-29,-2,-2.2930910669744042,0.0,0.1918,0.0,1.482,200000,474746.5911042272,274746.5911042272,2.373732955521136
2021-12-30,-2,-1.642870773383026,0.0,0.1974,0.0,1.4266,200000,474746.5911042272,274746.5911042272,2.373732955521136
2021-12-31,-2,-1.4341336111305887,0.0,0.191,0.0,1.3658,200000,474746.5911042272,274746.5911042272,2.373732955521136
2022-01-01,-2,-1.301854646559392,0.0,0.1979,0.0,1.411,200000,474746.5911042272,274746.5911042272,2.373732955521136
2022-01-02,0,-0.7460125849109452,0.0,0.2048,0.0,1.3723,200000,474746.5911042272,274746.5911042272,2.373732955521136
2022-01-03,0,-0.9907870703695865,0.0,0.1982,0.0,1.3842,200000,474746.5911042272,274746.5911042272,2.373732955521136
2022-01-04,0,-0.46785935395986405,0.0,0.193,0.0,1.2788,200000,474746.5911042272,274746.5911042272,2.373732955521136
2022-01-05,0,-0.13610479265286027,0.0,0.1817,0.0,1.171,200000,474746.5911042272,274746.5911042272,2.373732955521136
2022-01-06,0,-0.34118960839199514,0.0,0.1789,0.0,1.1841,200000,474746.5911042272,274746.5911042272,2.373732955521136
