date,statusList,zscore,ENJUSDT_position,ENJUSDT_price,BATUSDT_position,BATUSDT_price,init,total_asset,pnl,return
2021-09-20,-2,-1.7285545845231594,0.0,1.339,0.0,0.6515,200000,151028.77887224988,-48971.22112775012,0.7551438943612494
2021-09-21,-2,-1.9020863224922786,0.0,1.226,0.0,0.6062,200000,151028.77887224988,-48971.22112775012,0.7551438943612494
2021-09-22,-2,-1.4458727763866455,0.0,1.413,0.0,0.6855,200000,151028.77887224988,-48971.22112775012,0.7551438943612494
2021-09-23,0,-0.8757441991020363,0.0,1.478,0.0,0.7024,200000,151028.77887224988,-48971.22112775012,0.7551438943612494
2021-09-24,-2,-1.3965995839380787,0.0,1.344,0.0,0.6538,200000,151028.77887224988,-48971.22112775012,0.7551438943612494
2021-09-25,-1,-1.0471310939372849,56607.48833292724,1.334,-117349.4785332167,0.6435,200000,151028.77887224988,-48971.22112775012,0.7551438943612494
2021-09-26,-1,-0.8757527909528786,56607.48833292724,1.327,-117349.4785332167,0.6379,200000,149975.36937413338,-50024.630625866615,0.7498768468706669
2021-09-27,-1,-0.844910238123839,56607.48833292724,1.262,-117349.4785332167,0.6075,200000,142728.4584850833,-57271.541514916695,0.7136422924254165
2021-09-28,-1,-0.9041061299352348,56607.48833292724,1.203,-117349.4785332167,0.5814,200000,136325.79528372368,-63674.20471627632,0.6816289764186184
2021-09-29,-1,-0.9963612549859933,56607.48833292724,1.223,-117349.4785332167,0.5942,200000,138960.01837560738,-61039.98162439262,0.6948000918780369
2021-09-30,-1,-0.7176782129159486,56607.48833292724,1.308,-117349.4785332167,0.632,200000,148207.4651724618,-51792.53482753821,0.7410373258623089
2021-10-01,0,2.0888901110486695,0.0,1.525,0.0,0.6796,200000,144453.06477570994,-55546.935224290064,0.7222653238785497
2021-10-02,0,0.17081724487595235,0.0,1.505,0.0,0.7083,200000,144453.06477570994,-55546.935224290064,0.7222653238785497
2021-10-03,0,0.2238885601131338,0.0,1.552,0.0,0.7299,200000,144453.06477570994,-55546.935224290064,0.7222653238785497
2021-10-04,2,1.5383635873884964,0.0,1.566,0.0,0.7065,200000,144453.06477570994,-55546.935224290064,0.7222653238785497
2021-10-05,2,2.289290092923162,0.0,1.692,0.0,0.7418,200000,144453.06477570994,-55546.935224290064,0.7222653238785497
2021-10-06,2,1.502656262545753,0.0,1.645,0.0,0.7363,200000,144453.06477570994,-55546.935224290064,0.7222653238785497
2021-10-07,2,1.9627926266099078,0.0,1.68,0.0,0.7333,200000,144453.06477570994,-55546.935224290064,0.7222653238785497
2021-10-08,2,1.5990534819806423,0.0,1.7,0.0,0.7475,200000,144453.06477570994,-55546.935224290064,0.7222653238785497
2021-10-09,2,1.2464716132932674,0.0,1.719,0.0,0.7625,200000,144453.06477570994,-55546.935224290064,0.7222653238785497
2021-10-10,0,0.5710428374422123,0.0,1.58,0.0,0.7188,200000,144453.06477570994,-55546.935224290064,0.7222653238785497
2021-10-11,0,0.7376900851016981,0.0,1.561,0.0,0.7029,200000,144453.06477570994,-55546.935224290064,0.7222653238785497
2021-10-12,0,0.4568251125374504,0.0,1.535,0.0,0.6971,200000,144453.06477570994,-55546.935224290064,0.7222653238785497
2021-10-13,0,0.8689427465164306,0.0,1.585,0.0,0.706,200000,144453.06477570994,-55546.935224290064,0.7222653238785497
2021-10-14,2,1.3850339640606724,0.0,1.62,0.0,0.7035,200000,144453.06477570994,-55546.935224290064,0.7222653238785497
2021-10-15,2,1.4971879606124108,0.0,1.611,0.0,0.692,200000,144453.06477570994,-55546.935224290064,0.7222653238785497
2021-10-16,2,1.9351550682402743,0.0,1.719,0.0,0.7178,200000,144453.06477570994,-55546.935224290064,0.7222653238785497
2021-10-17,2,1.5213807131868522,0.0,1.637,0.0,0.6902,200000,144453.06477570994,-55546.935224290064,0.7222653238785497
2021-10-18,2,1.6535243935201143,0.0,1.636,0.0,0.6812,200000,144453.06477570994,-55546.935224290064,0.7222653238785497
2021-10-19,1,1.1227038385386523,-45029.01021686719,1.604,106153.04583752935,0.6804,200000,144453.06477570994,-55546.935224290064,0.7222653238785497
2021-10-20,2,2.9368410822813393,0.0,1.85,0.0,0.7115,200000,152228.8415635121,-47771.158436487895,0.7611442078175605
2021-10-21,2,2.350404083491921,0.0,1.799,0.0,0.6907,200000,152228.8415635121,-47771.158436487895,0.7611442078175605
2021-10-22,2,2.144820358749945,0.0,1.835,0.0,0.6977,200000,152228.8415635121,-47771.158436487895,0.7611442078175605
2021-10-23,2,1.607757929276251,0.0,1.839,0.0,0.7125,200000,152228.8415635121,-47771.158436487895,0.7611442078175605
2021-10-24,2,1.3873807127000057,0.0,1.772,0.0,0.6885,200000,152228.8415635121,-47771.158436487895,0.7611442078175605
2021-10-25,2,1.9363321146242654,0.0,1.906,0.0,0.7035,200000,152228.8415635121,-47771.158436487895,0.7611442078175605
2021-10-26,2,2.1378835814510384,0.0,2.008,0.0,0.7127,200000,152228.8415635121,-47771.158436487895,0.7611442078175605
2021-10-27,2,3.0624434342525446,0.0,2.092,0.0,0.6373,200000,152228.8415635121,-47771.158436487895,0.7611442078175605
2021-10-28,2,2.50682228392129,0.0,2.317,0.0,0.6948,200000,152228.8415635121,-47771.158436487895,0.7611442078175605
2021-10-29,1,1.0138076783064,-30928.248997056504,2.461,89220.98321621856,0.8531,200000,152228.8415635121,-47771.158436487895,0.7611442078175605
2021-10-30,0,-0.3512710020872417,0.0,3.046,0.0,1.2418,200000,135641.67105064602,-64358.32894935398,0.6782083552532301
2021-10-31,0,0.03980046978201351,0.0,2.581,0.0,0.9943,200000,135641.67105064602,-64358.32894935398,0.6782083552532301
2021-11-01,0,-0.17905305171679758,0.0,2.6,0.0,1.0204,200000,135641.67105064602,-64358.32894935398,0.6782083552532301
2021-11-02,2,1.2699489014683514,0.0,3.118,0.0,1.0339,200000,135641.67105064602,-64358.32894935398,0.6782083552532301
2021-11-03,0,0.9612043437072948,0.0,2.861,0.0,0.9686,200000,135641.67105064602,-64358.32894935398,0.6782083552532301
2021-11-04,2,1.234533082985905,0.0,2.999,0.0,0.976,200000,135641.67105064602,-64358.32894935398,0.6782083552532301
2021-11-05,1,1.0486720692483062,-22927.93628307066,2.958,69940.01807293287,0.9697,200000,135641.67105064602,-64358.32894935398,0.6782083552532301
2021-11-06,2,2.088677268260265,0.0,3.509,0.0,1.011,200000,145386.44119620582,-54613.55880379418,0.726932205981029
2021-11-07,2,1.4489614623590328,0.0,3.313,0.0,0.9982,200000,145386.44119620582,-54613.55880379418,0.726932205981029
2021-11-08,-1,-1.1418544741110173,-22931.615330631834,3.17,56956.217658938265,1.2763,200000,145386.44119620582,-54613.55880379418,0.726932205981029
2021-11-09,-1,-0.9330187831154785,-22931.615330631834,2.977,56956.217658938265,1.1695,200000,134877.71539141927,-65122.284608580725,0.6743885769570963
2021-11-10,-1,-0.7096545107634886,-22931.615330631834,2.831,56956.217658938265,1.0811,200000,126494.76991209688,-73505.23008790312,0.6324738495604844
2021-11-11,-1,-0.6028452876989411,-22931.615330631834,2.968,56956.217658938265,1.118,200000,131738.08564400827,-68261.91435599173,0.6586904282200414
2021-11-12,-1,-0.6711086560992474,-22931.615330631834,3.082,56956.217658938265,1.1687,200000,137239.97002700844,-62760.02997299156,0.6861998501350421
2021-11-13,-1,-0.6137278484229557,-22931.615330631834,3.041,56956.217658938265,1.1424,200000,134801.82527402247,-65198.17472597753,0.6740091263701123
2021-11-14,-1,-0.5309902717911682,-22931.615330631834,3.085,56956.217658938265,1.1483,200000,136146.858032758,-63853.141967242,0.6807342901637901
2021-11-15,-1,-0.6124444960238402,-22931.615330631834,3.033,56956.217658938265,1.1443,200000,134726.5891649294,-65273.410835070594,0.6736329458246471
2021-11-16,-1,-0.46007937919382363,-22931.615330631834,2.846,56956.217658938265,1.0636,200000,125842.01033302495,-74157.98966697505,0.6292100516651248
2021-11-17,0,0.14188904468580246,0.0,3.017,0.0,1.0661,200000,136922.7813898837,-63077.21861011631,0.6846139069494184
2021-11-18,1,1.0748692865874012,-22505.38813114459,3.042,69994.265100646,0.9781,200000,136922.7813898837,-63077.21861011631,0.6846139069494184
2021-11-19,2,1.2864427883604828,0.0,3.613,0.0,1.1253,200000,139470.20218995214,-60529.797810047865,0.6973510109497607
2021-11-20,2,1.383759025560537,0.0,3.648,0.0,1.1095,200000,139470.20218995214,-60529.797810047865,0.6973510109497607
2021-11-21,0,0.5889206518456623,0.0,3.295,0.0,1.0725,200000,139470.20218995214,-60529.797810047865,0.6973510109497607
2021-11-22,2,1.7104768862828066,0.0,3.601,0.0,1.039,200000,139470.20218995214,-60529.797810047865,0.6973510109497607
2021-11-23,2,1.8569608898185608,0.0,3.846,0.0,1.0651,200000,139470.20218995214,-60529.797810047865,0.6973510109497607
2021-11-24,2,2.3200633480576234,0.0,4.485,0.0,1.1283,200000,139470.20218995214,-60529.797810047865,0.6973510109497607
2021-11-25,0,-0.06581975972816412,0.0,4.221,0.0,1.4216,200000,139470.20218995214,-60529.797810047865,0.6973510109497607
2021-11-26,0,-0.2065933020567043,0.0,3.853,0.0,1.3361,200000,139470.20218995214,-60529.797810047865,0.6973510109497607
2021-11-27,-2,-1.8384300175878643,0.0,3.704,0.0,1.7658,200000,139470.20218995214,-60529.797810047865,0.6973510109497607
2021-11-28,-2,-1.2907437989518291,0.0,3.842,0.0,1.6578,200000,139470.20218995214,-60529.797810047865,0.6973510109497607
2021-11-29,-2,-1.3384163127407933,0.0,3.649,0.0,1.6143,200000,139470.20218995214,-60529.797810047865,0.6973510109497607
2021-11-30,0,-0.9914591646049148,0.0,3.501,0.0,1.4573,200000,139470.20218995214,-60529.797810047865,0.6973510109497607
2021-12-01,-1,-1.0150115719877515,19760.584045048476,3.529,-46739.343897437044,1.492,200000,139470.20218995214,-60529.797810047865,0.6973510109497607
2021-12-02,-1,-0.9301634938215172,19760.584045048476,3.402,-46739.343897437044,1.4262,200000,133885.15918777962,-66114.84081222038,0.6694257959388981
2021-12-03,-1,-0.8314955802619768,19760.584045048476,3.097,-46739.343897437044,1.2822,200000,121127.71553280891,-78872.28446719109,0.6056385776640445
2021-12-04,-1,-0.3050338478188781,19760.584045048476,3.014,-46739.343897437044,1.1247,200000,112126.14039322356,-87873.85960677644,0.5606307019661178
2021-12-05,-1,-0.9313603022565243,19760.584045048476,2.728,-46739.343897437044,1.1662,200000,108414.29612808333,-91585.70387191667,0.5420714806404165
2021-12-06,-2,-1.247920518333574,0.0,2.886,0.0,1.3609,200000,146048.7297459643,-53951.27025403571,0.7302436487298214
2021-12-07,-1,-1.1519605415647707,26089.447971769256,2.799,-55108.569068736055,1.3251,200000,146048.7297459643,-53951.27025403571,0.7302436487298214
2021-12-08,-1,-0.8537089343655181,26089.447971769256,2.902,-55108.569068736055,1.3013,200000,147424.3589432206,-52575.641056779394,0.7371217947161031
2021-12-09,-1,-0.7317876574345663,26089.447971769256,2.568,-55108.569068736055,1.1394,200000,129788.40598842132,-70211.59401157868,0.6489420299421066
2021-12-10,-1,-0.6134281012397941,26089.447971769256,2.427,-55108.569068736055,1.0654,200000,122031.75971331538,-77968.24028668462,0.6101587985665768
2021-12-11,-1,-0.6492254469318226,26089.447971769256,2.551,-55108.569068736055,1.1497,200000,129912.50363430922,-70087.49636569078,0.6495625181715461
2021-12-12,-1,-0.5293718709613877,26089.447971769256,2.691,-55108.569068736055,1.1997,200000,136320.4548037937,-63679.54519620631,0.6816022740189684
2021-12-13,-1,-0.4279495524174298,26089.447971769256,2.323,-55108.569068736055,1.0296,200000,117345.57035159062,-82654.42964840938,0.5867278517579531
2021-12-14,-1,-0.6237022890832461,26089.447971769256,2.352,-55108.569068736055,1.0668,200000,120152.20311212892,-79847.79688787108,0.6007610155606447
2021-12-15,-1,-0.48134514310842613,26089.447971769256,2.486,-55108.569068736055,1.1175,200000,126442.1935921309,-73557.8064078691,0.6322109679606545
2021-12-16,-2,-1.2893790174477175,0.0,2.374,0.0,1.1308,200000,146429.15016391082,-53570.84983608918,0.7321457508195541
2021-12-17,-2,-1.8774506817852512,0.0,2.299,0.0,1.1503,200000,146429.15016391082,-53570.84983608918,0.7321457508195541
2021-12-18,-2,-1.3929677938554665,0.0,2.404,0.0,1.1762,200000,146429.15016391082,-53570.84983608918,0.7321457508195541
2021-12-19,-1,-1.1732124206107435,31355.278407689682,2.335,-64597.295819618324,1.1334,200000,146429.15016391082,-53570.84983608918,0.7321457508195541
2021-12-20,-1,-0.914409202846968,31355.278407689682,2.309,-64597.295819618324,1.1069,200000,143902.084586091,-56097.91541390901,0.719510422930455
2021-12-21,-1,-0.7930480649356841,31355.278407689682,2.436,-64597.295819618324,1.1645,200000,151605.0091830776,-48394.99081692239,0.758025045915388
2021-12-22,0,-0.181135511531843,0.0,2.587,0.0,1.1872,200000,142002.95452026848,-57997.04547973152,0.7100147726013424
2021-12-23,0,0.13515553198842375,0.0,2.978,0.0,1.3436,200000,142002.95452026848,-57997.04547973152,0.7100147726013424
2021-12-24,0,-0.4387778195496252,0.0,2.799,0.0,1.3143,200000,142002.95452026848,-57997.04547973152,0.7100147726013424
2021-12-25,2,1.890340087719939,0.0,3.128,0.0,1.3364,200000,142002.95452026848,-57997.04547973152,0.7100147726013424
2021-12-26,2,1.9941448111464737,0.0,3.189,0.0,1.3368,200000,142002.95452026848,-57997.04547973152,0.7100147726013424
2021-12-27,0,0.4203802888548089,0.0,3.081,0.0,1.381,200000,142002.95452026848,-57997.04547973152,0.7100147726013424
2021-12-28,0,0.6941122390678006,0.0,2.757,0.0,1.2195,200000,142002.95452026848,-57997.04547973152,0.7100147726013424
2021-12-29,1,1.0449846956960491,-26813.246699446463,2.648,61697.495012282096,1.1508,200000,142002.95452026848,-57997.04547973152,0.7100147726013424
2021-12-30,1,0.3391663423767215,-26813.246699446463,2.644,61697.495012282096,1.1886,200000,144227.86684493496,-55772.133155065036,0.7211393342246748
2021-12-31,0,-0.470349376483304,0.0,2.575,0.0,1.2047,200000,136720.09253004688,-63279.90746995312,0.6836004626502343
2022-01-01,0,-0.4325882762149309,0.0,2.683,0.0,1.256,200000,136720.09253004688,-63279.90746995312,0.6836004626502343
2022-01-02,0,0.1806304517170165,0.0,2.854,0.0,1.2999,200000,136720.09253004688,-63279.90746995312,0.6836004626502343
2022-01-03,0,-0.29232473740582304,0.0,2.792,0.0,1.3017,200000,136720.09253004688,-63279.90746995312,0.6836004626502343
2022-01-04,0,-0.7092264520568323,0.0,2.688,0.0,1.2825,200000,136720.09253004688,-63279.90746995312,0.6836004626502343
2022-01-05,0,-0.886919996389433,0.0,2.442,0.0,1.1764,200000,136720.09253004688,-63279.90746995312,0.6836004626502343
2022-01-06,0,-0.057837927766802175,0.0,2.568,0.0,1.1835,200000,136720.09253004688,-63279.90746995312,0.6836004626502343
2022-01-07,0,0.03141638851430336,0.0,2.353,0.0,1.0768,200000,136720.09253004688,-63279.90746995312,0.6836004626502343
2022-01-08,0,0.25501252235116756,0.0,2.258,0.0,1.021,200000,136720.09253004688,-63279.90746995312,0.6836004626502343
2022-01-09,0,0.3067379108443899,0.0,2.297,0.0,1.0339,200000,136720.09253004688,-63279.90746995312,0.6836004626502343
2022-01-10,0,-0.3796824442483895,0.0,2.167,0.0,0.9981,200000,136720.09253004688,-63279.90746995312,0.6836004626502343
2022-01-11,0,-0.1695842101123004,0.0,2.312,0.0,1.0567,200000,136720.09253004688,-63279.90746995312,0.6836004626502343
2022-01-12,0,0.7109480235050217,0.0,2.52,0.0,1.1154,200000,136720.09253004688,-63279.90746995312,0.6836004626502343
2022-01-13,1,1.0098236827649083,-28734.781952510904,2.379,65838.43423386636,1.0383,200000,136720.09253004688,-63279.90746995312,0.6836004626502343
2022-01-14,1,0.954740386260555,-28734.781952510904,2.408,65838.43423386636,1.0562,200000,138731.9091794559,-61268.09082054411,0.6936595458972794
2022-01-15,2,1.5431880342074404,0.0,2.452,0.0,1.0626,200000,137217.85766069725,-62782.14233930275,0.6860892883034863
2022-01-16,2,2.1155321053550753,0.0,2.508,0.0,1.0565,200000,137217.85766069725,-62782.14233930275,0.6860892883034863
2022-01-17,1,1.0065653538487127,-29521.914298773077,2.324,67654.99342308316,1.0141,200000,137217.85766069725,-62782.14233930275,0.6860892883034863
2022-01-18,1,0.6578360416933133,-29521.914298773077,2.273,67654.99342308316,1.0052,200000,135110.1105899944,-64889.88941000559,0.675550552949972
2022-01-19,2,1.3501908404072969,0.0,2.219,0.0,0.9546,200000,138143.5287679995,-61856.471232000506,0.6907176438399975
2022-01-20,1,1.178611404040706,-32750.955137031648,2.109,76019.99161787338,0.9086,200000,138143.5287679995,-61856.471232000506,0.6907176438399975
2022-01-21,0,-1.0440696987548683,0.0,1.732,0.0,0.809,200000,133368.00984647876,-66631.99015352124,0.6668400492323938
2022-01-22,-2,-1.396388302099948,0.0,1.508,0.0,0.7176,200000,133368.00984647876,-66631.99015352124,0.6668400492323938
2022-01-23,-1,-1.1427451157152617,41341.60255625504,1.613,-87661.37100465278,0.7607,200000,133368.00984647876,-66631.99015352124,0.6668400492323938
2022-01-24,-2,-2.2035312637894977,0.0,1.503,0.0,0.7499,200000,136968.84332081655,-63031.15667918345,0.6848442166040827
2022-01-25,-2,-2.5050219357380765,0.0,1.532,0.0,0.7942,200000,136968.84332081655,-63031.15667918345,0.6848442166040827
2022-01-26,-2,-2.150155124127417,0.0,1.552,0.0,0.8089,200000,136968.84332081655,-63031.15667918345,0.6848442166040827
2022-01-27,-2,-1.984986381515572,0.0,1.581,0.0,0.8357,200000,136968.84332081655,-63031.15667918345,0.6848442166040827
2022-01-28,-2,-1.6915695683348164,0.0,1.638,0.0,0.8635,200000,136968.84332081655,-63031.15667918345,0.6848442166040827
2022-01-29,0,-0.5743218397552576,0.0,1.76,0.0,0.8521,200000,136968.84332081655,-63031.15667918345,0.6848442166040827
2022-01-30,0,-0.1050009129070535,0.0,1.784,0.0,0.8342,200000,136968.84332081655,-63031.15667918345,0.6848442166040827
2022-01-31,0,0.3312194555371565,0.0,1.884,0.0,0.8528,200000,136968.84332081655,-63031.15667918345,0.6848442166040827
