date,statusList,zscore,XRPUSDT_position,XRPUSDT_price,HOTUSDT_position,HOTUSDT_price,init,total_asset,pnl,return
2021-03-18,-2,-1.5203710282276774,0.0,0.46893,0.0,0.0071323,200000,153143.25916546123,-46856.74083453877,0.7657162958273062
2021-03-19,-2,-1.5106029413498483,0.0,0.46651,0.0,0.00815,200000,153143.25916546123,-46856.74083453877,0.7657162958273062
2021-03-20,-1,-1.1488537690259268,145537.47093442804,0.52613,-9921432.219379954,0.0077178,200000,153143.25916546123,-46856.74083453877,0.7657162958273062
2021-03-21,-1,-1.1066661109623437,145537.47093442804,0.51651,-9921432.219379954,0.0080067,200000,154609.4904632509,-45390.5095367491,0.7730474523162545
2021-03-22,-1,-0.8329090150113018,145537.47093442804,0.5441,-9921432.219379954,0.00742,200000,152803.9650032216,-47196.03499677841,0.7640198250161079
2021-03-23,-1,-0.7768559525194273,145537.47093442804,0.5498,-9921432.219379954,0.0076374,200000,155790.447952041,-44209.552047959005,0.778952239760205
2021-03-24,-1,-0.8271991109099852,145537.47093442804,0.48021,-9921432.219379954,0.0072311,200000,141631.41743898008,-58368.582561019924,0.7081570871949003
2021-03-25,-1,-0.7609371158949428,145537.47093442804,0.51058,-9921432.219379954,0.0077737,200000,151434.75955349422,-48565.24044650578,0.7571737977674711
2021-03-26,-1,-0.9449398263546416,145537.47093442804,0.56357,-9921432.219379954,0.0104099,200000,185301.66975503898,-14698.33024496102,0.926508348775195
2021-03-27,-1,-0.8459736834751659,145537.47093442804,0.54752,-9921432.219379954,0.0099946,200000,178845.42254583293,-21154.57745416707,0.8942271127291647
2021-03-28,-1,-0.8071066559294308,145537.47093442804,0.54552,-9921432.219379954,0.0101872,200000,180465.21544941666,-19534.78455058334,0.9023260772470834
2021-03-29,-1,-1.0314898344388157,145537.47093442804,0.56538,-9921432.219379954,0.0129999,200000,211261.6020256244,11261.602025624394,1.056308010128122
2021-03-30,-2,-1.3775776974411063,0.0,0.5621,0.0,0.0181274,200000,251186.41716680737,51186.41716680737,1.2559320858340368
2021-03-31,-2,-1.2853043948202434,0.0,0.56982,0.0,0.0167518,200000,251186.41716680737,51186.41716680737,1.2559320858340368
2021-04-01,-2,-1.6830517014372008,0.0,0.57087,0.0,0.0173532,200000,251186.41716680737,51186.41716680737,1.2559320858340368
2021-04-02,-2,-2.094529654439917,0.0,0.60701,0.0,0.0242549,200000,251186.41716680737,51186.41716680737,1.2559320858340368
2021-04-03,-2,-1.7925590894050614,0.0,0.57831,0.0,0.0230732,200000,251186.41716680737,51186.41716680737,1.2559320858340368
2021-04-04,-2,-1.6523775390599535,0.0,0.635,0.0,0.0272443,200000,251186.41716680737,51186.41716680737,1.2559320858340368
2021-04-05,-1,-1.0420108978681535,137134.44333442926,0.91584,-4391416.9933042545,0.0285997,200000,251186.4171668074,51186.4171668074,1.255932085834037
2021-04-06,0,-0.07500836493411511,0.0,1.09663,0.0,0.0227351,200000,200639.97705744376,639.9770574437571,1.0031998852872188
2021-04-07,0,-0.22280594609689136,0.0,0.91542,0.0,0.0204695,200000,200639.97705744376,639.9770574437571,1.0031998852872188
2021-04-08,0,-0.13138690901017902,0.0,1.05599,0.0,0.0231061,200000,200639.97705744376,639.9770574437571,1.0031998852872188
2021-04-09,0,0.10305016077083906,0.0,1.01721,0.0,0.0209399,200000,200639.97705744376,639.9770574437571,1.0031998852872188
2021-04-10,2,1.4779981814453949,0.0,1.3728,0.0,0.0191341,200000,200639.97705744376,639.9770574437571,1.0031998852872188
2021-04-11,2,1.3222343866188544,0.0,1.35118,0.0,0.0197457,200000,200639.97705744376,639.9770574437571,1.0031998852872188
2021-04-12,2,1.8398570435961745,0.0,1.46843,0.0,0.0187987,200000,200639.97705744376,639.9770574437571,1.0031998852872188
2021-04-13,2,2.4091894533652,0.0,1.79611,0.0,0.0187208,200000,200639.97705744376,639.9770574437571,1.0031998852872188
2021-04-14,2,2.3390642611473647,0.0,1.83468,0.0,0.01757,200000,200639.97705744376,639.9770574437571,1.0031998852872188
2021-04-15,2,1.6792608920079581,0.0,1.75781,0.0,0.0185614,200000,200639.97705744376,639.9770574437571,1.0031998852872188
2021-04-16,1,1.0582445958016258,-64804.10098428467,1.54805,5274197.778691959,0.0190209,200000,200639.97705744376,639.9770574437571,1.0031998852872188
2021-04-17,1,0.9829233713679864,-64804.10098428467,1.53896,5274197.778691959,0.0188709,200000,199259.77811269282,-740.2218873071834,0.9962988905634641
2021-04-18,1,0.9284800223005562,-64804.10098428467,1.40797,5274197.778691959,0.0170608,200000,181224.26352555107,-18775.73647444893,0.9061213176277554
2021-04-19,1,0.8545116001147043,-64804.10098428467,1.30945,5274197.778691959,0.0157814,200000,168091.95485852082,-31908.045141479175,0.8404597742926041
2021-04-20,1,0.8802497346881865,-64804.10098428467,1.38501,5274197.778691959,0.0160758,200000,174541.27655494033,-25458.723445059673,0.8727063827747017
2021-04-21,1,0.8116027696995948,-64804.10098428467,1.29097,5274197.778691959,0.0149,200000,162245.69715019217,-37754.302849807835,0.8112284857509608
2021-04-22,1,0.8857492511604691,-64804.10098428467,1.15489,5274197.778691959,0.0127212,200000,141935.73296803667,-58064.26703196333,0.7096786648401834
2021-04-23,1,0.8386055206173998,-64804.10098428467,1.17073,5274197.778691959,0.0128001,200000,143378.36413236652,-56621.63586763348,0.7168918206618327
2021-04-24,1,0.5637567775318206,-64804.10098428467,1.04833,5274197.778691959,0.0120997,200000,131752.29404769425,-68247.70595230575,0.6587614702384712
2021-04-25,1,0.5691280638008173,-64804.10098428467,1.0351,5274197.778691959,0.011748,200000,129040.00043290618,-70959.99956709382,0.6452000021645309
2021-04-26,1,0.9818867265507677,-64804.10098428467,1.3629,5274197.778691959,0.014055,200000,162450.35901099705,-37549.640989002946,0.8122517950549852
2021-04-27,0,0.18355089314672401,0.0,1.4017,0.0,0.016473,200000,204594.02539872297,4594.025398722966,1.022970126993615
2021-04-28,0,0.10907023435923714,0.0,1.3576,0.0,0.015843,200000,204594.02539872297,4594.025398722966,1.022970126993615
2021-04-29,0,0.5224294973187015,0.0,1.3978,0.0,0.015375,200000,204594.02539872297,4594.025398722966,1.022970126993615
2021-04-30,2,1.4223888026381832,0.0,1.5988,0.0,0.016071,200000,204594.02539872297,4594.025398722966,1.022970126993615
2021-05-01,2,1.6850544479485599,0.0,1.651,0.0,0.016197,200000,204594.02539872297,4594.025398722966,1.022970126993615
2021-05-02,2,1.3615388099548225,0.0,1.5605,0.0,0.015528,200000,204594.02539872297,4594.025398722966,1.022970126993615
2021-05-03,2,1.4209435581319132,0.0,1.5546,0.0,0.01529,200000,204594.02539872297,4594.025398722966,1.022970126993615
2021-05-04,2,1.5905438987959664,0.0,1.3877,0.0,0.013525,200000,204594.02539872297,4594.025398722966,1.022970126993615
2021-05-05,2,2.0927834177163187,0.0,1.6133,0.0,0.014775,200000,204594.02539872297,4594.025398722966,1.022970126993615
2021-05-06,2,1.618736176788579,0.0,1.6028,0.0,0.014982,200000,204594.02539872297,4594.025398722966,1.022970126993615
2021-05-07,1,1.1263377860026402,-64773.64192956467,1.5793,6715486.949344284,0.015233,200000,204594.02539872297,4594.025398722966,1.022970126993615
2021-05-08,2,1.2359792829872849,0.0,1.5611,0.0,0.01477,200000,206524.4155731513,6524.415573151287,1.0326220778657564
2021-05-09,2,1.2047036183331814,0.0,1.5345,0.0,0.01442,200000,206524.4155731513,6524.415573151287,1.0326220778657564
2021-05-10,2,1.4349844082342889,0.0,1.3906,0.0,0.012672,200000,206524.4155731513,6524.415573151287,1.0326220778657564
2021-05-11,2,1.6567681151995672,0.0,1.4786,0.0,0.01303,200000,206524.4155731513,6524.415573151287,1.0326220778657564
2021-05-12,2,2.025882740925332,0.0,1.2691,0.0,0.010559,200000,206524.4155731513,6524.415573151287,1.0326220778657564
2021-05-13,2,1.8300279991574582,0.0,1.364,0.0,0.01125,200000,206524.4155731513,6524.415573151287,1.0326220778657564
2021-05-14,2,1.3963143822519584,0.0,1.4,0.0,0.011847,200000,206524.4155731513,6524.415573151287,1.0326220778657564
2021-05-15,2,2.5382455202472927,0.0,1.4904,0.0,0.010849,200000,206524.4155731513,6524.415573151287,1.0326220778657564
2021-05-16,2,1.3420179662734668,0.0,1.4496,0.0,0.011639,200000,206524.4155731513,6524.415573151287,1.0326220778657564
2021-05-17,2,1.9621918815636255,0.0,1.4946,0.0,0.010999,200000,206524.4155731513,6524.415573151287,1.0326220778657564
2021-05-18,2,2.217933104911061,0.0,1.5889,0.0,0.011034,200000,206524.4155731513,6524.415573151287,1.0326220778657564
2021-05-19,2,2.088442710295224,0.0,1.0568,0.0,0.007187,200000,206524.4155731513,6524.415573151287,1.0326220778657564
2021-05-20,2,1.366122040724895,0.0,1.1795,0.0,0.008513,200000,206524.4155731513,6524.415573151287,1.0326220778657564
2021-05-21,0,0.8606959662437501,0.0,1.0062,0.0,0.007614,200000,206524.4155731513,6524.415573151287,1.0326220778657564
2021-05-22,0,0.5416430963113316,0.0,0.9052,0.0,0.007051,200000,206524.4155731513,6524.415573151287,1.0326220778657564
2021-05-23,0,0.6681031471637062,0.0,0.7898,0.0,0.00601,200000,206524.4155731513,6524.415573151287,1.0326220778657564
2021-05-24,0,0.45708724086309355,0.0,0.993,0.0,0.007672,200000,206524.4155731513,6524.415573151287,1.0326220778657564
2021-05-25,-2,-1.321302134698566,0.0,0.9746,0.0,0.009328,200000,206524.4155731513,6524.415573151287,1.0326220778657564
2021-05-26,-2,-1.7788455749978271,0.0,1.0316,0.0,0.010742,200000,206524.4155731513,6524.415573151287,1.0326220778657564
2021-05-27,-2,-1.3545783158232092,0.0,0.9747,0.0,0.009547,200000,206524.4155731513,6524.415573151287,1.0326220778657564
2021-05-28,-1,-1.0315079799054958,114927.33198283322,0.8985,-12304838.868753055,0.008392,200000,206524.4155731513,6524.415573151287,1.0326220778657564
2021-05-29,-2,-1.3461298828455774,0.0,0.8318,0.0,0.008174,200000,211507.6137430181,11507.613743018097,1.0575380687150906
2021-05-30,-1,-1.1009562814148834,116751.82918029261,0.9058,-12255627.17250076,0.008629,200000,211507.6137430181,11507.613743018097,1.0575380687150906
2021-05-31,-1,-0.42391394189362297,116751.82918029261,1.0409,-12255627.17250076,0.009011,200000,231962.4354451709,31962.435445170908,1.1598121772258545
2021-06-01,-1,-0.24149209370624816,116751.82918029261,1.0108,-12255627.17250076,0.008551,200000,222810.61688749376,22810.616887493758,1.1140530844374688
2021-06-02,-1,-0.3064171494094162,116751.82918029261,1.0241,-12255627.17250076,0.008754,200000,226851.3085316093,26851.308531609306,1.1342565426580467
2021-06-03,-1,-0.5640711503597269,116751.82918029261,1.045,-12255627.17250076,0.009274,200000,235664.3478911778,35664.34789117781,1.178321739455889
2021-06-04,-1,-0.4679154880796464,116751.82918029261,0.9683,-12255627.17250076,0.008559,200000,217946.70916471136,17946.709164711356,1.0897335458235569
2021-06-05,-1,-0.5926063407703217,116751.82918029261,0.923,-12255627.17250076,0.008355,200000,210157.70335965394,10157.70335965394,1.0507885167982698
2021-06-06,-1,-0.5116308247901186,116751.82918029261,0.947,-12255627.17250076,0.008559,200000,215459.89520317112,15459.895203171123,1.0772994760158556
2021-06-07,-1,-0.43323215471702603,116751.82918029261,0.8618,-12255627.17250076,0.007787,200000,196051.2951798396,-3948.704820160405,0.980256475899198
2021-06-08,-1,-0.41201502802479634,116751.82918029261,0.8731,-12255627.17250076,0.007943,200000,199282.46868848702,-717.5313115129829,0.9964123434424351
2021-06-09,0,-0.13763218718396963,0.0,0.9218,0.0,0.008231,200000,204761.84486147814,4761.844861478137,1.0238092243073906
2021-06-10,0,-0.15802860600208202,0.0,0.8686,0.0,0.007834,200000,204761.84486147814,4761.844861478137,1.0238092243073906
2021-06-11,0,0.1298487241698301,0.0,0.8471,0.0,0.00752,200000,204761.84486147814,4761.844861478137,1.0238092243073906
2021-06-12,0,0.3652470707874982,0.0,0.8326,0.0,0.007354,200000,204761.84486147814,4761.844861478137,1.0238092243073906
2021-06-13,0,-0.3393564413472343,0.0,0.8832,0.0,0.008202,200000,204761.84486147814,4761.844861478137,1.0238092243073906
2021-06-14,0,-0.4171812740502476,0.0,0.8906,0.0,0.008289,200000,204761.84486147814,4761.844861478137,1.0238092243073906
2021-06-15,0,-0.6541897503725306,0.0,0.8663,0.0,0.008067,200000,204761.84486147814,4761.844861478137,1.0238092243073906
2021-06-16,0,-0.8039200845350096,0.0,0.832,0.0,0.007755,200000,204761.84486147814,4761.844861478137,1.0238092243073906
2021-06-17,0,-0.29178583185983953,0.0,0.8419,0.0,0.007689,200000,204761.84486147814,4761.844861478137,1.0238092243073906
2021-06-18,0,-0.13758742340978775,0.0,0.7972,0.0,0.007206,200000,204761.84486147814,4761.844861478137,1.0238092243073906
2021-06-19,0,-0.993979880161765,0.0,0.7582,0.0,0.007011,200000,204761.84486147814,4761.844861478137,1.0238092243073906
2021-06-20,-2,-1.978543261485562,0.0,0.7741,0.0,0.007439,200000,204761.84486147814,4761.844861478137,1.0238092243073906
2021-06-21,-2,-2.3815762553265705,0.0,0.6067,0.0,0.005966,200000,204761.84486147814,4761.844861478137,1.0238092243073906
2021-06-22,-2,-2.3939698491420844,0.0,0.5468,0.0,0.005448,200000,204761.84486147814,4761.844861478137,1.0238092243073906
2021-06-23,0,-0.29673712333506513,0.0,0.6383,0.0,0.005925,200000,204761.84486147814,4761.844861478137,1.0238092243073906
2021-06-24,0,0.5390231680372272,0.0,0.6731,0.0,0.006093,200000,204761.84486147814,4761.844861478137,1.0238092243073906
2021-06-25,0,0.3670704614722484,0.0,0.6111,0.0,0.005563,200000,204761.84486147814,4761.844861478137,1.0238092243073906
2021-06-26,0,0.17496032648087192,0.0,0.6162,0.0,0.005647,200000,204761.84486147814,4761.844861478137,1.0238092243073906
2021-06-27,0,0.36376438437104097,0.0,0.6484,0.0,0.005911,200000,204761.84486147814,4761.844861478137,1.0238092243073906
2021-06-28,0,-0.020311297114933947,0.0,0.6444,0.0,0.005948,200000,204761.84486147814,4761.844861478137,1.0238092243073906
2021-06-29,2,1.3593889813946707,0.0,0.7063,0.0,0.006248,200000,204761.84486147814,4761.844861478137,1.0238092243073906
2021-06-30,2,1.7779047929705898,0.0,0.7063,0.0,0.006132,200000,204761.84486147814,4761.844861478137,1.0238092243073906
2021-07-01,0,0.9678128902709433,0.0,0.6591,0.0,0.005876,200000,204761.84486147814,4761.844861478137,1.0238092243073906
2021-07-02,0,0.8136139936530628,0.0,0.6556,0.0,0.005883,200000,204761.84486147814,4761.844861478137,1.0238092243073906
2021-07-03,0,0.6736541102360853,0.0,0.6732,0.0,0.006057,200000,204761.84486147814,4761.844861478137,1.0238092243073906
2021-07-04,1,1.038928992083632,-147099.02648094695,0.696,16596032.16578685,0.006169,200000,204761.84486147814,4761.844861478137,1.0238092243073906
2021-07-05,0,0.12036671070736098,0.0,0.6526,0.0,0.005957,200000,201896.1059313519,1896.1059313518927,1.0094805296567595
2021-07-06,0,0.27650096995113116,0.0,0.6648,0.0,0.006029,200000,201896.1059313519,1896.1059313518927,1.0094805296567595
2021-07-07,0,-0.10047845890233467,0.0,0.6522,0.0,0.005991,200000,201896.1059313519,1896.1059313518927,1.0094805296567595
2021-07-08,0,-0.23027341940652557,0.0,0.6215,0.0,0.00574,200000,201896.1059313519,1896.1059313518927,1.0094805296567595
2021-07-09,0,0.15492450853200873,0.0,0.6369,0.0,0.005803,200000,201896.1059313519,1896.1059313518927,1.0094805296567595
2021-07-10,0,0.09136971147234436,0.0,0.6246,0.0,0.005689,200000,201896.1059313519,1896.1059313518927,1.0094805296567595
2021-07-11,0,0.19025127758408397,0.0,0.6364,0.0,0.005761,200000,201896.1059313519,1896.1059313518927,1.0094805296567595
2021-07-12,0,0.7446781533593767,0.0,0.6288,0.0,0.005621,200000,201896.1059313519,1896.1059313518927,1.0094805296567595
2021-07-13,2,1.4147828476708133,0.0,0.6192,0.0,0.005462,200000,201896.1059313519,1896.1059313518927,1.0094805296567595
2021-07-14,1,1.1083013544571003,-162898.2620069,0.6197,18407741.241005823,0.005484,200000,201896.1059313519,1896.1059313518927,1.0094805296567595
2021-07-15,2,1.4987972595647052,0.0,0.5979,0.0,0.005239,200000,202854.82042364788,2854.8204236478778,1.0142741021182393
2021-07-16,2,2.482238575963125,0.0,0.5893,0.0,0.005015,200000,202854.82042364788,2854.8204236478778,1.0142741021182393
2021-07-17,0,0.39294469895539286,0.0,0.5821,0.0,0.005169,200000,202854.82042364788,2854.8204236478778,1.0142741021182393
2021-07-18,1,1.1605339091018816,-172907.27959738142,0.5866,19833283.18573014,0.005114,200000,202854.82042364788,2854.8204236478778,1.0142741021182393
2021-07-19,2,1.6009657482065902,0.0,0.557,0.0,0.004795,200000,204063.58228381333,4063.5822838133317,1.0203179114190666
2021-07-20,2,2.2285234104376115,0.0,0.5284,0.0,0.004455,200000,204063.58228381333,4063.5822838133317,1.0203179114190666
2021-07-21,2,2.103765383024497,0.0,0.5719,0.0,0.004785,200000,204063.58228381333,4063.5822838133317,1.0203179114190666
2021-07-22,2,2.0929625177935693,0.0,0.592,0.0,0.004895,200000,204063.58228381333,4063.5822838133317,1.0203179114190666
2021-07-23,2,1.2076651203898814,0.0,0.6091,0.0,0.005155,200000,204063.58228381333,4063.5822838133317,1.0203179114190666
2021-07-24,0,0.8301386166134797,0.0,0.6085,0.0,0.005202,200000,204063.58228381333,4063.5822838133317,1.0203179114190666
2021-07-25,0,-0.06830396944700501,0.0,0.6069,0.0,0.005339,200000,204063.58228381333,4063.5822838133317,1.0203179114190666
2021-07-26,-2,-2.040507114806153,0.0,0.6234,0.0,0.005932,200000,204063.58228381333,4063.5822838133317,1.0203179114190666
2021-07-27,-2,-2.2948518365199497,0.0,0.6451,0.0,0.006306,200000,204063.58228381333,4063.5822838133317,1.0203179114190666
2021-07-28,0,0.8434145410798785,0.0,0.7327,0.0,0.006218,200000,204063.58228381333,4063.5822838133317,1.0203179114190666
2021-07-29,1,1.1512817183469928,-136260.404836948,0.7488,16338157.10839178,0.006245,200000,204063.58228381333,4063.5822838133317,1.0203179114190666
2021-07-30,1,0.6839262973335352,-136260.404836948,0.7521,16338157.10839178,0.006373,200000,206604.5257296494,6604.525729649409,1.0330226286482471
2021-07-31,1,0.6356169232388426,-136260.404836948,0.746,16338157.10839178,0.006315,200000,204825.72414785728,4825.724147857283,1.0241286207392863
2021-08-01,1,0.21164372140819498,-136260.404836948,0.7242,16338157.10839178,0.006225,200000,200384.81318265657,384.8131826565659,1.0019240659132829
2021-08-02,1,0.6191598582762312,-136260.404836948,0.738,16338157.10839178,0.006227,200000,202297.88308362325,2297.883083623252,1.0114894154181162
2021-08-03,0,0.10526704438004623,0.0,0.7136,0.0,0.006138,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-08-04,0,-0.24628980007751353,0.0,0.731,0.0,0.006376,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-08-05,0,-0.7138324518056263,0.0,0.7327,0.0,0.006532,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-08-06,-2,-2.980490811119976,0.0,0.7474,0.0,0.007851,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-08-07,-2,-1.456287122443757,0.0,0.8162,0.0,0.007848,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-08-08,-2,-2.1801817821415503,0.0,0.7788,0.0,0.008157,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-08-09,-2,-1.8407708942556449,0.0,0.817,0.0,0.008541,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-08-10,-2,-2.2668658447203938,0.0,0.8511,0.0,0.009772,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-08-11,-2,-1.8803155472233588,0.0,1.0105,0.0,0.011505,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-08-12,-2,-1.6377253341307363,0.0,0.966,0.0,0.010991,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-08-13,-2,-1.314097335613485,0.0,1.0901,0.0,0.012131,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-08-14,0,0.2208419627910062,0.0,1.2791,0.0,0.011825,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-08-15,0,0.2673459446939171,0.0,1.2839,0.0,0.011787,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-08-16,0,-0.08046259326141714,0.0,1.1855,0.0,0.011304,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-08-17,0,0.15845832974504992,0.0,1.0978,0.0,0.010245,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-08-18,0,0.5865750992970814,0.0,1.1431,0.0,0.010253,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-08-19,0,0.9031587901528021,0.0,1.2347,0.0,0.010762,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-08-20,0,0.6719331421504268,0.0,1.2629,0.0,0.011314,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-08-21,0,0.8125717903734913,0.0,1.2158,0.0,0.010777,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-08-22,0,0.7147984190667673,0.0,1.226,0.0,0.011033,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-08-23,0,0.7917000143178049,0.0,1.2457,0.0,0.011176,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-08-24,0,0.4115425688855062,0.0,1.1353,0.0,0.010591,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-08-25,0,0.4754312140717871,0.0,1.1735,0.0,0.010917,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-08-26,0,0.4330231631892004,0.0,1.0712,0.0,0.00995,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-08-27,0,0.9155116459004269,0.0,1.1918,0.0,0.010566,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-08-28,0,-0.38992931952517856,0.0,1.1459,0.0,0.011382,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-08-29,0,-0.13305860090033125,0.0,1.1408,0.0,0.011022,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-08-30,0,-0.05997061426572812,0.0,1.1002,0.0,0.010465,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-08-31,0,0.7800483831189273,0.0,1.1856,0.0,0.010549,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-09-01,0,0.7282357828957189,0.0,1.2362,0.0,0.011023,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-09-02,-2,-2.593034702795402,0.0,1.2533,0.0,0.012984,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-09-03,0,-0.8457227420240341,0.0,1.2907,0.0,0.012381,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-09-04,0,-0.7998864453679938,0.0,1.2548,0.0,0.012047,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-09-05,-2,-1.5337540636670874,0.0,1.3076,0.0,0.013077,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-09-06,0,0.950734541123263,0.0,1.3894,0.0,0.012305,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-09-07,0,0.8371475584349632,0.0,1.1292,0.0,0.010046,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-09-08,0,0.14223663107940387,0.0,1.0998,0.0,0.010142,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-09-09,0,-0.1828271961055812,0.0,1.0868,0.0,0.010196,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-09-10,0,0.22595967403943865,0.0,1.0552,0.0,0.009741,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-09-11,0,0.5694732079053764,0.0,1.0787,0.0,0.009819,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-09-12,0,0.9558640391978134,0.0,1.1181,0.0,0.010011,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-09-13,0,0.710058520955143,0.0,1.0643,0.0,0.009609,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-09-14,0,0.738139154304998,0.0,1.0963,0.0,0.009865,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-09-15,0,0.646035229156806,0.0,1.1207,0.0,0.010107,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-09-16,0,0.870535924021653,0.0,1.0902,0.0,0.009743,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-09-17,0,0.8389577636077146,0.0,1.0661,0.0,0.009506,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-09-18,0,0.4145868174624814,0.0,1.0751,0.0,0.009731,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-09-19,0,0.40790583075328685,0.0,1.0483,0.0,0.009469,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-09-20,1,1.012980120696834,-109057.83357430049,0.9216,12380844.96453256,0.008118,200000,201015.39884415065,1015.3988441506517,1.0050769942207534
2021-09-21,2,1.2308611375554617,0.0,0.8743,0.0,0.007615,200000,202084.52833324613,2084.528333246126,1.0104226416662305
2021-09-22,1,1.0268154901779474,-100709.92142591752,1.0033,11456039.021159077,0.00882,200000,202084.52833324613,2084.528333246126,1.0104226416662305
2021-09-23,1,0.9235195885925748,-100709.92142591752,1.0016,11456039.021159077,0.00881,200000,201798.76107661048,1798.7610766104772,1.0089938053830523
2021-09-24,2,1.2723907230779552,0.0,0.944,0.0,0.008189,200000,203341.1906150406,3341.1906150405994,1.016705953075203
2021-09-25,2,2.3760837629612537,0.0,0.94,0.0,0.007955,200000,203341.1906150406,3341.1906150405994,1.016705953075203
2021-09-26,2,2.2973005319427426,0.0,0.9436,0.0,0.007903,200000,203341.1906150406,3341.1906150405994,1.016705953075203
2021-09-27,2,1.9517347253690374,0.0,0.9218,0.0,0.007718,200000,203341.1906150406,3341.1906150405994,1.016705953075203
2021-09-28,2,1.6861272232621238,0.0,0.8928,0.0,0.007482,200000,203341.1906150406,3341.1906150405994,1.016705953075203
2021-09-29,2,2.094545003690053,0.0,0.9268,0.0,0.007599,200000,203341.1906150406,3341.1906150405994,1.016705953075203
2021-09-30,2,1.5464842906905467,0.0,0.9533,0.0,0.00791,200000,203341.1906150406,3341.1906150405994,1.016705953075203
2021-10-01,2,1.4455683758234028,0.0,1.0422,0.0,0.008628,200000,203341.1906150406,3341.1906150405994,1.016705953075203
2021-10-02,2,1.212876276320198,0.0,1.0359,0.0,0.008603,200000,203341.1906150406,3341.1906150405994,1.016705953075203
2021-10-03,0,-0.851548417478081,0.0,1.0552,0.0,0.009413,200000,203341.1906150406,3341.1906150405994,1.016705953075203
2021-10-04,0,-0.2786781434036566,0.0,1.0425,0.0,0.009096,200000,203341.1906150406,3341.1906150405994,1.016705953075203
2021-10-05,-2,-1.3826930849380332,0.0,1.0839,0.0,0.009834,200000,203341.1906150406,3341.1906150405994,1.016705953075203
2021-10-06,-1,-1.0812674099974315,94445.51352301003,1.0765,-10516197.280463416,0.009668,200000,203341.1906150406,3341.1906150405994,1.016705953075203
2021-10-07,-1,-0.6540516102070306,94445.51352301003,1.0678,-10516197.280463416,0.00944,200000,200121.82166744478,121.82166744477581,1.000609108337224
2021-10-08,-1,-0.7865787496222398,94445.51352301003,1.0636,-10516197.280463416,0.009428,200000,199598.9561432826,-401.0438567174133,0.9979947807164129
2021-10-09,0,0.9383835798675844,0.0,1.1604,0.0,0.009693,200000,195680.11696247163,-4319.883037528372,0.9784005848123581
2021-10-10,2,1.7356537178079778,0.0,1.1352,0.0,0.009179,200000,195680.11696247163,-4319.883037528372,0.9784005848123581
