date,statusList,zscore,TRXUSDT_position,TRXUSDT_price,ADAUSDT_position,ADAUSDT_price,init,total_asset,pnl,return
2021-09-11,0,0.9674248446645656,0.0,0.09555,0.0,2.638,200000,304301.7005921289,104301.70059212891,1.5215085029606445
2021-09-12,2,2.7946027655062746,0.0,0.11241,0.0,2.581,200000,304301.7005921289,104301.70059212891,1.5215085029606445
2021-09-13,2,2.2669015312277803,0.0,0.10462,0.0,2.402,200000,304301.7005921289,104301.70059212891,1.5215085029606445
2021-09-14,2,2.7616221721794463,0.0,0.11822,0.0,2.396,200000,304301.7005921289,104301.70059212891,1.5215085029606445
2021-09-15,2,2.084418109933736,0.0,0.12069,0.0,2.505,200000,304301.7005921289,104301.70059212891,1.5215085029606445
2021-09-16,2,1.7829071175337385,0.0,0.11594,0.0,2.417,200000,304301.7005921289,104301.70059212891,1.5215085029606445
2021-09-17,1,1.1340853757297082,-1442871.9800480271,0.10545,64745.04267917636,2.35,200000,304301.7005921289,104301.70059212891,1.5215085029606445
2021-09-18,1,0.9948039567265486,-1442871.9800480271,0.10586,64745.04267917636,2.371,200000,306252.9240002113,106252.9240002113,1.5312646200010565
2021-09-19,1,1.0257061060238388,-1442871.9800480271,0.10369,64745.04267917636,2.283,200000,297424.3280477396,97424.32804773957,1.4871216402386978
2021-09-20,1,0.6901161754828966,-1442871.9800480271,0.0914,64745.04267917636,2.079,200000,266483.4427063973,66483.44270639733,1.3324172135319867
2021-09-21,1,0.6980113813943511,-1442871.9800480271,0.08826,64745.04267917636,1.986,200000,255931.53571988313,55931.53571988313,1.2796576785994156
2021-09-22,1,0.4947758465456188,-1442871.9800480271,0.09876,64745.04267917636,2.257,200000,288627.59807644424,88627.59807644424,1.4431379903822212
2021-09-23,1,0.20090245162982612,-1442871.9800480271,0.09923,64745.04267917636,2.327,200000,293837.9008946091,93837.9008946091,1.4691895044730456
2021-09-24,0,-0.3068626937878671,0.0,0.09226,0.0,2.277,200000,289996.60729087534,89996.60729087534,1.4499830364543767
2021-09-25,0,-0.6151352582933305,0.0,0.09055,0.0,2.3,200000,289996.60729087534,89996.60729087534,1.4499830364543767
2021-09-26,0,-0.5876692864833274,0.0,0.08769,0.0,2.207,200000,289996.60729087534,89996.60729087534,1.4499830364543767
2021-09-27,0,-0.5715296787300317,0.0,0.08599,0.0,2.13,200000,289996.60729087534,89996.60729087534,1.4499830364543767
2021-09-28,0,-0.5311993947597385,0.0,0.08305,0.0,2.037,200000,289996.60729087534,89996.60729087534,1.4499830364543767
2021-09-29,0,-0.4130352086486005,0.0,0.08581,0.0,2.066,200000,289996.60729087534,89996.60729087534,1.4499830364543767
2021-09-30,0,-0.27045276042474653,0.0,0.08943,0.0,2.115,200000,289996.60729087534,89996.60729087534,1.4499830364543767
2021-10-01,0,-0.5066019897695367,0.0,0.09481,0.0,2.256,200000,289996.60729087534,89996.60729087534,1.4499830364543767
2021-10-02,0,-0.6308101692135807,0.0,0.09338,0.0,2.247,200000,289996.60729087534,89996.60729087534,1.4499830364543767
2021-10-03,0,-0.3867484035829212,0.0,0.09494,0.0,2.251,200000,289996.60729087534,89996.60729087534,1.4499830364543767
2021-10-04,0,-0.10800046375120108,0.0,0.09351,0.0,2.191,200000,289996.60729087534,89996.60729087534,1.4499830364543767
2021-10-05,0,0.17857716351755448,0.0,0.09618,0.0,2.233,200000,289996.60729087534,89996.60729087534,1.4499830364543767
2021-10-06,0,0.4425038962641902,0.0,0.09549,0.0,2.209,200000,289996.60729087534,89996.60729087534,1.4499830364543767
2021-10-07,0,-0.23850360468586965,0.0,0.09547,0.0,2.278,200000,289996.60729087534,89996.60729087534,1.4499830364543767
2021-10-08,0,0.8896588528011131,0.0,0.09771,0.0,2.237,200000,289996.60729087534,89996.60729087534,1.4499830364543767
2021-10-09,2,1.98793752073036,0.0,0.10306,0.0,2.268,200000,289996.60729087534,89996.60729087534,1.4499830364543767
2021-10-10,2,1.3687970686297004,0.0,0.09747,0.0,2.189,200000,289996.60729087534,89996.60729087534,1.4499830364543767
2021-10-11,2,1.4558769207193265,0.0,0.09707,0.0,2.171,200000,289996.60729087534,89996.60729087534,1.4499830364543767
2021-10-12,2,1.5600041705551435,0.0,0.09549,0.0,2.118,200000,289996.60729087534,89996.60729087534,1.4499830364543767
2021-10-13,2,1.234564664500483,0.0,0.09793,0.0,2.19,200000,289996.60729087534,89996.60729087534,1.4499830364543767
2021-10-14,1,1.1526849104850854,-1490372.1209316237,0.09729,66757.9666875864,2.172,200000,289996.60729087534,89996.60729087534,1.4499830364543767
2021-10-15,1,0.8980821079394109,-1490372.1209316237,0.09861,66757.9666875864,2.218,200000,295034.76495813404,95034.76495813404,1.4751738247906703
2021-10-16,2,1.307681305939081,0.0,0.09871,0.0,2.179,200000,291645.6299357852,91645.6299357852,1.458228149678926
2021-10-17,2,1.46199498524402,0.0,0.0987,0.0,2.158,200000,291645.6299357852,91645.6299357852,1.458228149678926
2021-10-18,2,1.5585237993335423,0.0,0.0981,0.0,2.128,200000,291645.6299357852,91645.6299357852,1.458228149678926
2021-10-19,2,2.1827539061367616,0.0,0.10055,0.0,2.11,200000,291645.6299357852,91645.6299357852,1.458228149678926
2021-10-20,2,1.6436999504728922,0.0,0.10324,0.0,2.19,200000,291645.6299357852,91645.6299357852,1.458228149678926
2021-10-21,2,1.2070708827902494,0.0,0.09958,0.0,2.137,200000,291645.6299357852,91645.6299357852,1.458228149678926
2021-10-22,0,0.9543511002886446,0.0,0.09982,0.0,2.156,200000,291645.6299357852,91645.6299357852,1.458228149678926
2021-10-23,0,0.9770769092602802,0.0,0.10066,0.0,2.166,200000,291645.6299357852,91645.6299357852,1.458228149678926
2021-10-24,1,1.0674519171213117,-1471026.0765448664,0.09913,68784.3466829682,2.12,200000,291645.6299357852,91645.6299357852,1.458228149678926
2021-10-25,1,1.115968530152016,-1471026.0765448664,0.10074,68784.3466829682,2.144,200000,295664.8062394137,95664.80623941368,1.4783240311970685
2021-10-26,2,1.231308936397065,0.0,0.10112,0.0,2.137,200000,293403.637934499,93403.63793449901,1.467018189672495
2021-10-27,2,1.3223126835119339,0.0,0.09064,0.0,1.912,200000,293403.637934499,93403.63793449901,1.467018189672495
2021-10-28,2,1.644128324565748,0.0,0.09527,0.0,1.987,200000,293403.637934499,93403.63793449901,1.467018189672495
2021-10-29,2,2.334327683153293,0.0,0.0996,0.0,2.015,200000,293403.637934499,93403.63793449901,1.467018189672495
2021-10-30,2,2.891908863043078,0.0,0.10111,0.0,1.955,200000,293403.637934499,93403.63793449901,1.467018189672495
2021-10-31,2,2.320638046542074,0.0,0.10152,0.0,1.964,200000,293403.637934499,93403.63793449901,1.467018189672495
2021-11-01,2,1.9161228923974414,0.0,0.10048,0.0,1.949,200000,293403.637934499,93403.63793449901,1.467018189672495
2021-11-02,2,2.534412411449718,0.0,0.10748,0.0,1.971,200000,293403.637934499,93403.63793449901,1.467018189672495
2021-11-03,1,1.1973629064424567,-1385678.841666662,0.10587,71110.91564093529,2.063,200000,293403.637934499,93403.63793449901,1.467018189672495
2021-11-04,2,1.3455119899884247,0.0,0.10329,0.0,1.983,200000,295517.45977427386,95517.45977427386,1.4775872988713692
2021-11-05,2,1.2532910085039808,0.0,0.10346,0.0,1.982,200000,295517.45977427386,95517.45977427386,1.4775872988713692
2021-11-06,0,0.7702339814964138,0.0,0.10252,0.0,2.005,200000,295517.45977427386,95517.45977427386,1.4775872988713692
2021-11-07,0,0.8966172556552704,0.0,0.1045,0.0,2.021,200000,295517.45977427386,95517.45977427386,1.4775872988713692
2021-11-08,0,0.8219218404576285,0.0,0.10993,0.0,2.125,200000,295517.45977427386,95517.45977427386,1.4775872988713692
2021-11-09,0,0.24324143837547543,0.0,0.11436,0.0,2.27,200000,295517.45977427386,95517.45977427386,1.4775872988713692
2021-11-10,0,0.35782595599253714,0.0,0.10662,0.0,2.097,200000,295517.45977427386,95517.45977427386,1.4775872988713692
2021-11-11,0,0.911049766021066,0.0,0.10893,0.0,2.079,200000,295517.45977427386,95517.45977427386,1.4775872988713692
2021-11-12,0,0.996747987981768,0.0,0.10796,0.0,2.045,200000,295517.45977427386,95517.45977427386,1.4775872988713692
2021-11-13,2,1.7650567658897434,0.0,0.11255,0.0,2.05,200000,295517.45977427386,95517.45977427386,1.4775872988713692
2021-11-14,2,2.406900843984718,0.0,0.117,0.0,2.04,200000,295517.45977427386,95517.45977427386,1.4775872988713692
2021-11-15,2,2.964735759635561,0.0,0.1238,0.0,2.017,200000,295517.45977427386,95517.45977427386,1.4775872988713692
2021-11-16,2,1.7655530746570778,0.0,0.10934,0.0,1.874,200000,295517.45977427386,95517.45977427386,1.4775872988713692
2021-11-17,2,1.8196518320373816,0.0,0.11119,0.0,1.876,200000,295517.45977427386,95517.45977427386,1.4775872988713692
2021-11-18,0,0.7938393725053174,0.0,0.10038,0.0,1.786,200000,295517.45977427386,95517.45977427386,1.4775872988713692
2021-11-19,0,0.589714400069827,0.0,0.10387,0.0,1.863,200000,295517.45977427386,95517.45977427386,1.4775872988713692
2021-11-20,0,0.22239712194998335,0.0,0.10519,0.0,1.922,200000,295517.45977427386,95517.45977427386,1.4775872988713692
2021-11-21,1,1.1378064676393687,-1388318.4241955928,0.10643,80522.46860334437,1.835,200000,295517.45977427386,95517.45977427386,1.4775872988713692
2021-11-22,1,0.8668939499981064,-1388318.4241955928,0.10182,80522.46860334437,1.776,200000,284366.48619113484,84366.48619113484,1.4218324309556742
2021-11-23,1,1.1654306444387907,-1388318.4241955928,0.10283,80522.46860334437,1.751,200000,283755.6260844888,83755.62608448882,1.418778130422444
2021-11-24,1,1.0545936156963531,-1388318.4241955928,0.09785,80522.46860334437,1.666,200000,269997.39050071046,69997.39050071046,1.3499869525035524
2021-11-25,2,1.2363773696157827,0.0,0.10019,0.0,1.675,200000,299737.9477838285,99737.94778382848,1.4986897389191425
2021-11-26,2,1.2238315685597827,0.0,0.09229,0.0,1.533,200000,299737.9477838285,99737.94778382848,1.4986897389191425
2021-11-27,1,1.1889024683666496,-1605452.318070854,0.09335,97128.30453137669,1.543,200000,299737.9477838285,99737.94778382848,1.4986897389191425
2021-11-28,1,0.8694654861609411,-1605452.318070854,0.09518,97128.30453137669,1.594,200000,307629.4690569984,107629.46905699838,1.5381473452849919
2021-11-29,1,0.9893617802427387,-1605452.318070854,0.09655,97128.30453137669,1.601,200000,310508.83686447504,110508.83686447504,1.5525441843223753
2021-11-30,2,1.5321506904384863,0.0,0.09652,0.0,1.554,200000,303758.8202822679,103758.82028226787,1.5187941014113395
2021-12-01,2,1.6008352688591108,0.0,0.09688,0.0,1.548,200000,303758.8202822679,103758.82028226787,1.5187941014113395
2021-12-02,0,-0.8439765837206229,0.0,0.0975,0.0,1.719,200000,303758.8202822679,103758.82028226787,1.5187941014113395
2021-12-03,0,0.6744133272374983,0.0,0.09388,0.0,1.556,200000,303758.8202822679,103758.82028226787,1.5187941014113395
2021-12-04,0,0.996713520439876,0.0,0.08696,0.0,1.42,200000,303758.8202822679,103758.82028226787,1.5187941014113395
2021-12-05,0,0.9827625480919118,0.0,0.08432,0.0,1.378,200000,303758.8202822679,103758.82028226787,1.5187941014113395
2021-12-06,1,1.0147268182424123,-1739940.5446343673,0.08729,106957.33108530559,1.42,200000,303758.8202822679,103758.82028226787,1.5187941014113395
2021-12-07,2,2.2331097801699324,0.0,0.08999,0.0,1.378,200000,312948.8676583635,112948.86765836348,1.5647443382918174
2021-12-08,2,2.150600171115839,0.0,0.09237,0.0,1.396,200000,312948.8676583635,112948.86765836348,1.5647443382918174
2021-12-09,2,2.463797773752352,0.0,0.08861,0.0,1.289,200000,312948.8676583635,112948.86765836348,1.5647443382918174
2021-12-10,2,2.7808769334252355,0.0,0.08771,0.0,1.211,200000,312948.8676583635,112948.86765836348,1.5647443382918174
2021-12-11,2,1.3869024695124779,0.0,0.0916,0.0,1.354,200000,312948.8676583635,112948.86765836348,1.5647443382918174
2021-12-12,2,1.2439710291518657,0.0,0.09101,0.0,1.346,200000,312948.8676583635,112948.86765836348,1.5647443382918174
2021-12-13,2,1.5070190975839348,0.0,0.08497,0.0,1.223,200000,312948.8676583635,112948.86765836348,1.5647443382918174
2021-12-14,2,1.2081640855463331,0.0,0.08707,0.0,1.266,200000,312948.8676583635,112948.86765836348,1.5647443382918174
2021-12-15,0,0.6643992151150817,0.0,0.08754,0.0,1.311,200000,312948.8676583635,112948.86765836348,1.5647443382918174
2021-12-16,1,1.03682014509622,-1833756.4025451979,0.08533,126189.05953966269,1.24,200000,312948.8676583635,112948.86765836348,1.5647443382918174
2021-12-17,0,0.15471460186946268,0.0,0.07951,0.0,1.218,200000,305052.56470542296,105052.56470542296,1.5252628235271148
2021-12-18,0,-0.03408579349550551,0.0,0.08042,0.0,1.242,200000,305052.56470542296,105052.56470542296,1.5252628235271148
2021-12-19,0,-0.2996059234814806,0.0,0.07944,0.0,1.243,200000,305052.56470542296,105052.56470542296,1.5252628235271148
2021-12-20,0,-0.6181159790368652,0.0,0.07759,0.0,1.237,200000,305052.56470542296,105052.56470542296,1.5252628235271148
2021-12-21,0,-0.890333429374825,0.0,0.07884,0.0,1.28,200000,305052.56470542296,105052.56470542296,1.5252628235271148
2021-12-22,-2,-1.547394361506245,0.0,0.07913,0.0,1.327,200000,305052.56470542296,105052.56470542296,1.5252628235271148
2021-12-23,-2,-2.2222995643942096,0.0,0.08274,0.0,1.475,200000,305052.56470542296,105052.56470542296,1.5252628235271148
2021-12-24,-2,-1.600979385602007,0.0,0.08085,0.0,1.392,200000,305052.56470542296,105052.56470542296,1.5252628235271148
2021-12-25,-2,-1.8407687432904571,0.0,0.08153,0.0,1.452,200000,305052.56470542296,105052.56470542296,1.5252628235271148
2021-12-26,-2,-1.6852484319095047,0.0,0.08149,0.0,1.455,200000,305052.56470542296,105052.56470542296,1.5252628235271148
2021-12-27,-2,-1.8629546702792081,0.0,0.08114,0.0,1.516,200000,305052.56470542296,105052.56470542296,1.5252628235271148
2021-12-28,-2,-1.4000015270789905,0.0,0.07713,0.0,1.4,200000,305052.56470542296,105052.56470542296,1.5252628235271148
2021-12-29,0,-0.8990455387781368,0.0,0.0765,0.0,1.332,200000,305052.56470542296,105052.56470542296,1.5252628235271148
2021-12-30,0,-0.8528002231627391,0.0,0.07782,0.0,1.359,200000,305052.56470542296,105052.56470542296,1.5252628235271148
2021-12-31,0,-0.7032370632392756,0.0,0.07539,0.0,1.308,200000,305052.56470542296,105052.56470542296,1.5252628235271148
2022-01-01,-1,-1.0060311690024732,1991204.7304531524,0.0766,-110526.29155993587,1.38,200000,305052.56470542296,105052.56470542296,1.5252628235271148
2022-01-02,-1,-0.764794612582994,1991204.7304531524,0.07762,-110526.29155993587,1.377,200000,306752.01465580537,106752.01465580537,1.5337600732790269
2022-01-03,-1,-0.25882480136760455,1991204.7304531524,0.07705,-110526.29155993587,1.319,200000,299206.50304897083,99206.50304897083,1.4960325152448541
2022-01-04,-1,-0.2747368774785091,1991204.7304531524,0.07592,-110526.29155993587,1.309,200000,295851.1787879594,95851.17878795939,1.479255893939797
2022-01-05,-1,-0.22105068741779613,1991204.7304531524,0.07112,-110526.29155993587,1.23,200000,277561.8190485493,77561.81904854928,1.3878090952427464
2022-01-06,-1,-0.8459066509362404,1991204.7304531524,0.07106,-110526.29155993587,1.28,200000,282968.6613427189,82968.66134271887,1.4148433067135944
2022-01-07,-1,-0.4963532901992561,1991204.7304531524,0.0682,-110526.29155993587,1.21,200000,269536.9754044274,69536.97540442739,1.3476848770221368
2022-01-08,-1,-0.8485541842146838,1991204.7304531524,0.06539,-110526.29155993587,1.181,200000,260736.4276566159,60736.42765661591,1.3036821382830794
2022-01-09,-1,-0.23347287589636134,1991204.7304531524,0.06611,-110526.29155993587,1.17,200000,260954.30585538287,60954.305855382874,1.3047715292769144
2022-01-10,0,-0.13556567536575556,0.0,0.06342,0.0,1.123,200000,302891.386121892,102891.38612189202,1.5144569306094602
2022-01-11,-2,-1.3503197589045193,0.0,0.06493,0.0,1.187,200000,302891.386121892,102891.38612189202,1.5144569306094602
2022-01-12,-2,-2.6618077190195146,0.0,0.06806,0.0,1.312,200000,302891.386121892,102891.38612189202,1.5144569306094602
2022-01-13,-2,-1.3858638410761441,0.0,0.0662,0.0,1.233,200000,302891.386121892,102891.38612189202,1.5144569306094602
2022-01-14,-2,-1.8643525386818096,0.0,0.06765,0.0,1.292,200000,302891.386121892,102891.38612189202,1.5144569306094602
2022-01-15,-2,-1.3616786736329967,0.0,0.06842,0.0,1.291,200000,302891.386121892,102891.38612189202,1.5144569306094602
2022-01-16,-2,-2.521404199559057,0.0,0.06988,0.0,1.41,200000,302891.386121892,102891.38612189202,1.5144569306094602
2022-01-17,-2,-3.117120446521509,0.0,0.07085,0.0,1.603,200000,302891.386121892,102891.38612189202,1.5144569306094602
2022-01-18,-2,-1.9502171742416927,0.0,0.06846,0.0,1.458,200000,302891.386121892,102891.38612189202,1.5144569306094602
2022-01-19,0,-0.6287486227775693,0.0,0.06915,0.0,1.337,200000,302891.386121892,102891.38612189202,1.5144569306094602
2022-01-20,0,-0.03055981199307988,0.0,0.06773,0.0,1.259,200000,302891.386121892,102891.38612189202,1.5144569306094602
2022-01-21,0,0.17187608051169448,0.0,0.06103,0.0,1.12,200000,302891.386121892,102891.38612189202,1.5144569306094602
2022-01-22,0,-0.1809149214404363,0.0,0.0568,0.0,1.071,200000,302891.386121892,102891.38612189202,1.5144569306094602
2022-01-23,0,-0.6163991574453203,0.0,0.05752,0.0,1.124,200000,302891.386121892,102891.38612189202,1.5144569306094602
2022-01-24,0,-0.39452950451978636,0.0,0.05506,0.0,1.065,200000,302891.386121892,102891.38612189202,1.5144569306094602
2022-01-25,0,0.24615924162659014,0.0,0.05588,0.0,1.043,200000,302891.386121892,102891.38612189202,1.5144569306094602
2022-01-26,0,-0.14753283324003827,0.0,0.0562,0.0,1.077,200000,302891.386121892,102891.38612189202,1.5144569306094602
2022-01-27,0,0.5658127307610253,0.0,0.05649,0.0,1.042,200000,302891.386121892,102891.38612189202,1.5144569306094602
2022-01-28,0,0.8206247081800926,0.0,0.05757,0.0,1.048,200000,302891.386121892,102891.38612189202,1.5144569306094602
2022-01-29,2,1.48647137300463,0.0,0.06034,0.0,1.059,200000,302891.386121892,102891.38612189202,1.5144569306094602
2022-01-30,2,1.3673614498523832,0.0,0.05863,0.0,1.035,200000,302891.386121892,102891.38612189202,1.5144569306094602
2022-01-31,1,1.16293918497239,-2564268.42297572,0.05906,144096.75838339297,1.051,200000,302891.386121892,102891.38612189202,1.5144569306094602
