date,statusList,zscore,CELRUSDT_position,CELRUSDT_price,ADAUSDT_position,ADAUSDT_price,init,total_asset,pnl,return
2021-09-16,2,2.185854064323038,0.0,0.104,0.0,2.417,200000,152601.39366062384,-47398.60633937616,0.7630069683031192
2021-09-17,2,2.4349219397805406,0.0,0.11953,0.0,2.35,200000,152601.39366062384,-47398.60633937616,0.7630069683031192
2021-09-18,2,1.8186301747834477,0.0,0.11271,0.0,2.371,200000,152601.39366062384,-47398.60633937616,0.7630069683031192
2021-09-19,2,1.3905802963505607,0.0,0.10201,0.0,2.283,200000,152601.39366062384,-47398.60633937616,0.7630069683031192
2021-09-20,1,1.0975324795804509,-859629.3018286607,0.08876,36700.67187605191,2.079,200000,152601.39366062384,-47398.60633937616,0.7630069683031192
2021-09-21,1,0.9308549248026914,-859629.3018286607,0.08324,36700.67187605191,1.986,200000,144443.0774300568,-55556.92256994321,0.7222153871502839
2021-09-22,2,1.357991451785245,0.0,0.10953,0.0,2.257,200000,163923.17466566787,-36076.82533433213,0.8196158733283394
2021-09-23,2,1.9955875473821536,0.0,0.13922,0.0,2.327,200000,163923.17466566787,-36076.82533433213,0.8196158733283394
2021-09-24,2,2.655330844756691,0.0,0.17854,0.0,2.277,200000,163923.17466566787,-36076.82533433213,0.8196158733283394
2021-09-25,2,1.8478956659233763,0.0,0.16216,0.0,2.3,200000,163923.17466566787,-36076.82533433213,0.8196158733283394
2021-09-26,2,1.8865684620972638,0.0,0.16772,0.0,2.207,200000,163923.17466566787,-36076.82533433213,0.8196158733283394
2021-09-27,2,1.5522475910416575,0.0,0.15589,0.0,2.13,200000,163923.17466566787,-36076.82533433213,0.8196158733283394
2021-09-28,2,1.5281334263357944,0.0,0.1548,0.0,2.037,200000,163923.17466566787,-36076.82533433213,0.8196158733283394
2021-09-29,1,1.130865659527177,-559388.3929349845,0.14652,39671.629880364926,2.066,200000,163923.17466566787,-36076.82533433213,0.8196158733283394
2021-09-30,1,0.7405197389279603,-559388.3929349845,0.13829,39671.629880364926,2.115,200000,161263.31805595083,-38736.68194404917,0.8063165902797542
2021-10-01,1,0.5915945912102247,-559388.3929349845,0.14468,39671.629880364926,2.256,200000,170431.50969993684,-29568.49030006316,0.8521575484996842
2021-10-02,1,0.5041365906044646,-559388.3929349845,0.14363,39671.629880364926,2.247,200000,169487.10721843183,-30512.892781568167,0.8474355360921592
2021-10-03,1,0.4246697234835754,-559388.3929349845,0.14375,39671.629880364926,2.251,200000,169712.92034510546,-30287.079654894536,0.8485646017255273
2021-10-04,1,0.44408705010854893,-559388.3929349845,0.14266,39671.629880364926,2.191,200000,166722.88920398444,-33277.110796015564,0.8336144460199222
2021-10-05,0,0.16234012714351354,0.0,0.13944,0.0,2.233,200000,153337.54265366725,-46662.457346332754,0.7666877132683363
2021-10-06,0,-0.1737562647518524,0.0,0.13086,0.0,2.209,200000,153337.54265366725,-46662.457346332754,0.7666877132683363
2021-10-07,0,-0.27602478214552684,0.0,0.13326,0.0,2.278,200000,153337.54265366725,-46662.457346332754,0.7666877132683363
2021-10-08,2,1.3247919975361087,0.0,0.17528,0.0,2.237,200000,153337.54265366725,-46662.457346332754,0.7666877132683363
2021-10-09,0,0.5276106615656615,0.0,0.15895,0.0,2.268,200000,153337.54265366725,-46662.457346332754,0.7666877132683363
2021-10-10,0,0.4067524735713882,0.0,0.15241,0.0,2.189,200000,153337.54265366725,-46662.457346332754,0.7666877132683363
2021-10-11,0,0.050767797252591326,0.0,0.14645,0.0,2.171,200000,153337.54265366725,-46662.457346332754,0.7666877132683363
2021-10-12,0,0.1440737740672153,0.0,0.14611,0.0,2.118,200000,153337.54265366725,-46662.457346332754,0.7666877132683363
2021-10-13,0,-0.6017739156423569,0.0,0.14189,0.0,2.19,200000,153337.54265366725,-46662.457346332754,0.7666877132683363
2021-10-14,0,-0.3659448129731646,0.0,0.14275,0.0,2.172,200000,153337.54265366725,-46662.457346332754,0.7666877132683363
2021-10-15,0,-0.7130778312427275,0.0,0.14075,0.0,2.218,200000,153337.54265366725,-46662.457346332754,0.7666877132683363
2021-10-16,0,-0.588699396484348,0.0,0.13886,0.0,2.179,200000,153337.54265366725,-46662.457346332754,0.7666877132683363
2021-10-17,0,-0.8153829558763438,0.0,0.13406,0.0,2.158,200000,153337.54265366725,-46662.457346332754,0.7666877132683363
2021-10-18,0,-0.8308339081417958,0.0,0.13136,0.0,2.128,200000,153337.54265366725,-46662.457346332754,0.7666877132683363
2021-10-19,0,-0.08272568296867241,0.0,0.13676,0.0,2.11,200000,153337.54265366725,-46662.457346332754,0.7666877132683363
2021-10-20,0,-0.3580720205687197,0.0,0.13912,0.0,2.19,200000,153337.54265366725,-46662.457346332754,0.7666877132683363
2021-10-21,0,-0.46087229486941494,0.0,0.13466,0.0,2.137,200000,153337.54265366725,-46662.457346332754,0.7666877132683363
2021-10-22,0,0.01744537906885412,0.0,0.14049,0.0,2.156,200000,153337.54265366725,-46662.457346332754,0.7666877132683363
2021-10-23,0,-0.4592283429255932,0.0,0.13654,0.0,2.166,200000,153337.54265366725,-46662.457346332754,0.7666877132683363
2021-10-24,0,0.21618691251780295,0.0,0.14,0.0,2.12,200000,153337.54265366725,-46662.457346332754,0.7666877132683363
2021-10-25,0,0.48419537001544616,0.0,0.14462,0.0,2.144,200000,153337.54265366725,-46662.457346332754,0.7666877132683363
2021-10-26,0,0.6402010269057731,0.0,0.14632,0.0,2.137,200000,153337.54265366725,-46662.457346332754,0.7666877132683363
2021-10-27,0,-0.5073336513713571,0.0,0.12265,0.0,1.912,200000,153337.54265366725,-46662.457346332754,0.7666877132683363
2021-10-28,0,-0.935739272655366,0.0,0.12501,0.0,1.987,200000,153337.54265366725,-46662.457346332754,0.7666877132683363
2021-10-29,-1,-1.0558761273059367,609595.0650141817,0.12577,-38049.01802820527,2.015,200000,153337.54265366725,-46662.457346332754,0.7666877132683363
2021-10-30,-2,-1.3808931628981125,0.0,0.12012,0.0,1.955,200000,154498.81368930504,-45501.18631069496,0.7724940684465252
2021-10-31,-1,-1.005708388651694,633815.284252154,0.12188,-39332.69187609599,1.964,200000,154498.81368930504,-45501.18631069496,0.7724940684465252
2021-11-01,-1,-1.0806107763154982,633815.284252154,0.12044,-39332.69187609599,1.949,200000,152996.1293018405,-47003.8706981595,0.7649806465092025
2021-11-02,-1,-0.6828596085069957,633815.284252154,0.12307,-39332.69187609599,1.971,200000,155528.3827206978,-44471.61727930221,0.7776419136034889
2021-11-03,-2,-2.2803424745731458,0.0,0.12021,0.0,2.063,200000,159451.22170973965,-40548.77829026035,0.7972561085486982
2021-11-04,-2,-2.0677433892229917,0.0,0.1146,0.0,1.983,200000,159451.22170973965,-40548.77829026035,0.7972561085486982
2021-11-05,-2,-1.2480714402029576,0.0,0.11803,0.0,1.982,200000,159451.22170973965,-40548.77829026035,0.7972561085486982
2021-11-06,-2,-2.1229486214032414,0.0,0.11233,0.0,2.005,200000,159451.22170973965,-40548.77829026035,0.7972561085486982
2021-11-07,-2,-1.8195773502206616,0.0,0.11337,0.0,2.021,200000,159451.22170973965,-40548.77829026035,0.7972561085486982
2021-11-08,-2,-2.1927688381553683,0.0,0.11285,0.0,2.125,200000,159451.22170973965,-40548.77829026035,0.7972561085486982
2021-11-09,-2,-2.1872683624561926,0.0,0.11607,0.0,2.27,200000,159451.22170973965,-40548.77829026035,0.7972561085486982
2021-11-10,0,0.6690437359898836,0.0,0.13475,0.0,2.097,200000,159451.22170973965,-40548.77829026035,0.7972561085486982
2021-11-11,0,0.16644922922549416,0.0,0.1284,0.0,2.079,200000,159451.22170973965,-40548.77829026035,0.7972561085486982
2021-11-12,0,-0.6320387713003021,0.0,0.11838,0.0,2.045,200000,159451.22170973965,-40548.77829026035,0.7972561085486982
2021-11-13,0,-0.6248946220635666,0.0,0.11803,0.0,2.05,200000,159451.22170973965,-40548.77829026035,0.7972561085486982
2021-11-14,0,-0.18006684468515563,0.0,0.12073,0.0,2.04,200000,159451.22170973965,-40548.77829026035,0.7972561085486982
2021-11-15,0,-0.20319869458101053,0.0,0.11841,0.0,2.017,200000,159451.22170973965,-40548.77829026035,0.7972561085486982
2021-11-16,0,-0.9716404812394676,0.0,0.10426,0.0,1.874,200000,159451.22170973965,-40548.77829026035,0.7972561085486982
2021-11-17,0,0.9385100972899115,0.0,0.11665,0.0,1.876,200000,159451.22170973965,-40548.77829026035,0.7972561085486982
2021-11-18,0,0.2763068014584098,0.0,0.10672,0.0,1.786,200000,159451.22170973965,-40548.77829026035,0.7972561085486982
2021-11-19,0,0.07956368202688271,0.0,0.10986,0.0,1.863,200000,159451.22170973965,-40548.77829026035,0.7972561085486982
2021-11-20,0,0.9278109904031533,0.0,0.11862,0.0,1.922,200000,159451.22170973965,-40548.77829026035,0.7972561085486982
2021-11-21,2,3.5091414723813292,0.0,0.14561,0.0,1.835,200000,159451.22170973965,-40548.77829026035,0.7972561085486982
2021-11-22,2,1.9838718540911249,0.0,0.129,0.0,1.776,200000,159451.22170973965,-40548.77829026035,0.7972561085486982
2021-11-23,2,2.1423538692155484,0.0,0.13424,0.0,1.751,200000,159451.22170973965,-40548.77829026035,0.7972561085486982
2021-11-24,2,1.5890305798741349,0.0,0.12376,0.0,1.666,200000,159451.22170973965,-40548.77829026035,0.7972561085486982
2021-11-25,2,1.4855712533077816,0.0,0.12563,0.0,1.675,200000,159451.22170973965,-40548.77829026035,0.7972561085486982
2021-11-26,1,1.0140829709391663,-722675.9504611115,0.11032,52006.269311722004,1.533,200000,159451.22170973965,-40548.77829026035,0.7972561085486982
2021-11-27,1,0.8968504276014306,-722675.9504611115,0.11074,52006.269311722004,1.543,200000,160274.80830205054,-39725.191697949456,0.8013740415102527
2021-11-28,1,0.600886666436381,-722675.9504611115,0.11143,52006.269311722004,1.594,200000,163425.77444276653,-36574.22555723347,0.8171288722138327
2021-11-29,1,0.607524771875583,-722675.9504611115,0.11297,52006.269311722004,1.601,200000,164902.73929165868,-35097.26070834132,0.8245136964582934
2021-11-30,1,0.7152266902036934,-722675.9504611115,0.11161,52006.269311722004,1.554,200000,161475.60534138064,-38524.39465861936,0.8073780267069032
2021-12-01,1,0.627110194350587,-722675.9504611115,0.11091,52006.269311722004,1.548,200000,160657.69456018752,-39342.30543981248,0.8032884728009376
2021-12-02,0,-0.6198447942013233,0.0,0.10743,0.0,1.719,200000,147689.52212092673,-52310.47787907327,0.7384476106046336
2021-12-03,0,-0.3292695205273937,0.0,0.10135,0.0,1.556,200000,147689.52212092673,-52310.47787907327,0.7384476106046336
2021-12-04,-1,-1.198467733945134,882255.2098024298,0.0837,-52003.352859481245,1.42,200000,147689.52212092673,-52310.47787907327,0.7384476106046336
2021-12-05,-2,-1.820608921666243,0.0,0.07372,0.0,1.378,200000,154310.28829465678,-45689.711705343216,0.7715514414732839
2021-12-06,-2,-1.9936898063180053,0.0,0.07261,0.0,1.42,200000,154310.28829465678,-45689.711705343216,0.7715514414732839
2021-12-07,-1,-1.1326573846904113,973812.2446968118,0.07923,-55990.670643924816,1.378,200000,154310.28829465678,-45689.711705343216,0.7715514414732839
2021-12-08,-2,-1.3564308230642481,0.0,0.07687,0.0,1.396,200000,157616.3172637319,-42383.68273626809,0.7880815863186595
2021-12-09,-2,-1.566647794116071,0.0,0.06738,0.0,1.289,200000,157616.3172637319,-42383.68273626809,0.7880815863186595
2021-12-10,-2,-1.2933179541893234,0.0,0.06517,0.0,1.211,200000,157616.3172637319,-42383.68273626809,0.7880815863186595
2021-12-11,-2,-1.4381208292670162,0.0,0.06919,0.0,1.354,200000,157616.3172637319,-42383.68273626809,0.7880815863186595
2021-12-12,-1,-1.1951406833019182,1123583.67025757,0.07014,-58549.89497166861,1.346,200000,157616.3172637319,-42383.68273626809,0.7880815863186595
2021-12-13,-2,-1.317290890040187,0.0,0.06081,0.0,1.223,200000,160897.71582571976,-39102.28417428024,0.8044885791285988
2021-12-14,-2,-1.212249695308037,0.0,0.06274,0.0,1.266,200000,160897.71582571976,-39102.28417428024,0.8044885791285988
2021-12-15,0,-0.9077481093906035,0.0,0.06763,0.0,1.311,200000,160897.71582571976,-39102.28417428024,0.8044885791285988
2021-12-16,0,0.290572560838236,0.0,0.07623,0.0,1.24,200000,160897.71582571976,-39102.28417428024,0.8044885791285988
2021-12-17,0,0.0858013592249521,0.0,0.07197,0.0,1.218,200000,160897.71582571976,-39102.28417428024,0.8044885791285988
2021-12-18,0,-0.21681951152386778,0.0,0.06974,0.0,1.242,200000,160897.71582571976,-39102.28417428024,0.8044885791285988
2021-12-19,0,0.20174224896988313,0.0,0.07268,0.0,1.243,200000,160897.71582571976,-39102.28417428024,0.8044885791285988
2021-12-20,0,0.03479587794180071,0.0,0.06997,0.0,1.237,200000,160897.71582571976,-39102.28417428024,0.8044885791285988
2021-12-21,0,0.20558369639540178,0.0,0.07234,0.0,1.28,200000,160897.71582571976,-39102.28417428024,0.8044885791285988
2021-12-22,0,-0.3091073605689225,0.0,0.07154,0.0,1.327,200000,160897.71582571976,-39102.28417428024,0.8044885791285988
2021-12-23,0,-0.5580858935211532,0.0,0.07767,0.0,1.475,200000,160897.71582571976,-39102.28417428024,0.8044885791285988
2021-12-24,0,0.45167143442189034,0.0,0.07778,0.0,1.392,200000,160897.71582571976,-39102.28417428024,0.8044885791285988
2021-12-25,2,1.6106146654964357,0.0,0.08772,0.0,1.452,200000,160897.71582571976,-39102.28417428024,0.8044885791285988
2021-12-26,2,1.325835800242767,0.0,0.08723,0.0,1.455,200000,160897.71582571976,-39102.28417428024,0.8044885791285988
2021-12-27,0,0.6838922121266506,0.0,0.08741,0.0,1.516,200000,160897.71582571976,-39102.28417428024,0.8044885791285988
2021-12-28,0,-0.09004137324725973,0.0,0.07681,0.0,1.4,200000,160897.71582571976,-39102.28417428024,0.8044885791285988
2021-12-29,0,-0.17052337814173987,0.0,0.07287,0.0,1.332,200000,160897.71582571976,-39102.28417428024,0.8044885791285988
2021-12-30,0,-0.0423611344704525,0.0,0.07506,0.0,1.359,200000,160897.71582571976,-39102.28417428024,0.8044885791285988
2021-12-31,0,0.07052564382276516,0.0,0.07306,0.0,1.308,200000,160897.71582571976,-39102.28417428024,0.8044885791285988
2022-01-01,0,0.4216907003383565,0.0,0.07902,0.0,1.38,200000,160897.71582571976,-39102.28417428024,0.8044885791285988
2022-01-02,0,0.2669473936328814,0.0,0.07853,0.0,1.377,200000,160897.71582571976,-39102.28417428024,0.8044885791285988
2022-01-03,0,0.6892403857010948,0.0,0.07707,0.0,1.319,200000,160897.71582571976,-39102.28417428024,0.8044885791285988
2022-01-04,2,1.8743644533262926,0.0,0.08097,0.0,1.309,200000,160897.71582571976,-39102.28417428024,0.8044885791285988
2022-01-05,2,2.156551615441224,0.0,0.07744,0.0,1.23,200000,160897.71582571976,-39102.28417428024,0.8044885791285988
2022-01-06,0,0.532894569523301,0.0,0.07507,0.0,1.28,200000,160897.71582571976,-39102.28417428024,0.8044885791285988
2022-01-07,0,-0.13335026132645725,0.0,0.0689,0.0,1.21,200000,160897.71582571976,-39102.28417428024,0.8044885791285988
2022-01-08,0,-0.8925128196386909,0.0,0.06464,0.0,1.181,200000,160897.71582571976,-39102.28417428024,0.8044885791285988
2022-01-09,0,0.322244716264505,0.0,0.0679,0.0,1.17,200000,160897.71582571976,-39102.28417428024,0.8044885791285988
2022-01-10,0,-0.2318051320195907,0.0,0.06352,0.0,1.123,200000,160897.71582571976,-39102.28417428024,0.8044885791285988
2022-01-11,0,-0.1683630181447576,0.0,0.06754,0.0,1.187,200000,160897.71582571976,-39102.28417428024,0.8044885791285988
2022-01-12,0,-0.033972701953937486,0.0,0.07543,0.0,1.312,200000,160897.71582571976,-39102.28417428024,0.8044885791285988
2022-01-13,2,2.1978351381530845,0.0,0.07864,0.0,1.233,200000,160897.71582571976,-39102.28417428024,0.8044885791285988
2022-01-14,2,2.443056789273854,0.0,0.08521,0.0,1.292,200000,160897.71582571976,-39102.28417428024,0.8044885791285988
2022-01-15,2,3.3242040656218377,0.0,0.09778,0.0,1.291,200000,160897.71582571976,-39102.28417428024,0.8044885791285988
2022-01-16,1,1.1703341735689632,-870658.6354205615,0.0924,57055.92759777297,1.41,200000,160897.71582571976,-39102.28417428024,0.8044885791285988
2022-01-17,0,-1.2180621365511854,0.0,0.08469,0.0,1.603,200000,143173.14372025707,-56826.85627974293,0.7158657186012853
2022-01-18,0,-0.695876918588365,0.0,0.0812,0.0,1.458,200000,143173.14372025707,-56826.85627974293,0.7158657186012853
2022-01-19,0,-0.7119559785914495,0.0,0.07439,0.0,1.337,200000,143173.14372025707,-56826.85627974293,0.7158657186012853
2022-01-20,0,-0.9157185744599234,0.0,0.06854,0.0,1.259,200000,143173.14372025707,-56826.85627974293,0.7158657186012853
2022-01-21,0,-0.44844098355243794,0.0,0.06374,0.0,1.12,200000,143173.14372025707,-56826.85627974293,0.7158657186012853
2022-01-22,-2,-1.6759404539631386,0.0,0.05272,0.0,1.071,200000,143173.14372025707,-56826.85627974293,0.7158657186012853
2022-01-23,-2,-1.810622466431755,0.0,0.05256,0.0,1.124,200000,143173.14372025707,-56826.85627974293,0.7158657186012853
2022-01-24,-2,-1.5738814781596187,0.0,0.04989,0.0,1.065,200000,143173.14372025707,-56826.85627974293,0.7158657186012853
2022-01-25,-2,-1.2294312723750256,0.0,0.05031,0.0,1.043,200000,143173.14372025707,-56826.85627974293,0.7158657186012853
2022-01-26,-2,-1.2660592537553477,0.0,0.05061,0.0,1.077,200000,143173.14372025707,-56826.85627974293,0.7158657186012853
2022-01-27,-1,-1.1306100450612164,1455899.3666896184,0.04917,-68701.12462584312,1.042,200000,143173.14372025707,-56826.85627974293,0.7158657186012853
2022-01-28,-1,-0.914239813351685,1455899.3666896184,0.05067,-68701.12462584312,1.048,200000,145769.19951804657,-54230.800481953425,0.7288459975902328
2022-01-29,-1,-0.8456009374670137,1455899.3666896184,0.05113,-68701.12462584312,1.059,200000,147194.62559760804,-52805.37440239196,0.7359731279880402
2022-01-30,-1,-0.8291524357151323,1455899.3666896184,0.04953,-68701.12462584312,1.035,200000,143216.35961988443,-56783.64038011557,0.7160817980994222
2022-01-31,-1,-0.8098701520461516,1455899.3666896184,0.04985,-68701.12462584312,1.051,200000,144781.4654112386,-55218.534588761395,0.7239073270561931
