date,statusList,zscore,MITHUSDT_position,MITHUSDT_price,BATUSDT_position,BATUSDT_price,init,total_asset,pnl,return
2020-08-04,0,-0.2109287387008907,0.0,0.00914,0.0,0.262,200000,187722.57729746704,-12277.42270253296,0.9386128864873352
2020-08-05,0,-0.2652086319052056,0.0,0.00907,0.0,0.2575,200000,187722.57729746704,-12277.42270253296,0.9386128864873352
2020-08-06,0,0.3061355999339547,0.0,0.01,0.0,0.2588,200000,187722.57729746704,-12277.42270253296,0.9386128864873352
2020-08-07,0,0.3903503225396247,0.0,0.00996,0.0,0.253,200000,187722.57729746704,-12277.42270253296,0.9386128864873352
2020-08-08,0,0.3704359614818891,0.0,0.01035,0.0,0.2614,200000,187722.57729746704,-12277.42270253296,0.9386128864873352
2020-08-09,0,0.6497919623708083,0.0,0.01088,0.0,0.2669,200000,187722.57729746704,-12277.42270253296,0.9386128864873352
2020-08-10,2,1.3591149325462164,0.0,0.01256,0.0,0.2866,200000,187722.57729746704,-12277.42270253296,0.9386128864873352
2020-08-11,1,1.1244599515196585,-8501928.31963166,0.01104,358659.8725591652,0.2617,200000,187722.57729746704,-12277.42270253296,0.9386128864873352
2020-08-12,2,1.327675574198824,0.0,0.01155,0.0,0.2716,200000,188507.82800214348,-11492.171997856523,0.9425391400107174
2020-08-13,0,0.6275289497810509,0.0,0.01084,0.0,0.2691,200000,188507.82800214348,-11492.171997856523,0.9425391400107174
2020-08-14,0,0.7615412938064955,0.0,0.01132,0.0,0.2787,200000,188507.82800214348,-11492.171997856523,0.9425391400107174
2020-08-15,0,0.31128826278987,0.0,0.01074,0.0,0.2739,200000,188507.82800214348,-11492.171997856523,0.9425391400107174
2020-08-16,0,-0.7582768795193656,0.0,0.01178,0.0,0.3244,200000,188507.82800214348,-11492.171997856523,0.9425391400107174
2020-08-17,0,-0.529234679631885,0.0,0.01169,0.0,0.3168,200000,188507.82800214348,-11492.171997856523,0.9425391400107174
2020-08-18,-2,-1.941659001144899,0.0,0.01125,0.0,0.3496,200000,188507.82800214348,-11492.171997856523,0.9425391400107174
2020-08-19,-2,-1.6519993422662622,0.0,0.01029,0.0,0.3181,200000,188507.82800214348,-11492.171997856523,0.9425391400107174
2020-08-20,-2,-2.0606989105299736,0.0,0.01076,0.0,0.3609,200000,188507.82800214348,-11492.171997856523,0.9425391400107174
2020-08-21,-2,-2.3860768080715777,0.0,0.00995,0.0,0.3772,200000,188507.82800214348,-11492.171997856523,0.9425391400107174
2020-08-22,-2,-2.234524725240765,0.0,0.00984,0.0,0.3977,200000,188507.82800214348,-11492.171997856523,0.9425391400107174
2020-08-23,-2,-1.962695155108558,0.0,0.0098,0.0,0.4024,200000,188507.82800214348,-11492.171997856523,0.9425391400107174
2020-08-24,-2,-1.3286838368353748,0.0,0.01084,0.0,0.3966,200000,188507.82800214348,-11492.171997856523,0.9425391400107174
2020-08-25,-1,-1.0118864818998037,9482285.110771805,0.00994,-273120.5853406889,0.3451,200000,188507.82800214348,-11492.171997856523,0.9425391400107174
2020-08-26,-1,-0.8453005022366199,9482285.110771805,0.01031,-273120.5853406889,0.3514,200000,193736.93318077538,-6263.066819224623,0.9686846659038769
2020-08-27,-1,-0.7829994442872515,9482285.110771805,0.00954,-273120.5853406889,0.3265,200000,179634.87107049793,-20365.12892950207,0.8981743553524897
2020-08-28,-1,-0.7513490852585948,9482285.110771805,0.01009,-273120.5853406889,0.3491,200000,191022.65311012202,-8977.346889877983,0.95511326555061
2020-08-29,-1,-0.5053986425860207,9482285.110771805,0.01057,-273120.5853406889,0.3517,200000,196284.26348517823,-3715.736514821765,0.9814213174258912
2020-08-30,-1,-0.3780868089599832,9482285.110771805,0.0105,-273120.5853406889,0.3457,200000,193981.78001538012,-6018.219984619878,0.9699089000769006
2020-08-31,0,-0.025471712897510795,0.0,0.01111,0.0,0.3478,200000,178150.9800029603,-21849.019997039693,0.8907549000148015
2020-09-01,0,0.2264884188000917,0.0,0.01094,0.0,0.3347,200000,178150.9800029603,-21849.019997039693,0.8907549000148015
2020-09-02,0,-0.09123966975385875,0.0,0.00972,0.0,0.3165,200000,178150.9800029603,-21849.019997039693,0.8907549000148015
2020-09-03,0,-0.24770349144743342,0.0,0.00743,0.0,0.2508,200000,178150.9800029603,-21849.019997039693,0.8907549000148015
2020-09-04,0,0.038164685753351545,0.0,0.008,0.0,0.2646,200000,178150.9800029603,-21849.019997039693,0.8907549000148015
2020-09-05,0,-0.4852898875094746,0.0,0.00672,0.0,0.2372,200000,178150.9800029603,-21849.019997039693,0.8907549000148015
2020-09-06,0,-0.8854402742868168,0.0,0.00701,0.0,0.2582,200000,178150.9800029603,-21849.019997039693,0.8907549000148015
2020-09-07,0,-0.7097324062962375,0.0,0.00692,0.0,0.2528,200000,178150.9800029603,-21849.019997039693,0.8907549000148015
2020-09-08,0,-0.1970891086766016,0.0,0.00712,0.0,0.251,200000,178150.9800029603,-21849.019997039693,0.8907549000148015
2020-09-09,0,-0.35807190380351356,0.0,0.00717,0.0,0.2567,200000,178150.9800029603,-21849.019997039693,0.8907549000148015
2020-09-10,0,-0.7589580457967251,0.0,0.00721,0.0,0.2656,200000,178150.9800029603,-21849.019997039693,0.8907549000148015
2020-09-11,0,-0.3031733309385878,0.0,0.00748,0.0,0.2639,200000,178150.9800029603,-21849.019997039693,0.8907549000148015
2020-09-12,-1,-1.1233643112570264,11924429.719073648,0.00747,-325211.7196110995,0.2739,200000,178150.9800029603,-21849.019997039693,0.8907549000148015
2020-09-13,-2,-1.3778758554936386,0.0,0.00691,0.0,0.2579,200000,179625.27313186394,-20374.72686813606,0.8981263656593197
2020-09-14,-1,-1.1213359273455836,12941302.09883746,0.00694,-350146.73125119676,0.2565,200000,179625.27313186394,-20374.72686813606,0.8981263656593197
2020-09-15,-2,-1.740710030406883,0.0,0.00629,0.0,0.2462,200000,184430.60816422096,-15569.391835779039,0.9221530408211048
2020-09-16,-2,-1.9933125548442792,0.0,0.00611,0.0,0.2508,200000,184430.60816422096,-15569.391835779039,0.9221530408211048
2020-09-17,-2,-1.6254676596848217,0.0,0.00615,0.0,0.2496,200000,184430.60816422096,-15569.391835779039,0.9221530408211048
2020-09-18,-2,-1.5414578530106522,0.0,0.00593,0.0,0.2435,200000,184430.60816422096,-15569.391835779039,0.9221530408211048
2020-09-19,-2,-1.5149414006251396,0.0,0.00581,0.0,0.2426,200000,184430.60816422096,-15569.391835779039,0.9221530408211048
2020-09-20,-2,-1.353102228883777,0.0,0.00572,0.0,0.2376,200000,184430.60816422096,-15569.391835779039,0.9221530408211048
2020-09-21,-2,-1.2597514723036636,0.0,0.00516,0.0,0.2131,200000,184430.60816422096,-15569.391835779039,0.9221530408211048
2020-09-22,-2,-1.7459169775158967,0.0,0.00522,0.0,0.2287,200000,184430.60816422096,-15569.391835779039,0.9221530408211048
2020-09-23,-2,-1.5756856154279428,0.0,0.00486,0.0,0.213,200000,184430.60816422096,-15569.391835779039,0.9221530408211048
2020-09-24,-1,-1.0763580571736349,17204347.776513148,0.00536,-408212.9441439154,0.2259,200000,184430.60816422096,-15569.391835779039,0.9221530408211048
2020-09-25,-1,-0.9620368072351659,17204347.776513148,0.00552,-408212.9441439154,0.2323,200000,189795.8666509841,-10204.133349015901,0.9489793332549205
2020-09-26,-1,-0.915620203762285,17204347.776513148,0.00551,-408212.9441439154,0.2328,200000,189827.92964529095,-10172.070354709052,0.9491396482264547
2020-09-27,-1,-0.655096173655049,17204347.776513148,0.00551,-408212.9441439154,0.2294,200000,188440.00563520164,-11559.99436479836,0.9422000281760082
2020-09-28,-1,-0.90242471836666,17204347.776513148,0.00548,-408212.9441439154,0.2341,200000,189842.47603938263,-10157.52396061737,0.9492123801969131
2020-09-29,-2,-1.2787021338202922,0.0,0.00536,0.0,0.2376,200000,189206.6996107048,-10793.300389295211,0.946033498053524
2020-09-30,-1,-1.0342690408561,17326620.843471136,0.00546,-395168.5455528504,0.2394,200000,189206.6996107048,-10793.300389295211,0.946033498053524
2020-10-01,-1,-0.5878798823615706,17326620.843471136,0.0054,-395168.5455528504,0.2303,200000,184571.06859556556,-15428.931404434436,0.9228553429778278
2020-10-02,-1,-0.6567868383228946,17326620.843471136,0.00521,-395168.5455528504,0.2239,200000,178749.93194376782,-21250.06805623218,0.8937496597188391
2020-10-03,-1,-0.6318349782709829,17326620.843471136,0.00512,-395168.5455528504,0.2204,200000,175807.44615842047,-24192.55384157953,0.8790372307921024
2020-10-04,-1,-0.5333364293148822,17326620.843471136,0.00521,-395168.5455528504,0.2235,200000,178591.8645255467,-21408.135474453302,0.8929593226277335
2020-10-05,0,0.6673721396382343,0.0,0.00532,0.0,0.2215,200000,184558.90956339467,-15441.09043660533,0.9227945478169733
2020-10-06,-2,-2.0259597298846166,0.0,0.00468,0.0,0.2107,200000,184558.90956339467,-15441.09043660533,0.9227945478169733
2020-10-07,0,-0.6977260814984556,0.0,0.00494,0.0,0.2146,200000,184558.90956339467,-15441.09043660533,0.9227945478169733
2020-10-08,-1,-1.0982931646214846,18680051.575242374,0.00494,-424468.51325527753,0.2174,200000,184558.90956339467,-15441.09043660533,0.9227945478169733
2020-10-09,0,2.27490097950997,0.0,0.00553,0.0,0.2221,200000,175532.68114630147,-24467.318853698525,0.8776634057315074
2020-10-10,2,1.7397960398037866,0.0,0.00543,0.0,0.2203,200000,175532.68114630147,-24467.318853698525,0.8776634057315074
2020-10-11,2,1.2557590993272318,0.0,0.00539,0.0,0.2216,200000,175532.68114630147,-24467.318853698525,0.8776634057315074
2020-10-12,2,1.9833003554342254,0.0,0.00553,0.0,0.2203,200000,175532.68114630147,-24467.318853698525,0.8776634057315074
2020-10-13,2,1.8929681465464452,0.0,0.00549,0.0,0.2171,200000,175532.68114630147,-24467.318853698525,0.8776634057315074
2020-10-14,0,0.8543055374413103,0.0,0.00525,0.0,0.2147,200000,175532.68114630147,-24467.318853698525,0.8776634057315074
2020-10-15,0,0.6863527814690314,0.0,0.00519,0.0,0.2132,200000,175532.68114630147,-24467.318853698525,0.8776634057315074
2020-10-16,0,0.49369916604630254,0.0,0.00501,0.0,0.207,200000,175532.68114630147,-24467.318853698525,0.8776634057315074
2020-10-17,0,0.027277062973277286,0.0,0.0051,0.0,0.2145,200000,175532.68114630147,-24467.318853698525,0.8776634057315074
2020-10-18,0,0.11659140547626012,0.0,0.00511,0.0,0.214,200000,175532.68114630147,-24467.318853698525,0.8776634057315074
2020-10-19,0,-0.7528689190670277,0.0,0.00496,0.0,0.2141,200000,175532.68114630147,-24467.318853698525,0.8776634057315074
2020-10-20,-2,-1.3739964298152645,0.0,0.00471,0.0,0.2083,200000,175532.68114630147,-24467.318853698525,0.8776634057315074
2020-10-21,0,-0.38359236512651096,0.0,0.00505,0.0,0.2152,200000,175532.68114630147,-24467.318853698525,0.8776634057315074
2020-10-22,0,-0.821326458604543,0.0,0.00515,0.0,0.2232,200000,175532.68114630147,-24467.318853698525,0.8776634057315074
2020-10-23,0,-0.33703344564323645,0.0,0.00521,0.0,0.2216,200000,175532.68114630147,-24467.318853698525,0.8776634057315074
2020-10-24,0,-0.34492477847862646,0.0,0.00515,0.0,0.219,200000,175532.68114630147,-24467.318853698525,0.8776634057315074
2020-10-25,0,0.31131346788344416,0.0,0.00518,0.0,0.2151,200000,175532.68114630147,-24467.318853698525,0.8776634057315074
2020-10-26,-2,-1.2182229734334427,0.0,0.00488,0.0,0.2134,200000,175532.68114630147,-24467.318853698525,0.8776634057315074
2020-10-27,-2,-1.4512381001344663,0.0,0.00483,0.0,0.2135,200000,175532.68114630147,-24467.318853698525,0.8776634057315074
2020-10-28,0,0.09051445684493314,0.0,0.00467,0.0,0.1949,200000,175532.68114630147,-24467.318853698525,0.8776634057315074
2020-10-29,-1,-1.0023498661045347,20129894.626869433,0.00436,-463391.44969984546,0.1894,200000,175532.68114630145,-24467.318853698554,0.8776634057315073
2020-10-30,-2,-1.6922539527365845,0.0,0.00417,0.0,0.187,200000,178245.22164612703,-21754.77835387297,0.8912261082306352
2020-10-31,-2,-1.7569009923447167,0.0,0.00408,0.0,0.1853,200000,178245.22164612703,-21754.77835387297,0.8912261082306352
2020-11-01,0,-0.542868922577464,0.0,0.00439,0.0,0.1907,200000,178245.22164612703,-21754.77835387297,0.8912261082306352
2020-11-02,-1,-1.1303533321837265,21579324.654494796,0.00413,-485946.62389892864,0.1834,200000,178245.221646127,-21754.778353873,0.891226108230635
2020-11-03,-1,-0.7349060108342517,21579324.654494796,0.00411,-485946.62389892864,0.1807,200000,176501.57926851,-23498.420731490012,0.8825078963425499
2020-11-04,-2,-1.7161729420519924,0.0,0.00407,0.0,0.1853,200000,180463.2797108047,-19536.720289195306,0.9023163985540235
2020-11-05,-2,-1.3801990532652708,0.0,0.00422,0.0,0.1909,200000,180463.2797108047,-19536.720289195306,0.9023163985540235
2020-11-06,2,1.9460785475891698,0.0,0.00499,0.0,0.2043,200000,180463.2797108047,-19536.720289195306,0.9023163985540235
2020-11-07,2,1.4606859869323208,0.0,0.00464,0.0,0.1924,200000,180463.2797108047,-19536.720289195306,0.9023163985540235
2020-11-08,2,2.9876491996042196,0.0,0.00521,0.0,0.1984,200000,180463.2797108047,-19536.720289195306,0.9023163985540235
2020-11-09,2,2.506929150070203,0.0,0.00515,0.0,0.194,200000,180463.2797108047,-19536.720289195306,0.9023163985540235
2020-11-10,2,2.354785853483233,0.0,0.00547,0.0,0.2016,200000,180463.2797108047,-19536.720289195306,0.9023163985540235
2020-11-11,2,1.5280390487854671,0.0,0.00523,0.0,0.1996,200000,180463.2797108047,-19536.720289195306,0.9023163985540235
2020-11-12,0,0.6942296781922273,0.0,0.00488,0.0,0.1956,200000,180463.2797108047,-19536.720289195306,0.9023163985540235
2020-11-13,1,1.0111770573217593,-17385672.419152666,0.00519,445368.4099476917,0.2026,200000,180463.2797108047,-19536.720289195306,0.9023163985540235
2020-11-14,1,0.4824292505889557,-17385672.419152666,0.00487,445368.4099476917,0.1966,200000,172227.65407698968,-27772.345923010318,0.8611382703849484
2020-11-15,1,0.6992156810614099,-17385672.419152666,0.00489,445368.4099476917,0.1936,200000,171239.26229552965,-28760.737704470346,0.8561963114776483
2020-11-16,1,0.4471233336840693,-17385672.419152666,0.00493,445368.4099476917,0.1977,200000,173760.69967308128,-26239.300326918717,0.8688034983654064
2020-11-17,1,0.20998024890440672,-17385672.419152666,0.00504,445368.4099476917,0.2051,200000,178968.84987280102,-21031.150127198984,0.8948442493640051
2020-11-18,0,-0.10857391461196383,0.0,0.00482,0.0,0.2,200000,175188.53878158217,-24811.461218417826,0.8759426939079109
2020-11-19,0,-0.566158390578885,0.0,0.00461,0.0,0.1967,200000,175188.53878158217,-24811.461218417826,0.8759426939079109
2020-11-20,0,-0.4698657239952105,0.0,0.0048,0.0,0.2024,200000,175188.53878158217,-24811.461218417826,0.8759426939079109
2020-11-21,0,-0.58940419270266,0.0,0.00551,0.0,0.2337,200000,175188.53878158217,-24811.461218417826,0.8759426939079109
2020-11-22,0,-0.24788460122907707,0.0,0.00532,0.0,0.22,200000,175188.53878158217,-24811.461218417826,0.8759426939079109
2020-11-23,-2,-1.6045890970731336,0.0,0.00565,0.0,0.2548,200000,175188.53878158217,-24811.461218417826,0.8759426939079109
2020-11-24,0,-0.8805597456940718,0.0,0.00611,0.0,0.2613,200000,175188.53878158217,-24811.461218417826,0.8759426939079109
2020-11-25,0,0.03370075325551855,0.0,0.00634,0.0,0.2562,200000,175188.53878158217,-24811.461218417826,0.8759426939079109
2020-11-26,0,-0.18912507840120435,0.0,0.0055,0.0,0.2247,200000,175188.53878158217,-24811.461218417826,0.8759426939079109
2020-11-27,0,0.29110521348959434,0.0,0.00565,0.0,0.225,200000,175188.53878158217,-24811.461218417826,0.8759426939079109
2020-11-28,0,0.9588336877181972,0.0,0.00594,0.0,0.2295,200000,175188.53878158217,-24811.461218417826,0.8759426939079109
2020-11-29,1,1.1035148393661895,-14266167.653223304,0.00614,370690.9411374993,0.2363,200000,175188.53878158217,-24811.461218417826,0.8759426939079109
2020-11-30,0,0.025882004796731854,0.0,0.006,0.0,0.2438,200000,170411.09325159967,-29588.90674840033,0.8520554662579983
2020-12-01,0,-0.7696521583507746,0.0,0.00558,0.0,0.2351,200000,170411.09325159967,-29588.90674840033,0.8520554662579983
2020-12-02,0,0.2997580122834801,0.0,0.00599,0.0,0.2422,200000,170411.09325159967,-29588.90674840033,0.8520554662579983
2020-12-03,0,0.4269932628393471,0.0,0.00603,0.0,0.2432,200000,170411.09325159967,-29588.90674840033,0.8520554662579983
2020-12-04,0,0.07818389985556562,0.0,0.00559,0.0,0.2285,200000,170411.09325159967,-29588.90674840033,0.8520554662579983
2020-12-05,0,0.10960501989836795,0.0,0.00577,0.0,0.236,200000,170411.09325159967,-29588.90674840033,0.8520554662579983
2020-12-06,0,-0.716273865293148,0.0,0.00561,0.0,0.2371,200000,170411.09325159967,-29588.90674840033,0.8520554662579983
2020-12-07,-2,-1.3985317357267948,0.0,0.0054,0.0,0.2357,200000,170411.09325159967,-29588.90674840033,0.8520554662579983
2020-12-08,-2,-1.415715849932005,0.0,0.005,0.0,0.2198,200000,170411.09325159967,-29588.90674840033,0.8520554662579983
2020-12-09,0,-0.09542028310670908,0.0,0.00529,0.0,0.2197,200000,170411.09325159967,-29588.90674840033,0.8520554662579983
2020-12-10,0,0.4261329754476592,0.0,0.00514,0.0,0.2087,200000,170411.09325159967,-29588.90674840033,0.8520554662579983
2020-12-11,0,-0.09955449627692536,0.0,0.0049,0.0,0.2029,200000,170411.09325159967,-29588.90674840033,0.8520554662579983
2020-12-12,0,0.34553717371822656,0.0,0.00519,0.0,0.211,200000,170411.09325159967,-29588.90674840033,0.8520554662579983
2020-12-13,0,-0.1866462745404599,0.0,0.00516,0.0,0.2131,200000,170411.09325159967,-29588.90674840033,0.8520554662579983
2020-12-14,0,0.24252037706540844,0.0,0.00537,0.0,0.2181,200000,170411.09325159967,-29588.90674840033,0.8520554662579983
2020-12-15,0,-0.13518833485287585,0.0,0.0053,0.0,0.2181,200000,170411.09325159967,-29588.90674840033,0.8520554662579983
2020-12-16,-1,-1.0694332241897146,15576882.38131624,0.00547,-365846.05678746174,0.2329,200000,170411.09325159967,-29588.90674840033,0.8520554662579983
2020-12-17,0,0.7245273175762295,0.0,0.00565,0.0,0.2266,200000,165302.42426520173,-34697.57573479827,0.8265121213260086
2020-12-18,0,0.2768697943116534,0.0,0.00611,0.0,0.2496,200000,165302.42426520173,-34697.57573479827,0.8265121213260086
2020-12-19,2,2.4540686015252087,0.0,0.00638,0.0,0.2445,200000,165302.42426520173,-34697.57573479827,0.8265121213260086
2020-12-20,2,4.068016343673996,0.0,0.00816,0.0,0.2321,200000,165302.42426520173,-34697.57573479827,0.8265121213260086
2020-12-21,2,1.6064550608504327,0.0,0.0066,0.0,0.2238,200000,165302.42426520173,-34697.57573479827,0.8265121213260086
2020-12-22,2,3.211877906267107,0.0,0.00856,0.0,0.2182,200000,165302.42426520173,-34697.57573479827,0.8265121213260086
2020-12-23,2,1.9532519863991575,0.0,0.00686,0.0,0.1931,200000,165302.42426520173,-34697.57573479827,0.8265121213260086
2020-12-24,2,2.219243347289218,0.0,0.00855,0.0,0.2178,200000,165302.42426520173,-34697.57573479827,0.8265121213260086
2020-12-25,2,2.1315776329530713,0.0,0.00885,0.0,0.214,200000,165302.42426520173,-34697.57573479827,0.8265121213260086
2020-12-26,2,2.7736603293478383,0.0,0.01114,0.0,0.2138,200000,165302.42426520173,-34697.57573479827,0.8265121213260086
2020-12-27,2,3.560639147572897,0.0,0.01775,0.0,0.2087,200000,165302.42426520173,-34697.57573479827,0.8265121213260086
2020-12-28,2,1.7701208622426967,0.0,0.01325,0.0,0.2107,200000,165302.42426520173,-34697.57573479827,0.8265121213260086
2020-12-29,2,1.4342839624255646,0.0,0.01248,0.0,0.2064,200000,165302.42426520173,-34697.57573479827,0.8265121213260086
2020-12-30,2,2.031903538702644,0.0,0.01558,0.0,0.2013,200000,165302.42426520173,-34697.57573479827,0.8265121213260086
2020-12-31,2,1.3970446605122782,0.0,0.01371,0.0,0.1996,200000,165302.42426520173,-34697.57573479827,0.8265121213260086
2021-01-01,1,1.0780193857271843,-6256715.528584471,0.01321,404756.18086484267,0.2042,200000,165302.42426520173,-34697.57573479827,0.8265121213260086
2021-01-02,1,0.5379864330089684,-6256715.528584471,0.01126,404756.18086484267,0.2037,200000,152899.45089402958,-47100.54910597042,0.7644972544701478
2021-01-03,0,-0.026403059062804518,0.0,0.00982,0.0,0.217,200000,138911.2795082304,-61088.72049176961,0.694556397541152
2021-01-04,0,-0.20115528318984394,0.0,0.00939,0.0,0.2184,200000,138911.2795082304,-61088.72049176961,0.694556397541152
2021-01-05,0,-0.37264038501629443,0.0,0.00948,0.0,0.2312,200000,138911.2795082304,-61088.72049176961,0.694556397541152
2021-01-06,0,-0.41139454441400547,0.0,0.01038,0.0,0.2504,200000,138911.2795082304,-61088.72049176961,0.694556397541152
2021-01-07,0,-0.728738749750093,0.0,0.00956,0.0,0.2565,200000,138911.2795082304,-61088.72049176961,0.694556397541152
2021-01-08,0,-0.6136463713551656,0.0,0.01011,0.0,0.2508,200000,138911.2795082304,-61088.72049176961,0.694556397541152
2021-01-09,0,-0.7263292733450005,0.0,0.01067,0.0,0.2744,200000,138911.2795082304,-61088.72049176961,0.694556397541152
2021-01-10,0,-0.8133301875843416,0.0,0.00989,0.0,0.2574,200000,138911.2795082304,-61088.72049176961,0.694556397541152
2021-01-11,0,-0.8939507061918187,0.0,0.00852,0.0,0.23,200000,138911.2795082304,-61088.72049176961,0.694556397541152
2021-01-12,0,-0.9785379096448499,0.0,0.0083,0.0,0.2317,200000,138911.2795082304,-61088.72049176961,0.694556397541152
2021-01-13,-1,-1.0110700343697596,7965096.30207743,0.00872,-278156.3466324197,0.2497,200000,138911.2795082304,-61088.72049176961,0.694556397541152
2021-01-14,-1,-0.9679787160523268,7965096.30207743,0.00862,-278156.3466324197,0.2463,200000,137169.03829947242,-62830.96170052758,0.6858451914973621
2021-01-15,-1,-0.9089484743902827,7965096.30207743,0.00858,-278156.3466324197,0.2472,200000,137100.7751593585,-62899.22484064149,0.6855038757967926
2021-01-16,-1,-0.8553258051584679,7965096.30207743,0.00932,-278156.3466324197,0.2665,200000,148363.3639129015,-51636.63608709851,0.7418168195645074
2021-01-17,-1,-0.7944969850694702,7965096.30207743,0.00948,-278156.3466324197,0.2736,200000,151612.68938232405,-48387.31061767595,0.7580634469116203
2021-01-18,-1,-0.7617097090880642,7965096.30207743,0.00961,-278156.3466324197,0.2827,200000,155179.37465594916,-44820.625344050844,0.7758968732797458
2021-01-19,-1,-0.609613761691519,7965096.30207743,0.00952,-278156.3466324197,0.2684,200000,150484.8802319186,-49515.11976808141,0.752424401159593
2021-01-20,-1,-0.7703912055554649,7965096.30207743,0.00942,-278156.3466324197,0.2786,200000,152525.56533736154,-47474.434662638465,0.7626278266868076
2021-01-21,0,0.7127407491236812,0.0,0.01033,0.0,0.2438,200000,124446.35201675443,-75553.64798324557,0.6222317600837721
2021-01-22,-2,-1.4846422069899536,0.0,0.01009,0.0,0.3139,200000,124446.35201675443,-75553.64798324557,0.6222317600837721
2021-01-23,-2,-1.6954164743037867,0.0,0.01022,0.0,0.3295,200000,124446.35201675443,-75553.64798324557,0.6222317600837721
2021-01-24,0,-0.8965395588077641,0.0,0.01067,0.0,0.3185,200000,124446.35201675443,-75553.64798324557,0.6222317600837721
2021-01-25,-1,-1.190855690543043,6408154.068833905,0.00971,-206447.16658386603,0.3014,200000,124446.35201675445,-75553.64798324555,0.6222317600837722
2021-01-26,-1,-1.1288386833397797,6408154.068833905,0.00962,-206447.16658386603,0.2992,200000,123415.43438407488,-76584.56561592512,0.6170771719203744
2021-01-27,-2,-2.0278283257617318,0.0,0.00858,0.0,0.3026,200000,131935.30271443736,-68064.69728556264,0.6596765135721868
2021-01-28,-1,-1.0150435820574608,6871630.34971028,0.0096,-215651.03418508885,0.3059,200000,131935.30271443736,-68064.69728556264,0.6596765135721868
2021-01-29,-1,-0.7935648758259444,6871630.34971028,0.00984,-215651.03418508885,0.3093,200000,134317.70751459713,-65682.29248540287,0.6715885375729856
2021-01-30,0,2.5267843216034573,0.0,0.0137,0.0,0.3164,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-01-31,2,1.8048140044859997,0.0,0.01258,0.0,0.3028,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-02-01,0,0.7285349919807692,0.0,0.01191,0.0,0.3171,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-02-02,2,1.440186951363865,0.0,0.01296,0.0,0.3164,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-02-03,2,2.1389315741119743,0.0,0.01475,0.0,0.3224,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-02-04,2,1.9240387327400805,0.0,0.01451,0.0,0.3126,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-02-05,0,0.8651658923157366,0.0,0.01529,0.0,0.3713,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-02-06,0,0.5657746405883491,0.0,0.01406,0.0,0.353,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-02-07,0,-0.6468299852369577,0.0,0.01349,0.0,0.407,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-02-08,0,-0.09670909928792835,0.0,0.0151,0.0,0.4171,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-02-09,0,0.5400697590450311,0.0,0.01735,0.0,0.4337,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-02-10,0,0.37583042276591383,0.0,0.01726,0.0,0.4439,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-02-11,0,-0.2121733496366472,0.0,0.02125,0.0,0.5912,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-02-12,0,-0.5096029630201325,0.0,0.02175,0.0,0.6278,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-02-13,0,0.20324164199942998,0.0,0.02378,0.0,0.6175,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-02-14,0,0.1304036613211365,0.0,0.02147,0.0,0.5586,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-02-15,0,-0.042314223383031056,0.0,0.02043,0.0,0.5392,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-02-16,0,-0.4941427382965326,0.0,0.02032,0.0,0.5573,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-02-17,0,-0.28144808350247763,0.0,0.0217,0.0,0.5748,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-02-18,0,-0.7868373623646118,0.0,0.02309,0.0,0.6356,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-02-19,0,0.679243793483429,0.0,0.0253,0.0,0.6141,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-02-20,0,0.2624693574341883,0.0,0.02294,0.0,0.5778,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-02-21,0,0.23838651541718897,0.0,0.0241,0.0,0.6066,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-02-22,0,0.06224634366044258,0.0,0.02116,0.0,0.5418,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-02-23,0,-0.4618678056295771,0.0,0.01769,0.0,0.4766,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-02-24,0,-0.15992161463984034,0.0,0.01935,0.0,0.514,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-02-25,0,-0.5923770247230833,0.0,0.0176,0.0,0.4812,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
