date,statusList,zscore,LTCUSDT_position,LTCUSDT_price,IOTAUSDT_position,IOTAUSDT_price,init,total_asset,pnl,return
2021-09-10,-2,-1.2826431777998137,0.0,174.1,0.0,1.5375,200000,205892.4675969187,5892.467596918694,1.0294623379845935
2021-09-11,0,-0.9712532493355686,0.0,178.6,0.0,1.505,200000,205892.4675969187,5892.467596918694,1.0294623379845935
2021-09-12,0,-0.7981447608442463,0.0,183.0,0.0,1.5119,200000,205892.4675969187,5892.467596918694,1.0294623379845935
2021-09-13,0,-0.4712968702357166,0.0,179.4,0.0,1.4021,200000,205892.4675969187,5892.467596918694,1.0294623379845935
2021-09-14,0,-0.7988356847790875,0.0,183.1,0.0,1.5609,200000,205892.4675969187,5892.467596918694,1.0294623379845935
2021-09-15,0,-0.7083125010047463,0.0,189.0,0.0,1.6074,200000,205892.4675969187,5892.467596918694,1.0294623379845935
2021-09-16,0,-0.4714287175176179,0.0,185.2,0.0,1.523,200000,205892.4675969187,5892.467596918694,1.0294623379845935
2021-09-17,-1,-1.1716926752580783,571.923521102552,180.0,-58954.43465723247,1.7462,200000,205892.4675969187,5892.467596918694,1.0294623379845935
2021-09-18,-1,-0.8489325628987282,571.923521102552,181.4,-58954.43465723247,1.6658,200000,201953.2239800208,1953.22398002079,1.009766119900104
2021-09-19,-1,-0.5081374518349269,571.923521102552,175.6,-58954.43465723247,1.5344,200000,190889.45484366565,-9110.545156334352,0.9544472742183282
2021-09-20,0,0.0348440119798226,0.0,157.2,0.0,1.302,200000,192744.76400331425,-7255.2359966857475,0.9637238200165713
2021-09-21,0,0.438762366040638,0.0,148.5,0.0,1.2204,200000,192744.76400331425,-7255.2359966857475,0.9637238200165713
2021-09-22,0,-0.02643833168782641,0.0,161.4,0.0,1.3653,200000,192744.76400331425,-7255.2359966857475,0.9637238200165713
2021-09-23,0,0.05089360202286712,0.0,163.9,0.0,1.3906,200000,192744.76400331425,-7255.2359966857475,0.9637238200165713
2021-09-24,0,0.3667449190079048,0.0,152.1,0.0,1.264,200000,192744.76400331425,-7255.2359966857475,0.9637238200165713
2021-09-25,0,0.884294543978758,0.0,151.0,0.0,1.2318,200000,192744.76400331425,-7255.2359966857475,0.9637238200165713
2021-09-26,2,1.718445799907081,0.0,150.7,0.0,1.1772,200000,192744.76400331425,-7255.2359966857475,0.9637238200165713
2021-09-27,2,1.423664346562277,0.0,145.0,0.0,1.1389,200000,192744.76400331425,-7255.2359966857475,0.9637238200165713
2021-09-28,2,2.063909281468112,0.0,140.6,0.0,1.0511,200000,192744.76400331425,-7255.2359966857475,0.9637238200165713
2021-09-29,2,2.171353822060652,0.0,144.7,0.0,1.0492,200000,192744.76400331425,-7255.2359966857475,0.9637238200165713
2021-09-30,2,1.3908044788262302,0.0,153.3,0.0,1.1522,200000,192744.76400331425,-7255.2359966857475,0.9637238200165713
2021-10-01,0,0.4335494381662782,0.0,166.2,0.0,1.3241,200000,192744.76400331425,-7255.2359966857475,0.9637238200165713
2021-10-02,2,1.2106531884113785,0.0,168.9,0.0,1.2704,200000,192744.76400331425,-7255.2359966857475,0.9637238200165713
2021-10-03,2,1.6693281530061956,0.0,170.5,0.0,1.231,200000,192744.76400331425,-7255.2359966857475,0.9637238200165713
2021-10-04,2,1.5671737718165173,0.0,167.5,0.0,1.1998,200000,192744.76400331425,-7255.2359966857475,0.9637238200165713
2021-10-05,2,1.5221637980159481,0.0,173.8,0.0,1.2308,200000,192744.76400331425,-7255.2359966857475,0.9637238200165713
2021-10-06,1,1.069353060798287,-539.9012997291716,178.5,74304.07247621984,1.297,200000,192744.76400331425,-7255.2359966857475,0.9637238200165713
2021-10-07,1,1.0797383616125014,-539.9012997291716,178.6,74304.07247621984,1.292,200000,192427.23377090605,-7572.766229093948,0.9621361688545302
2021-10-08,0,0.18480059629558165,0.0,175.9,0.0,1.3472,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-10-09,0,-0.07953571937620033,0.0,179.9,0.0,1.3932,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-10-10,0,-0.7897417797008541,0.0,174.8,0.0,1.4104,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-10-11,0,-0.8672398583907251,0.0,179.1,0.0,1.4499,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-10-12,0,-0.33227193953465956,0.0,172.6,0.0,1.3465,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-10-13,0,-0.25697459517522375,0.0,177.6,0.0,1.3719,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-10-14,0,0.2641379350813325,0.0,181.3,0.0,1.3607,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-10-15,2,2.1841383559296843,0.0,189.6,0.0,1.2938,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-10-16,2,1.4429545138044,0.0,186.0,0.0,1.3,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-10-17,2,1.7190605607110694,0.0,183.7,0.0,1.2534,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-10-18,2,1.794789143017454,0.0,185.6,0.0,1.2445,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-10-19,2,1.8205703200263015,0.0,188.8,0.0,1.2466,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-10-20,2,2.1986097595786576,0.0,207.3,0.0,1.3038,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-10-21,2,1.4546216403779961,0.0,196.8,0.0,1.2832,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-10-22,0,0.24389010895411928,0.0,191.0,0.0,1.3486,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-10-23,0,0.7996971797224951,0.0,196.3,0.0,1.3284,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-10-24,0,0.5756230264086113,0.0,190.4,0.0,1.3053,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-10-25,0,0.4714249812087906,0.0,195.5,0.0,1.3481,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-10-26,0,0.32101725489778726,0.0,197.6,0.0,1.3743,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-10-27,0,0.7977757506067896,0.0,179.3,0.0,1.2002,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-10-28,0,0.9175508406891952,0.0,189.8,0.0,1.2515,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-10-29,0,0.775598204974739,0.0,196.7,0.0,1.3022,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-10-30,0,-0.9010571619527629,0.0,190.2,0.0,1.4049,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-10-31,-2,-1.6571613704086843,0.0,191.9,0.0,1.4795,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-11-01,0,-0.5975706931803887,0.0,197.6,0.0,1.4121,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-11-02,0,-0.28891469947737514,0.0,200.9,0.0,1.4019,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-11-03,0,0.7364077542708686,0.0,207.3,0.0,1.3723,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-11-04,0,0.5275390595471608,0.0,202.6,0.0,1.3517,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-11-05,0,-0.3291840825238472,0.0,198.9,0.0,1.3784,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-11-06,0,0.05181327635626924,0.0,197.6,0.0,1.3459,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-11-07,0,0.5412834729296017,0.0,202.0,0.0,1.3458,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-11-08,2,2.315209174056632,0.0,229.0,0.0,1.3866,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-11-09,2,3.2767334553064944,0.0,262.0,0.0,1.4101,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-11-10,2,3.064234918905945,0.0,260.4,0.0,1.2957,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-11-11,2,2.273361659058697,0.0,262.3,0.0,1.3297,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-11-12,2,1.8619300140859159,0.0,251.2,0.0,1.2837,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-11-13,2,1.625628207523987,0.0,257.7,0.0,1.3164,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-11-14,2,2.0223537923658705,0.0,279.3,0.0,1.3045,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-11-15,2,1.2626951031438096,0.0,263.0,0.0,1.326,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-11-16,0,0.19076564288009457,0.0,230.2,0.0,1.3471,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-11-17,0,-0.27808486891291256,0.0,229.6,0.0,1.4446,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-11-18,0,-0.1123415665785576,0.0,204.2,0.0,1.2455,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-11-19,0,-0.032717053398924285,0.0,217.9,0.0,1.2996,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-11-20,0,0.11349740151568724,0.0,226.8,0.0,1.3088,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-11-21,0,-0.3636106229752018,0.0,221.1,0.0,1.3496,200000,187610.95618571216,-12389.043814287841,0.9380547809285608
2021-11-22,-1,-1.1544670142787157,448.61539020973737,209.1,-65856.13457796692,1.4244,200000,187610.9561857122,-12389.043814287812,0.938054780928561
2021-11-23,-1,-1.0666312111181677,448.61539020973737,216.2,-65856.13457796692,1.4565,200000,192910.10737615405,-7089.8926238459535,0.9645505368807702
2021-11-24,-2,-1.3244247091459946,0.0,212.2,0.0,1.4976,200000,191040.91752716916,-8959.082472830836,0.9552045876358458
2021-11-25,-2,-1.3306054384290962,0.0,222.9,0.0,1.5796,200000,191040.91752716916,-8959.082472830836,0.9552045876358458
2021-11-26,-2,-1.2204562287841185,0.0,195.7,0.0,1.367,200000,191040.91752716916,-8959.082472830836,0.9552045876358458
2021-11-27,-2,-1.2132221069559428,0.0,195.1,0.0,1.3699,200000,191040.91752716916,-8959.082472830836,0.9552045876358458
2021-11-28,0,-0.9075104978254724,0.0,199.5,0.0,1.3457,200000,191040.91752716916,-8959.082472830836,0.9552045876358458
2021-11-29,0,-0.9105665400657368,0.0,205.5,0.0,1.4081,200000,191040.91752716916,-8959.082472830836,0.9552045876358458
2021-11-30,0,-0.933213262068071,0.0,207.8,0.0,1.4514,200000,191040.91752716916,-8959.082472830836,0.9552045876358458
2021-12-01,0,-0.5476255711366009,0.0,208.8,0.0,1.3878,200000,191040.91752716916,-8959.082472830836,0.9552045876358458
2021-12-02,-1,-1.1501346842869782,469.3880037522584,203.5,-63179.08510059169,1.5119,200000,191040.91752716916,-8959.082472830836,0.9552045876358458
2021-12-03,-1,-1.1157038248162396,469.3880037522584,188.0,-63179.08510059169,1.4099,200000,177321.1367887488,-22678.863211251213,0.886605683943744
2021-12-04,-1,-0.9900232424392266,469.3880037522584,162.7,-63179.08510059169,1.1909,200000,151609.4006567871,-48390.5993432129,0.7580470032839355
2021-12-05,-1,-1.0834424056268228,469.3880037522584,156.3,-63179.08510059169,1.1495,200000,145989.70330960816,-54010.29669039184,0.7299485165480408
2021-12-06,-1,-0.8348562375725725,469.3880037522584,161.3,-63179.08510059169,1.1677,200000,149486.5026772002,-50513.49732279981,0.7474325133860009
2021-12-07,-1,-0.7648961646418029,469.3880037522584,161.8,-63179.08510059169,1.1726,200000,150030.77419606922,-49969.22580393078,0.7501538709803461
2021-12-08,-1,-0.6975683978520589,469.3880037522584,165.1,-63179.08510059169,1.1976,200000,153159.23173596646,-46840.76826403354,0.7657961586798323
2021-12-09,-1,-1.083048867957945,469.3880037522584,151.3,-63179.08510059169,1.1381,200000,142922.52172070008,-57077.47827929992,0.7146126086035004
2021-12-10,-1,-1.0736058982312338,469.3880037522584,148.3,-63179.08510059169,1.1084,200000,139637.93888195575,-60362.06111804425,0.6981896944097787
2021-12-11,-1,-0.4118475213929949,469.3880037522584,158.0,-63179.08510059169,1.1423,200000,146332.77350326272,-53667.226496737276,0.7316638675163136
2021-12-12,0,-0.10040214809354266,0.0,159.0,0.0,1.1384,200000,188331.29540907367,-11668.704590926325,0.9416564770453684
2021-12-13,0,0.16057233597570353,0.0,144.6,0.0,1.0286,200000,188331.29540907367,-11668.704590926325,0.9416564770453684
2021-12-14,0,0.38892964112339884,0.0,150.4,0.0,1.0615,200000,188331.29540907367,-11668.704590926325,0.9416564770453684
2021-12-15,0,-0.19673213814271953,0.0,153.6,0.0,1.1072,200000,188331.29540907367,-11668.704590926325,0.9416564770453684
2021-12-16,-2,-1.6032365966344242,0.0,148.9,0.0,1.1384,200000,188331.29540907367,-11668.704590926325,0.9416564770453684
2021-12-17,-2,-1.6159182682390845,0.0,144.1,0.0,1.1126,200000,188331.29540907367,-11668.704590926325,0.9416564770453684
2021-12-18,-1,-1.148908113558562,633.6853815917688,148.6,-83406.24243094494,1.129,200000,188331.29540907367,-11668.704590926325,0.9416564770453684
2021-12-19,0,1.2858212632799793,0.0,153.2,0.0,1.0641,200000,180003.27751998318,-19996.72248001682,0.9000163875999159
2021-12-20,0,0.79111476774101,0.0,152.6,0.0,1.0799,200000,180003.27751998318,-19996.72248001682,0.9000163875999159
2021-12-21,-2,-3.1409527155146764,0.0,154.7,0.0,1.3147,200000,180003.27751998318,-19996.72248001682,0.9000163875999159
2021-12-22,-2,-1.979055989135163,0.0,155.4,0.0,1.2709,200000,180003.27751998318,-19996.72248001682,0.9000163875999159
2021-12-23,-2,-1.2489427977788077,0.0,163.6,0.0,1.2952,200000,180003.27751998318,-19996.72248001682,0.9000163875999159
2021-12-24,-2,-1.2390418356833197,0.0,161.2,0.0,1.2849,200000,180003.27751998318,-19996.72248001682,0.9000163875999159
2021-12-25,-2,-1.734612295749766,0.0,157.8,0.0,1.315,200000,180003.27751998318,-19996.72248001682,0.9000163875999159
2021-12-26,-2,-2.2369499900428638,0.0,155.7,0.0,1.3907,200000,180003.27751998318,-19996.72248001682,0.9000163875999159
2021-12-27,-2,-1.8120351449408374,0.0,155.9,0.0,1.3793,200000,180003.27751998318,-19996.72248001682,0.9000163875999159
2021-12-28,-2,-2.3341649048159163,0.0,145.7,0.0,1.4291,200000,180003.27751998318,-19996.72248001682,0.9000163875999159
2021-12-29,-2,-2.1655386014876163,0.0,145.5,0.0,1.482,200000,180003.27751998318,-19996.72248001682,0.9000163875999159
2021-12-30,-2,-1.5391000222078548,0.0,148.0,0.0,1.4266,200000,180003.27751998318,-19996.72248001682,0.9000163875999159
2021-12-31,-1,-1.1737442442129251,615.1855007518221,146.3,-65896.64574607673,1.3658,200000,180003.27751998318,-19996.72248001682,0.9000163875999159
2022-01-01,-1,-1.0765380988205273,615.1855007518221,150.8,-65896.64574607673,1.411,200000,185750.14066108904,-14249.85933891096,0.9287507033054452
2022-01-02,-1,-0.7673244852883828,615.1855007518221,151.2,-65896.64574607673,1.3723,200000,183446.0146710166,-16553.9853289834,0.917230073355083
2022-01-03,-1,-0.8838569580176652,615.1855007518221,148.5,-65896.64574607673,1.3842,200000,182569.183903365,-17430.81609663501,0.9128459195168249
2022-01-04,-1,-0.280074636913493,615.1855007518221,146.5,-65896.64574607673,1.2788,200000,174393.30644022487,-25606.69355977513,0.8719665322011243
2022-01-05,0,-0.1429229445325264,0.0,135.4,0.0,1.171,200000,173872.1328868423,-26127.8671131577,0.8693606644342116
2022-01-06,0,-0.15632114530442523,0.0,135.9,0.0,1.1841,200000,173872.1328868423,-26127.8671131577,0.8693606644342116
2022-01-07,0,0.16115496120842687,0.0,131.4,0.0,1.1144,200000,173872.1328868423,-26127.8671131577,0.8693606644342116
2022-01-08,0,0.5545002873613201,0.0,129.4,0.0,1.0756,200000,173872.1328868423,-26127.8671131577,0.8693606644342116
2022-01-09,1,1.052480435568043,-664.1410729061967,130.9,81157.64231088606,1.0712,200000,173872.1328868423,-26127.8671131577,0.8693606644342116
2022-01-10,0,0.01691537488551601,0.0,126.5,0.0,1.1115,200000,167679.2591809263,-32320.74081907369,0.8383962959046316
2022-01-11,0,0.26364769295086526,0.0,131.6,0.0,1.141,200000,167679.2591809263,-32320.74081907369,0.8383962959046316
2022-01-12,0,0.9010143943768891,0.0,141.9,0.0,1.1883,200000,167679.2591809263,-32320.74081907369,0.8383962959046316
2022-01-13,2,1.5005309989333704,0.0,136.7,0.0,1.1086,200000,167679.2591809263,-32320.74081907369,0.8383962959046316
2022-01-14,2,2.031768260655994,0.0,144.7,0.0,1.1223,200000,167679.2591809263,-32320.74081907369,0.8383962959046316
2022-01-15,2,1.9568642179210454,0.0,147.7,0.0,1.1257,200000,167679.2591809263,-32320.74081907369,0.8383962959046316
2022-01-16,2,1.4809481658952206,0.0,146.4,0.0,1.1373,200000,167679.2591809263,-32320.74081907369,0.8383962959046316
2022-01-17,2,1.4768145617668345,0.0,151.2,0.0,1.1616,200000,167679.2591809263,-32320.74081907369,0.8383962959046316
2022-01-18,2,1.2218884907126866,0.0,141.5,0.0,1.1015,200000,167679.2591809263,-32320.74081907369,0.8383962959046316
2022-01-19,2,1.2728931506202223,0.0,136.2,0.0,1.0492,200000,167679.2591809263,-32320.74081907369,0.8383962959046316
2022-01-20,0,0.9051361763004085,0.0,129.7,0.0,1.0173,200000,167679.2591809263,-32320.74081907369,0.8383962959046316
2022-01-21,2,1.5333116706331882,0.0,114.5,0.0,0.857,200000,167679.2591809263,-32320.74081907369,0.8383962959046316
2022-01-22,2,1.9339743648282808,0.0,108.4,0.0,0.78,200000,167679.2591809263,-32320.74081907369,0.8383962959046316
2022-01-23,2,1.6468141099125297,0.0,112.3,0.0,0.8156,200000,167679.2591809263,-32320.74081907369,0.8383962959046316
2022-01-24,2,1.5578557734910505,0.0,109.5,0.0,0.7906,200000,167679.2591809263,-32320.74081907369,0.8383962959046316
2022-01-25,0,0.8015350983801993,0.0,107.8,0.0,0.8103,200000,167679.2591809263,-32320.74081907369,0.8383962959046316
2022-01-26,0,0.7440573633896809,0.0,106.9,0.0,0.8025,200000,167679.2591809263,-32320.74081907369,0.8383962959046316
2022-01-27,0,0.6510344464751732,0.0,106.9,0.0,0.8032,200000,167679.2591809263,-32320.74081907369,0.8383962959046316
2022-01-28,0,0.6778074373292536,0.0,109.4,0.0,0.8173,200000,167679.2591809263,-32320.74081907369,0.8383962959046316
2022-01-29,0,0.5528830493789959,0.0,110.8,0.0,0.8302,200000,167679.2591809263,-32320.74081907369,0.8383962959046316
2022-01-30,0,0.471243831716308,0.0,108.6,0.0,0.8142,200000,167679.2591809263,-32320.74081907369,0.8383962959046316
2022-01-31,0,-0.011934434873136232,0.0,109.5,0.0,0.8338,200000,167679.2591809263,-32320.74081907369,0.8383962959046316
