date,statusList,zscore,ZECUSDT_position,ZECUSDT_price,ZRXUSDT_position,ZRXUSDT_price,init,total_asset,pnl,return
2021-09-21,0,0.8666559837920867,0.0,111.7,0.0,0.8448,200000,143938.45067921866,-56061.54932078134,0.7196922533960932
2021-09-22,0,-0.8361807895350525,0.0,121.3,0.0,0.9727,200000,143938.45067921866,-56061.54932078134,0.7196922533960932
2021-09-23,-1,-1.0807143391638552,587.0246765057857,122.6,-72359.9691731443,0.9946,200000,143938.45067921866,-56061.54932078134,0.7196922533960932
2021-09-24,-2,-1.5619067765398265,0.0,110.6,0.0,0.9181,200000,145447.20915554254,-54552.79084445746,0.7272360457777127
2021-09-25,-1,-1.0710390102044565,656.9431307838416,110.7,-80206.90920676218,0.9067,200000,145447.20915554254,-54552.79084445746,0.7272360457777127
2021-09-26,-1,-0.4934634254367367,656.9431307838416,111.2,-80206.90920676218,0.8948,200000,144821.218501374,-55178.78149862599,0.7241060925068701
2021-09-27,-1,-0.7872399238543114,656.9431307838416,104.5,-80206.90920676218,0.8509,200000,136898.61621094542,-63101.383789054584,0.6844930810547271
2021-09-28,-1,-0.49318327074526386,656.9431307838416,100.8,-80206.90920676218,0.8152,200000,131604.53996836377,-68395.46003163623,0.6580226998418188
2021-09-29,0,-0.16413153039819087,0.0,103.7,0.0,0.833,200000,144134.56186249104,-55865.43813750896,0.7206728093124553
2021-09-30,-2,-2.1759073733455425,0.0,107.1,0.0,0.9158,200000,144134.56186249104,-55865.43813750896,0.7206728093124553
2021-10-01,-2,-1.7979461289339411,0.0,114.9,0.0,0.98,200000,144134.56186249104,-55865.43813750896,0.7206728093124553
2021-10-02,-2,-1.5780791388495832,0.0,114.2,0.0,0.9734,200000,144134.56186249104,-55865.43813750896,0.7206728093124553
2021-10-03,-2,-1.2210679312873751,0.0,118.7,0.0,1.0041,200000,144134.56186249104,-55865.43813750896,0.7206728093124553
2021-10-04,0,-0.689758059438465,0.0,116.8,0.0,0.9719,200000,144134.56186249104,-55865.43813750896,0.7206728093124553
2021-10-05,0,-0.6659594796984527,0.0,123.1,0.0,1.0263,200000,144134.56186249104,-55865.43813750896,0.7206728093124553
2021-10-06,0,-0.43594004231790046,0.0,125.4,0.0,1.0372,200000,144134.56186249104,-55865.43813750896,0.7206728093124553
2021-10-07,0,-0.13987929163406204,0.0,125.3,0.0,1.0271,200000,144134.56186249104,-55865.43813750896,0.7206728093124553
2021-10-08,-2,-1.813374931055741,0.0,123.4,0.0,1.0832,200000,144134.56186249104,-55865.43813750896,0.7206728093124553
2021-10-09,-2,-1.5403549166689379,0.0,127.6,0.0,1.1174,200000,144134.56186249104,-55865.43813750896,0.7206728093124553
2021-10-10,-2,-1.4223127787192378,0.0,119.5,0.0,1.0449,200000,144134.56186249104,-55865.43813750896,0.7206728093124553
2021-10-11,0,-0.6604379415919801,0.0,119.7,0.0,1.0179,200000,144134.56186249104,-55865.43813750896,0.7206728093124553
2021-10-12,0,-0.9159149668186307,0.0,116.3,0.0,0.9994,200000,144134.56186249104,-55865.43813750896,0.7206728093124553
2021-10-13,0,-0.8995649584538252,0.0,119.4,0.0,1.0284,200000,144134.56186249104,-55865.43813750896,0.7206728093124553
2021-10-14,0,-0.3993923618066901,0.0,121.8,0.0,1.0352,200000,144134.56186249104,-55865.43813750896,0.7206728093124553
2021-10-15,1,1.1730978426324001,-571.056108805432,126.2,70302.68357354944,1.0251,200000,144134.56186249104,-55865.43813750896,0.7206728093124553
2021-10-16,2,1.775846109610375,0.0,126.1,0.0,1.0054,200000,145462.41911800942,-54537.58088199058,0.7273120955900472
2021-10-17,2,3.370637207769521,0.0,137.7,0.0,0.9908,200000,145462.41911800942,-54537.58088199058,0.7273120955900472
2021-10-18,2,3.0275903207539785,0.0,140.7,0.0,0.9697,200000,145462.41911800942,-54537.58088199058,0.7273120955900472
2021-10-19,2,2.6515035568061163,0.0,144.1,0.0,0.9665,200000,145462.41911800942,-54537.58088199058,0.7273120955900472
2021-10-20,2,2.175614545538288,0.0,149.9,0.0,1.0039,200000,145462.41911800942,-54537.58088199058,0.7273120955900472
2021-10-21,2,2.1241532223857895,0.0,155.0,0.0,1.0055,200000,145462.41911800942,-54537.58088199058,0.7273120955900472
2021-10-22,2,2.307040333869664,0.0,165.0,0.0,1.0033,200000,145462.41911800942,-54537.58088199058,0.7273120955900472
2021-10-23,2,2.211856760371905,0.0,173.6,0.0,1.0144,200000,145462.41911800942,-54537.58088199058,0.7273120955900472
2021-10-24,2,1.973016796217183,0.0,173.0,0.0,0.9958,200000,145462.41911800942,-54537.58088199058,0.7273120955900472
2021-10-25,2,1.5018337651585276,0.0,170.1,0.0,1.0111,200000,145462.41911800942,-54537.58088199058,0.7273120955900472
2021-10-26,0,0.6343816059912103,0.0,161.1,0.0,1.0671,200000,145462.41911800942,-54537.58088199058,0.7273120955900472
2021-10-27,0,0.8685717730316646,0.0,147.1,0.0,0.9313,200000,145462.41911800942,-54537.58088199058,0.7273120955900472
2021-10-28,0,0.9861691344801939,0.0,159.0,0.0,0.9772,200000,145462.41911800942,-54537.58088199058,0.7273120955900472
2021-10-29,0,0.5312489928047633,0.0,162.6,0.0,1.0523,200000,145462.41911800942,-54537.58088199058,0.7273120955900472
2021-10-30,0,-0.5804595885551957,0.0,153.3,0.0,1.152,200000,145462.41911800942,-54537.58088199058,0.7273120955900472
2021-10-31,0,-0.26832877488829837,0.0,167.0,0.0,1.1875,200000,145462.41911800942,-54537.58088199058,0.7273120955900472
2021-11-01,0,-0.5667163599996053,0.0,169.7,0.0,1.241,200000,145462.41911800942,-54537.58088199058,0.7273120955900472
2021-11-02,-1,-1.0040469951980344,423.34813480212284,171.8,-55426.923913279,1.3122,200000,145462.41911800942,-54537.58088199058,0.7273120955900472
2021-11-03,-1,-0.8145328255737685,423.34813480212284,168.3,-55426.923913279,1.2375,200000,139840.30942988006,-60159.69057011994,0.6992015471494003
2021-11-04,-1,-0.8411982596639521,423.34813480212284,163.7,-55426.923913279,1.1942,200000,135492.9222043453,-64507.07779565471,0.6774646110217264
2021-11-05,-1,-0.9644681243238239,423.34813480212284,162.8,-55426.923913279,1.1914,200000,134956.71349606622,-65043.28650393378,0.6747835674803311
2021-11-06,-2,-1.4509690609734707,0.0,159.6,0.0,1.2398,200000,146614.35707127393,-53385.64292872607,0.7330717853563696
2021-11-07,0,-0.9581719602141656,0.0,164.1,0.0,1.2174,200000,146614.35707127393,-53385.64292872607,0.7330717853563696
2021-11-08,0,-0.8557946186242958,0.0,170.8,0.0,1.2622,200000,146614.35707127393,-53385.64292872607,0.7330717853563696
2021-11-09,0,0.32215916680078105,0.0,200.1,0.0,1.3099,200000,146614.35707127393,-53385.64292872607,0.7330717853563696
2021-11-10,0,0.09141871106656518,0.0,179.8,0.0,1.2058,200000,146614.35707127393,-53385.64292872607,0.7330717853563696
2021-11-11,0,0.591331570146317,0.0,204.5,0.0,1.313,200000,146614.35707127393,-53385.64292872607,0.7330717853563696
2021-11-12,0,0.49318235786215864,0.0,202.1,0.0,1.3216,200000,146614.35707127393,-53385.64292872607,0.7330717853563696
2021-11-13,0,0.7032671763941156,0.0,199.1,0.0,1.2961,200000,146614.35707127393,-53385.64292872607,0.7330717853563696
2021-11-14,2,1.2327004863242825,0.0,201.8,0.0,1.2753,200000,146614.35707127393,-53385.64292872607,0.7330717853563696
2021-11-15,2,1.2580300036470176,0.0,195.5,0.0,1.2261,200000,146614.35707127393,-53385.64292872607,0.7330717853563696
2021-11-16,0,0.31371554135165103,0.0,165.7,0.0,1.1176,200000,146614.35707127393,-53385.64292872607,0.7330717853563696
2021-11-17,0,-0.540183276067193,0.0,159.3,0.0,1.1527,200000,146614.35707127393,-53385.64292872607,0.7330717853563696
2021-11-18,0,-0.2947553810590105,0.0,148.2,0.0,1.0583,200000,146614.35707127393,-53385.64292872607,0.7330717853563696
2021-11-19,0,-0.4360985663813981,0.0,158.8,0.0,1.142,200000,146614.35707127393,-53385.64292872607,0.7330717853563696
2021-11-20,1,1.1537217763431862,-408.8520832997042,179.3,63518.91390316001,1.1541,200000,146614.35707127393,-53385.64292872607,0.7330717853563696
2021-11-21,2,3.4558903253348148,0.0,229.4,0.0,1.1176,200000,169416.28680205444,-30583.71319794556,0.8470814340102721
2021-11-22,2,2.1581012795404106,0.0,206.0,0.0,1.0773,200000,169416.28680205444,-30583.71319794556,0.8470814340102721
2021-11-23,2,1.9632246153330761,0.0,218.7,0.0,1.1243,200000,169416.28680205444,-30583.71319794556,0.8470814340102721
2021-11-24,2,2.564690207668326,0.0,260.8,0.0,1.164,200000,169416.28680205444,-30583.71319794556,0.8470814340102721
2021-11-25,2,2.6975683788460745,0.0,294.5,0.0,1.1679,200000,169416.28680205444,-30583.71319794556,0.8470814340102721
2021-11-26,2,1.666685295709408,0.0,246.6,0.0,1.091,200000,169416.28680205444,-30583.71319794556,0.8470814340102721
2021-11-27,0,0.7388415120076672,0.0,243.5,0.0,1.2379,200000,169416.28680205444,-30583.71319794556,0.8470814340102721
2021-11-28,0,0.9016194748402017,0.0,241.2,0.0,1.1736,200000,169416.28680205444,-30583.71319794556,0.8470814340102721
2021-11-29,0,0.8203112789507377,0.0,246.7,0.0,1.1999,200000,169416.28680205444,-30583.71319794556,0.8470814340102721
2021-11-30,0,0.21615799407996772,0.0,220.2,0.0,1.1795,200000,169416.28680205444,-30583.71319794556,0.8470814340102721
2021-12-01,0,0.5279176405550281,0.0,229.8,0.0,1.1535,200000,169416.28680205444,-30583.71319794556,0.8470814340102721
2021-12-02,0,0.5462816630327508,0.0,225.4,0.0,1.1155,200000,169416.28680205444,-30583.71319794556,0.8470814340102721
2021-12-03,0,0.35479246048964325,0.0,206.2,0.0,1.0429,200000,169416.28680205444,-30583.71319794556,0.8470814340102721
2021-12-04,0,0.6504950004136636,0.0,187.6,0.0,0.8949,200000,169416.28680205444,-30583.71319794556,0.8470814340102721
2021-12-05,0,0.8532030745352339,0.0,182.6,0.0,0.8338,200000,169416.28680205444,-30583.71319794556,0.8470814340102721
2021-12-06,0,0.4488487444635368,0.0,179.8,0.0,0.8626,200000,169416.28680205444,-30583.71319794556,0.8470814340102721
2021-12-07,0,-0.15190289741993693,0.0,174.1,0.0,0.9,200000,169416.28680205444,-30583.71319794556,0.8470814340102721
2021-12-08,0,-0.21043158262172354,0.0,178.8,0.0,0.9152,200000,169416.28680205444,-30583.71319794556,0.8470814340102721
2021-12-09,0,-0.6788725038593736,0.0,164.1,0.0,0.8638,200000,169416.28680205444,-30583.71319794556,0.8470814340102721
2021-12-10,0,-0.37636257392748956,0.0,159.4,0.0,0.7999,200000,169416.28680205444,-30583.71319794556,0.8470814340102721
2021-12-11,0,-0.4047929260154821,0.0,168.3,0.0,0.848,200000,169416.28680205444,-30583.71319794556,0.8470814340102721
2021-12-12,0,-0.21332616106810634,0.0,169.6,0.0,0.8394,200000,169416.28680205444,-30583.71319794556,0.8470814340102721
2021-12-13,0,-0.5648648880491683,0.0,147.9,0.0,0.7513,200000,169416.28680205444,-30583.71319794556,0.8470814340102721
2021-12-14,0,-0.4452117498582206,0.0,151.6,0.0,0.7672,200000,169416.28680205444,-30583.71319794556,0.8470814340102721
2021-12-15,0,0.03231183297680929,0.0,159.5,0.0,0.7901,200000,169416.28680205444,-30583.71319794556,0.8470814340102721
2021-12-16,0,-0.6435022126644926,0.0,152.3,0.0,0.7795,200000,169416.28680205444,-30583.71319794556,0.8470814340102721
2021-12-17,0,-0.7872768863677985,0.0,149.9,0.0,0.7721,200000,169416.28680205444,-30583.71319794556,0.8470814340102721
2021-12-18,0,0.12033017156603924,0.0,157.6,0.0,0.7859,200000,169416.28680205444,-30583.71319794556,0.8470814340102721
2021-12-19,0,0.6900620877596967,0.0,157.8,0.0,0.7714,200000,169416.28680205444,-30583.71319794556,0.8470814340102721
2021-12-20,1,1.0443719337992743,-540.5752610148514,156.7,112255.68963825499,0.7546,200000,169416.28680205444,-30583.71319794556,0.8470814340102721
2021-12-21,1,0.8833105596825271,-540.5752610148514,162.2,112255.68963825499,0.7832,200000,175599.9634612902,-24400.0365387098,0.877999817306451
2021-12-22,0,-0.004563666306318698,0.0,165.5,0.0,0.8235,200000,166438.9320829094,-33561.06791709061,0.8321946604145469
2021-12-23,-2,-1.5598239532339524,0.0,167.6,0.0,0.8859,200000,166438.9320829094,-33561.06791709061,0.8321946604145469
2021-12-24,0,-0.7903105300028627,0.0,165.0,0.0,0.8497,200000,166438.9320829094,-33561.06791709061,0.8321946604145469
2021-12-25,0,-0.39161232423742376,0.0,169.5,0.0,0.8625,200000,166438.9320829094,-33561.06791709061,0.8321946604145469
2021-12-26,-2,-1.355781434613458,0.0,167.5,0.0,0.8787,200000,166438.9320829094,-33561.06791709061,0.8321946604145469
2021-12-27,0,-0.8134967195068619,0.0,169.5,0.0,0.876,200000,166438.9320829094,-33561.06791709061,0.8321946604145469
2021-12-28,-2,-1.7483056182752221,0.0,149.7,0.0,0.7992,200000,166438.9320829094,-33561.06791709061,0.8321946604145469
2021-12-29,0,-0.8326460211598112,0.0,146.6,0.0,0.7601,200000,166438.9320829094,-33561.06791709061,0.8321946604145469
2021-12-30,0,-0.7447372784462947,0.0,153.7,0.0,0.7964,200000,166438.9320829094,-33561.06791709061,0.8321946604145469
2021-12-31,-2,-2.162388288046607,0.0,146.5,0.0,0.8042,200000,166438.9320829094,-33561.06791709061,0.8321946604145469
2022-01-01,-2,-2.7375259767534623,0.0,150.3,0.0,0.8748,200000,166438.9320829094,-33561.06791709061,0.8321946604145469
2022-01-02,-2,-2.1732717326171236,0.0,153.0,0.0,0.8876,200000,166438.9320829094,-33561.06791709061,0.8321946604145469
2022-01-03,-2,-2.5814746950039944,0.0,150.5,0.0,0.9401,200000,166438.9320829094,-33561.06791709061,0.8321946604145469
2022-01-04,-2,-1.81915677722541,0.0,147.3,0.0,0.8888,200000,166438.9320829094,-33561.06791709061,0.8321946604145469
2022-01-05,-2,-1.5961499293509602,0.0,136.8,0.0,0.8259,200000,166438.9320829094,-33561.06791709061,0.8321946604145469
2022-01-06,-1,-1.0455563937156338,605.6729697340226,137.4,-104180.60345700388,0.7988,200000,166438.9320829094,-33561.06791709061,0.8321946604145469
2022-01-07,0,-0.07986675233984845,0.0,139.6,0.0,0.7526,200000,160293.30766978097,-39706.692330219026,0.8014665383489048
2022-01-08,1,1.1149266858043612,-558.1243303265354,143.6,112978.08547348532,0.7094,200000,160293.30766978097,-39706.692330219026,0.8014665383489048
2022-01-09,1,0.9402647468093139,-558.1243303265354,144.1,112978.08547348532,0.7242,200000,162244.44549995183,-37755.554500048165,0.8112222274997591
2022-01-10,2,1.4203035560163144,0.0,141.3,0.0,0.6884,200000,161382.16150497313,-38617.83849502687,0.8069108075248657
2022-01-11,0,0.8168262534173635,0.0,141.3,0.0,0.7184,200000,161382.16150497313,-38617.83849502687,0.8069108075248657
2022-01-12,0,0.4460135712171716,0.0,144.5,0.0,0.753,200000,161382.16150497313,-38617.83849502687,0.8069108075248657
2022-01-13,0,0.6250991452696855,0.0,143.3,0.0,0.7375,200000,161382.16150497313,-38617.83849502687,0.8069108075248657
2022-01-14,0,0.3468293110700035,0.0,142.4,0.0,0.7487,200000,161382.16150497313,-38617.83849502687,0.8069108075248657
2022-01-15,0,0.3578975321668541,0.0,144.4,0.0,0.7587,200000,161382.16150497313,-38617.83849502687,0.8069108075248657
2022-01-16,0,-0.04625907463978424,0.0,141.2,0.0,0.7651,200000,161382.16150497313,-38617.83849502687,0.8069108075248657
2022-01-17,0,0.4430552656038501,0.0,138.9,0.0,0.7266,200000,161382.16150497313,-38617.83849502687,0.8069108075248657
2022-01-18,0,-0.13844506068825418,0.0,131.8,0.0,0.72,200000,161382.16150497313,-38617.83849502687,0.8069108075248657
2022-01-19,0,-0.05070880155040499,0.0,125.9,0.0,0.6852,200000,161382.16150497313,-38617.83849502687,0.8069108075248657
2022-01-20,0,-0.23547385433501192,0.0,118.8,0.0,0.6552,200000,161382.16150497313,-38617.83849502687,0.8069108075248657
2022-01-21,0,-0.14947021881515835,0.0,102.3,0.0,0.5589,200000,161382.16150497313,-38617.83849502687,0.8069108075248657
2022-01-22,0,-0.2620204530684301,0.0,94.6,0.0,0.5192,200000,161382.16150497313,-38617.83849502687,0.8069108075248657
2022-01-23,0,-0.660607803196165,0.0,97.5,0.0,0.544,200000,161382.16150497313,-38617.83849502687,0.8069108075248657
2022-01-24,0,0.00023587017429973882,0.0,94.4,0.0,0.5036,200000,161382.16150497313,-38617.83849502687,0.8069108075248657
2022-01-25,-2,-1.5964957025469209,0.0,90.3,0.0,0.5196,200000,161382.16150497313,-38617.83849502687,0.8069108075248657
2022-01-26,-2,-2.021932449631802,0.0,89.8,0.0,0.5302,200000,161382.16150497313,-38617.83849502687,0.8069108075248657
2022-01-27,-2,-1.9164045031546517,0.0,88.7,0.0,0.53,200000,161382.16150497313,-38617.83849502687,0.8069108075248657
2022-01-28,-2,-1.6967490006226242,0.0,91.2,0.0,0.5443,200000,161382.16150497313,-38617.83849502687,0.8069108075248657
2022-01-29,-2,-1.297865655896066,0.0,96.3,0.0,0.5655,200000,161382.16150497313,-38617.83849502687,0.8069108075248657
2022-01-30,-2,-1.4445947130604442,0.0,93.1,0.0,0.554,200000,161382.16150497313,-38617.83849502687,0.8069108075248657
2022-01-31,-2,-1.4461717391471398,0.0,94.5,0.0,0.5669,200000,161382.16150497313,-38617.83849502687,0.8069108075248657
