date,statusList,zscore,ONTUSDT_position,ONTUSDT_price,THETAUSDT_position,THETAUSDT_price,init,total_asset,pnl,return
2021-05-28,-1,-1.1069157490786288,145510.25855901957,1.0874,-24131.135451742848,6.557,200000,316455.71031415573,116455.71031415573,1.5822785515707787
2021-05-29,-1,-1.1427229885043977,145510.25855901957,1.0248,-24131.135451742848,6.342,200000,302158.5740062364,102158.57400623639,1.510792870031182
2021-05-30,-1,-1.0202245976333064,145510.25855901957,1.055,-24131.135451742848,6.512,200000,310655.2768415151,110655.2768415151,1.5532763842075754
2021-05-31,-1,-0.9780357430778469,145510.25855901957,1.1439,-24131.135451742848,7.106,200000,337925.03328574717,137925.03328574717,1.6896251664287358
2021-06-01,-2,-1.3553677924536334,0.0,1.1142,0.0,7.504,200000,335408.2206575744,135408.22065757442,1.677041103287872
2021-06-02,-2,-1.2541780099543396,0.0,1.1757,0.0,7.944,200000,335408.2206575744,135408.22065757442,1.677041103287872
2021-06-03,-2,-1.8464927257730932,0.0,1.2259,0.0,9.573,200000,335408.2206575744,135408.22065757442,1.677041103287872
2021-06-04,-2,-1.7255550017638124,0.0,1.1125,0.0,8.841,200000,335408.2206575744,135408.22065757442,1.677041103287872
2021-06-05,-2,-1.7947029890862165,0.0,1.06,0.0,8.95,200000,335408.2206575744,135408.22065757442,1.677041103287872
2021-06-06,-2,-1.373011609525238,0.0,1.1057,0.0,8.844,200000,335408.2206575744,135408.22065757442,1.677041103287872
2021-06-07,-2,-1.5961578323013175,0.0,0.9891,0.0,8.729,200000,335408.2206575744,135408.22065757442,1.677041103287872
2021-06-08,-2,-1.5861641779560753,0.0,0.9635,0.0,8.92,200000,335408.2206575744,135408.22065757442,1.677041103287872
2021-06-09,-2,-1.590074839501427,0.0,1.0116,0.0,9.385,200000,335408.2206575744,135408.22065757442,1.677041103287872
2021-06-10,-2,-1.388828843138182,0.0,0.9709,0.0,8.732,200000,335408.2206575744,135408.22065757442,1.677041103287872
2021-06-11,-1,-1.0397381163933566,180910.5828789506,0.927,-21113.447101698,7.943,200000,335408.2206575744,135408.22065757442,1.677041103287872
2021-06-12,-1,-1.0014398491561112,180910.5828789506,0.8992,-21113.447101698,7.808,200000,327528.59109481034,127528.59109481034,1.6376429554740517
2021-06-13,-1,-1.163813541917422,180910.5828789506,0.9511,-21113.447101698,8.771,200000,357250.09990516305,157250.09990516305,1.7862504995258153
2021-06-14,-1,-1.138264853704571,180910.5828789506,0.9641,-21113.447101698,9.062,200000,365745.95058918354,165745.95058918354,1.8287297529459177
2021-06-15,-1,-0.9850069890488877,180910.5828789506,0.9624,-21113.447101698,8.915,200000,362334.7258743397,162334.7258743397,1.8116736293716986
2021-06-16,-1,-1.130966301206744,180910.5828789506,0.9165,-21113.447101698,8.973,200000,355255.51005209435,155255.51005209435,1.7762775502604717
2021-06-17,-2,-1.331745925107189,0.0,0.9082,0.0,9.519,200000,372084.1322479747,172084.1322479747,1.8604206612398735
2021-06-18,-2,-1.2913215521615384,0.0,0.8492,0.0,9.011,200000,372084.1322479747,172084.1322479747,1.8604206612398735
2021-06-19,-2,-1.209596689178059,0.0,0.8346,0.0,8.811,200000,372084.1322479747,172084.1322479747,1.8604206612398735
2021-06-20,-1,-1.1453118721222881,223473.95330208688,0.8325,-21384.1455314928,8.7,200000,372084.1322479747,172084.1322479747,1.8604206612398735
2021-06-21,-1,-1.1306464048377458,223473.95330208688,0.6215,-21384.1455314928,6.518,200000,278270.922551517,78270.92255151703,1.391354612757585
2021-06-22,-2,-1.6032780833379396,0.0,0.5813,0.0,6.488,200000,380919.0594017968,180919.05940179678,1.904595297008984
2021-06-23,-2,-1.3932942488244264,0.0,0.6275,0.0,6.918,200000,380919.0594017968,180919.05940179678,1.904595297008984
2021-06-24,-2,-1.3235299926697064,0.0,0.66,0.0,7.304,200000,380919.0594017968,180919.05940179678,1.904595297008984
2021-06-25,-2,-1.2680844520651897,0.0,0.5981,0.0,6.677,200000,380919.0594017968,180919.05940179678,1.904595297008984
2021-06-26,0,-0.8563934666971047,0.0,0.612,0.0,6.557,200000,380919.0594017968,180919.05940179678,1.904595297008984
2021-06-27,-1,-1.0031972535152909,302412.717848362,0.6298,-27531.010364396992,6.918,200000,380919.0594017968,180919.05940179678,1.904595297008984
2021-06-28,-1,-0.5142837731103891,302412.717848362,0.6576,-27531.010364396992,6.929,200000,389628.9740719896,189628.9740719896,1.948144870359948
2021-06-29,0,0.18960743938787702,0.0,0.7183,0.0,7.122,200000,359771.8599865538,159771.85998655378,1.798859299932769
2021-06-30,1,1.0805128915851256,-240007.91193232406,0.7495,26006.35101825602,6.917,200000,359771.8599865538,159771.85998655378,1.798859299932769
2021-07-01,2,1.5609403480483806,0.0,0.7018,0.0,6.297,200000,364447.4202187006,164447.4202187006,1.822237101093503
2021-07-02,2,1.8678185607521187,0.0,0.7089,0.0,6.243,200000,364447.4202187006,164447.4202187006,1.822237101093503
2021-07-03,2,1.7624878561301367,0.0,0.7132,0.0,6.272,200000,364447.4202187006,164447.4202187006,1.822237101093503
2021-07-04,2,1.6192004004783156,0.0,0.7206,0.0,6.34,200000,364447.4202187006,164447.4202187006,1.822237101093503
2021-07-05,2,2.0718770671949356,0.0,0.7149,0.0,5.938,200000,364447.4202187006,164447.4202187006,1.822237101093503
2021-07-06,2,1.7072397420233754,0.0,0.7297,0.0,6.123,200000,364447.4202187006,164447.4202187006,1.822237101093503
2021-07-07,2,1.591675219762278,0.0,0.7668,0.0,6.369,200000,364447.4202187006,164447.4202187006,1.822237101093503
2021-07-08,0,0.975711473418033,0.0,0.7025,0.0,6.137,200000,364447.4202187006,164447.4202187006,1.822237101093503
2021-07-09,0,0.9448116479206461,0.0,0.6995,0.0,6.069,200000,364447.4202187006,164447.4202187006,1.822237101093503
2021-07-10,0,0.9604655817703583,0.0,0.6881,0.0,5.9,200000,364447.4202187006,164447.4202187006,1.822237101093503
2021-07-11,1,1.0000659962268033,-259171.824931518,0.7031,30677.392274301394,5.94,200000,364447.4202187006,164447.4202187006,1.822237101093503
2021-07-12,2,1.3650964074327492,0.0,0.6922,0.0,5.56,200000,373279.8563911816,173279.8563911816,1.8663992819559079
2021-07-13,2,1.9509451604343861,0.0,0.7143,0.0,5.284,200000,373279.8563911816,173279.8563911816,1.8663992819559079
2021-07-14,2,1.65202259612846,0.0,0.6909,0.0,5.166,200000,373279.8563911816,173279.8563911816,1.8663992819559079
2021-07-15,2,1.541208521301908,0.0,0.6536,0.0,4.876,200000,373279.8563911816,173279.8563911816,1.8663992819559079
2021-07-16,2,1.8663942730228555,0.0,0.6227,0.0,4.416,200000,373279.8563911816,173279.8563911816,1.8663992819559079
2021-07-17,2,1.8532544014165544,0.0,0.634,0.0,4.437,200000,373279.8563911816,173279.8563911816,1.8663992819559079
2021-07-18,2,2.095584930821258,0.0,0.6611,0.0,4.433,200000,373279.8563911816,173279.8563911816,1.8663992819559079
2021-07-19,2,1.8418823342549364,0.0,0.6055,0.0,4.071,200000,373279.8563911816,173279.8563911816,1.8663992819559079
2021-07-20,2,2.004531842843904,0.0,0.5684,0.0,3.658,200000,373279.8563911816,173279.8563911816,1.8663992819559079
2021-07-21,0,0.7395771668755986,0.0,0.6127,0.0,4.418,200000,373279.8563911816,173279.8563911816,1.8663992819559079
2021-07-22,0,0.01571955130044556,0.0,0.6268,0.0,4.842,200000,373279.8563911816,173279.8563911816,1.8663992819559079
2021-07-23,0,-0.1070245589200848,0.0,0.6447,0.0,5.013,200000,373279.8563911816,173279.8563911816,1.8663992819559079
2021-07-24,-1,-1.0020506574382586,283259.86977627984,0.6589,-33281.01430021234,5.608,200000,373279.8563911816,173279.8563911816,1.8663992819559079
2021-07-25,-2,-1.5218437716046214,0.0,0.6699,0.0,6.127,200000,387436.84424545267,187436.84424545267,1.9371842212272634
2021-07-26,0,-0.7299778277607087,0.0,0.6763,0.0,5.638,200000,387436.84424545267,187436.84424545267,1.9371842212272634
2021-07-27,0,-0.8560890338654031,0.0,0.7047,0.0,5.968,200000,387436.84424545267,187436.84424545267,1.9371842212272634
2021-07-28,0,-0.61955192045461,0.0,0.7072,0.0,5.805,200000,387436.84424545267,187436.84424545267,1.9371842212272634
2021-07-29,0,-0.5347073999764297,0.0,0.7457,0.0,6.036,200000,387436.84424545267,187436.84424545267,1.9371842212272634
2021-07-30,0,0.39966453108058486,0.0,0.8147,0.0,5.98,200000,387436.84424545267,187436.84424545267,1.9371842212272634
2021-07-31,0,0.672787404444268,0.0,0.8577,0.0,6.102,200000,387436.84424545267,187436.84424545267,1.9371842212272634
2021-08-01,0,0.4885671072955193,0.0,0.7994,0.0,5.75,200000,387436.84424545267,187436.84424545267,1.9371842212272634
2021-08-02,0,0.5823230036213973,0.0,0.8183,0.0,5.825,200000,387436.84424545267,187436.84424545267,1.9371842212272634
2021-08-03,0,0.4235655437659817,0.0,0.8212,0.0,5.915,200000,387436.84424545267,187436.84424545267,1.9371842212272634
2021-08-04,0,0.4982412969020402,0.0,0.8502,0.0,6.069,200000,387436.84424545267,187436.84424545267,1.9371842212272634
2021-08-05,-1,-1.0463538469476372,226703.82928347142,0.8545,-27150.44458622654,7.135,200000,387436.84424545267,187436.84424545267,1.9371842212272634
2021-08-06,-1,-0.32655058818950555,226703.82928347142,0.8824,-27150.44458622654,6.887,200000,387028.57082507736,187028.57082507736,1.9351428541253868
2021-08-07,0,0.08281802293402606,0.0,0.9176,0.0,6.936,200000,367728.89414500655,167728.89414500655,1.8386444707250327
2021-08-08,0,0.491583784657663,0.0,0.8723,0.0,6.408,200000,367728.89414500655,167728.89414500655,1.8386444707250327
2021-08-09,0,0.6117069473551641,0.0,0.917,0.0,6.767,200000,367728.89414500655,167728.89414500655,1.8386444707250327
2021-08-10,0,0.5774685293976913,0.0,0.936,0.0,6.938,200000,367728.89414500655,167728.89414500655,1.8386444707250327
2021-08-11,2,1.238589419214602,0.0,1.0174,0.0,7.152,200000,367728.89414500655,167728.89414500655,1.8386444707250327
2021-08-12,2,1.2138361754564693,0.0,0.9701,0.0,6.772,200000,367728.89414500655,167728.89414500655,1.8386444707250327
2021-08-13,2,1.5748969871501126,0.0,1.0663,0.0,7.162,200000,367728.89414500655,167728.89414500655,1.8386444707250327
2021-08-14,2,1.6353144903855281,0.0,1.0845,0.0,7.217,200000,367728.89414500655,167728.89414500655,1.8386444707250327
2021-08-15,2,1.6128328565272219,0.0,1.1328,0.0,7.462,200000,367728.89414500655,167728.89414500655,1.8386444707250327
2021-08-16,0,0.5200096266124934,0.0,1.079,0.0,7.605,200000,367728.89414500655,167728.89414500655,1.8386444707250327
2021-08-17,0,0.6930786827419084,0.0,1.0055,0.0,6.98,200000,367728.89414500655,167728.89414500655,1.8386444707250327
2021-08-18,0,0.6272986525201981,0.0,0.9861,0.0,6.843,200000,367728.89414500655,167728.89414500655,1.8386444707250327
2021-08-19,0,0.953693159442643,0.0,1.0529,0.0,7.151,200000,367728.89414500655,167728.89414500655,1.8386444707250327
2021-08-20,1,1.1606065666013958,-168899.91463577372,1.0886,25269.98997697956,7.276,200000,367728.89414500655,167728.89414500655,1.8386444707250327
2021-08-21,1,0.8209393211181818,-168899.91463577372,1.0712,25269.98997697956,7.264,200000,364486.7957506203,164486.7957506203,1.8224339787531014
2021-08-22,2,1.4988230652679837,0.0,1.1339,0.0,7.341,200000,373737.5109295034,173737.51092950342,1.8686875546475172
2021-08-23,0,0.8297621813991515,0.0,1.1692,0.0,7.829,200000,373737.5109295034,173737.51092950342,1.8686875546475172
2021-08-24,2,1.366047363026506,0.0,1.0971,0.0,7.057,200000,373737.5109295034,173737.51092950342,1.8686875546475172
2021-08-25,2,1.5910405257903195,0.0,1.1355,0.0,7.207,200000,373737.5109295034,173737.51092950342,1.8686875546475172
2021-08-26,2,1.6570093750527242,0.0,1.0372,0.0,6.525,200000,373737.5109295034,173737.51092950342,1.8686875546475172
2021-08-27,2,1.321805865417891,0.0,1.0922,0.0,6.951,200000,373737.5109295034,173737.51092950342,1.8686875546475172
2021-08-28,2,1.3645712308112885,0.0,1.0956,0.0,6.918,200000,373737.5109295034,173737.51092950342,1.8686875546475172
2021-08-29,0,0.8975064375676397,0.0,1.0754,0.0,6.914,200000,373737.5109295034,173737.51092950342,1.8686875546475172
2021-08-30,0,0.8698995328877325,0.0,1.0246,0.0,6.583,200000,373737.5109295034,173737.51092950342,1.8686875546475172
2021-08-31,0,0.9173253716713222,0.0,1.0419,0.0,6.661,200000,373737.5109295034,173737.51092950342,1.8686875546475172
2021-09-01,0,0.802881038800064,0.0,1.1107,0.0,7.109,200000,373737.5109295034,173737.51092950342,1.8686875546475172
2021-09-02,2,2.1517252596074883,0.0,1.1649,0.0,7.024,200000,373737.5109295034,173737.51092950342,1.8686875546475172
2021-09-03,2,1.5728447706707787,0.0,1.1878,0.0,7.256,200000,373737.5109295034,173737.51092950342,1.8686875546475172
2021-09-04,2,1.3970614894735893,0.0,1.2303,0.0,7.517,200000,373737.5109295034,173737.51092950342,1.8686875546475172
2021-09-05,1,1.051674009538258,-141011.7382015935,1.3252,22822.271063110857,8.188,200000,373737.5109295034,173737.51092950342,1.8686875546475172
2021-09-06,0,-2.1773138147149473,0.0,1.2916,0.0,9.215,200000,345561.04414411506,145561.04414411506,1.7278052207205752
2021-09-07,-2,-1.9130687204287415,0.0,0.9938,0.0,7.032,200000,345561.04414411506,145561.04414411506,1.7278052207205752
2021-09-08,-1,-1.1805295688345465,173248.29246170414,0.9973,-25360.417154272352,6.813,200000,345561.04414411506,145561.04414411506,1.7278052207205752
2021-09-09,-1,-0.989749290925456,173248.29246170414,1.031,-25360.417154272352,6.988,200000,355837.58460207214,155837.58460207214,1.7791879230103607
2021-09-10,-1,-0.9530984968397719,173248.29246170414,0.9543,-25360.417154272352,6.455,200000,329032.33822703233,129032.33822703233,1.6451616911351616
2021-09-11,-1,-0.2461592742023034,173248.29246170414,0.9857,-25360.417154272352,6.45,200000,334345.5325245585,134345.53252455848,1.6717276626227924
2021-09-12,0,-0.1721892515720652,0.0,1.0118,0.0,6.588,200000,337342.85004370904,137342.85004370904,1.6867142502185453
2021-09-13,0,0.24188772307180428,0.0,0.959,0.0,6.125,200000,337342.85004370904,137342.85004370904,1.6867142502185453
2021-09-14,0,0.33429831603003324,0.0,1.0165,0.0,6.466,200000,337342.85004370904,137342.85004370904,1.6867142502185453
2021-09-15,0,-0.17717013873545084,0.0,1.0528,0.0,6.867,200000,337342.85004370904,137342.85004370904,1.6867142502185453
2021-09-16,0,-0.27228514814440763,0.0,1.014,0.0,6.653,200000,337342.85004370904,137342.85004370904,1.6867142502185453
2021-09-17,0,0.5788119568958829,0.0,1.0008,0.0,6.319,200000,337342.85004370904,137342.85004370904,1.6867142502185453
2021-09-18,0,0.6121645629775677,0.0,1.0112,0.0,6.367,200000,337342.85004370904,137342.85004370904,1.6867142502185453
2021-09-19,0,0.7576014022152698,0.0,0.9768,0.0,6.099,200000,337342.85004370904,137342.85004370904,1.6867142502185453
2021-09-20,1,1.0685932472948718,-200703.7422915927,0.8404,32707.27652159289,5.157,200000,337342.85004370904,137342.85004370904,1.6867142502185453
2021-09-21,0,0.10585321805527578,0.0,0.7815,0.0,5.016,200000,330133.1256122788,130133.12561227882,1.650665628061394
2021-09-22,0,0.39146750607080644,0.0,0.8771,0.0,5.575,200000,330133.1256122788,130133.12561227882,1.650665628061394
2021-09-23,0,0.4745154180005952,0.0,0.8986,0.0,5.707,200000,330133.1256122788,130133.12561227882,1.650665628061394
2021-09-24,0,0.7660206673962658,0.0,0.8236,0.0,5.181,200000,330133.1256122788,130133.12561227882,1.650665628061394
2021-09-25,0,0.7414291181513691,0.0,0.8081,0.0,5.098,200000,330133.1256122788,130133.12561227882,1.650665628061394
2021-09-26,0,-0.09385421392882912,0.0,0.7856,0.0,5.099,200000,330133.1256122788,130133.12561227882,1.650665628061394
2021-09-27,0,-0.7602566862340446,0.0,0.7471,0.0,4.924,200000,330133.1256122788,130133.12561227882,1.650665628061394
2021-09-28,0,-0.8025432131521011,0.0,0.7137,0.0,4.69,200000,330133.1256122788,130133.12561227882,1.650665628061394
2021-09-29,-1,-1.1504414302087302,225963.80945398958,0.7305,-34196.51187199905,4.827,200000,330133.1256122788,130133.12561227882,1.650665628061394
2021-09-30,-1,-0.5699633277441182,225963.80945398958,0.7776,-34196.51187199905,5.048,200000,348333.4501612735,148333.45016127347,1.7416672508063673
2021-10-01,-2,-3.057466611605462,0.0,0.8463,0.0,5.983,200000,343497.68420153775,143497.68420153775,1.7174884210076886
2021-10-02,-2,-2.6153321211775533,0.0,0.8449,0.0,6.051,200000,343497.68420153775,143497.68420153775,1.7174884210076886
2021-10-03,-1,-1.1063334842031856,190008.67584994895,0.9039,-28049.786395683303,6.123,200000,343497.68420153775,143497.68420153775,1.7174884210076886
2021-10-04,-2,-1.5213224392049265,0.0,0.8665,0.0,6.02,200000,347714.8806795704,147714.88067957037,1.7385744033978519
2021-10-05,-2,-2.2257571898476107,0.0,0.9166,0.0,6.729,200000,347714.8806795704,147714.88067957037,1.7385744033978519
2021-10-06,0,-0.9911974588994439,0.0,0.9288,0.0,6.417,200000,347714.8806795704,147714.88067957037,1.7385744033978519
2021-10-07,0,-0.9037066522837042,0.0,0.9422,0.0,6.512,200000,347714.8806795704,147714.88067957037,1.7385744033978519
2021-10-08,2,2.3869460770863475,0.0,1.1232,0.0,6.463,200000,347714.8806795704,147714.88067957037,1.7385744033978519
2021-10-09,0,-0.48700492405790197,0.0,1.0228,0.0,6.94,200000,347714.8806795704,147714.88067957037,1.7385744033978519
2021-10-10,0,0.1562920556525735,0.0,0.9648,0.0,6.327,200000,347714.8806795704,147714.88067957037,1.7385744033978519
2021-10-11,0,0.4087066202338035,0.0,0.9531,0.0,6.167,200000,347714.8806795704,147714.88067957037,1.7385744033978519
2021-10-12,0,0.6606912746891679,0.0,0.9264,0.0,5.915,200000,347714.8806795704,147714.88067957037,1.7385744033978519
2021-10-13,1,1.0573881256150632,-178169.1333672732,0.9758,28548.019760227453,6.09,200000,347714.8806795704,147714.88067957037,1.7385744033978519
2021-10-14,1,0.8955374344156768,-178169.1333672732,0.9643,28548.019760227453,6.071,200000,345123.52327040245,145123.52327040245,1.7256176163520123
2021-10-15,0,-0.0013318988829851847,0.0,0.9457,0.0,6.271,200000,337184.7981886143,137184.7981886143,1.6859239909430714
2021-10-16,0,0.6636967689293127,0.0,0.9617,0.0,6.144,200000,337184.7981886143,137184.7981886143,1.6859239909430714
2021-10-17,0,0.7078277461348693,0.0,0.9382,0.0,5.966,200000,337184.7981886143,137184.7981886143,1.6859239909430714
2021-10-18,0,0.6377864568725258,0.0,0.9179,0.0,5.848,200000,337184.7981886143,137184.7981886143,1.6859239909430714
2021-10-19,0,0.42603228547658684,0.0,0.9217,0.0,5.933,200000,337184.7981886143,137184.7981886143,1.6859239909430714
2021-10-20,0,0.37840060870128567,0.0,0.9656,0.0,6.23,200000,337184.7981886143,137184.7981886143,1.6859239909430714
2021-10-21,2,1.346296386150819,0.0,0.986,0.0,5.986,200000,337184.7981886143,137184.7981886143,1.6859239909430714
2021-10-22,0,-0.7464222743732702,0.0,0.98,0.0,6.667,200000,337184.7981886143,137184.7981886143,1.6859239909430714
2021-10-23,0,-0.7481338500656209,0.0,0.96,0.0,6.534,200000,337184.7981886143,137184.7981886143,1.6859239909430714
2021-10-24,0,-0.7923306214507291,0.0,0.9459,0.0,6.443,200000,337184.7981886143,137184.7981886143,1.6859239909430714
2021-10-25,-2,-1.4180911076789866,0.0,0.9717,0.0,6.802,200000,337184.7981886143,137184.7981886143,1.6859239909430714
2021-10-26,-2,-1.824871041343622,0.0,0.9723,0.0,7.018,200000,337184.7981886143,137184.7981886143,1.6859239909430714
2021-10-27,-2,-1.6894091724268916,0.0,0.853,0.0,6.155,200000,337184.7981886143,137184.7981886143,1.6859239909430714
2021-10-28,-2,-1.7176176229524889,0.0,0.8911,0.0,6.455,200000,337184.7981886143,137184.7981886143,1.6859239909430714
2021-10-29,-2,-2.0544325182718253,0.0,0.928,0.0,6.999,200000,337184.7981886143,137184.7981886143,1.6859239909430714
2021-10-30,-2,-2.5512713418845268,0.0,0.9943,0.0,8.208,200000,337184.7981886143,137184.7981886143,1.6859239909430714
2021-10-31,0,-0.3538060599102116,0.0,1.0442,0.0,7.22,200000,337184.7981886143,137184.7981886143,1.6859239909430714
2021-11-01,0,-0.6569564097055806,0.0,1.0276,0.0,7.311,200000,337184.7981886143,137184.7981886143,1.6859239909430714
2021-11-02,0,-0.9174363772557638,0.0,1.0417,0.0,7.62,200000,337184.7981886143,137184.7981886143,1.6859239909430714
2021-11-03,0,-0.09860682356644737,0.0,1.0725,0.0,7.408,200000,337184.7981886143,137184.7981886143,1.6859239909430714
2021-11-04,0,0.01789530242983652,0.0,1.1242,0.0,7.715,200000,337184.7981886143,137184.7981886143,1.6859239909430714
2021-11-05,0,0.38623374011235817,0.0,1.1266,0.0,7.562,200000,337184.7981886143,137184.7981886143,1.6859239909430714
2021-11-06,0,-0.17609852758573835,0.0,1.0667,0.0,7.472,200000,337184.7981886143,137184.7981886143,1.6859239909430714
2021-11-07,0,-0.11625363193713076,0.0,1.0633,0.0,7.453,200000,337184.7981886143,137184.7981886143,1.6859239909430714
2021-11-08,0,-0.5932424235740665,0.0,1.0834,0.0,7.869,200000,337184.7981886143,137184.7981886143,1.6859239909430714
2021-11-09,0,0.9720803585288322,0.0,1.1931,0.0,7.911,200000,337184.7981886143,137184.7981886143,1.6859239909430714
2021-11-10,0,0.6181275422761843,0.0,1.068,0.0,7.324,200000,337184.7981886143,137184.7981886143,1.6859239909430714
2021-11-11,0,0.4463995448462599,0.0,1.0636,0.0,7.36,200000,337184.7981886143,137184.7981886143,1.6859239909430714
2021-11-12,0,0.6034295964751974,0.0,1.0437,0.0,7.176,200000,337184.7981886143,137184.7981886143,1.6859239909430714
2021-11-13,1,1.1755224153608288,-156932.3271844989,1.0743,23461.23004373882,7.186,200000,337184.7981886143,137184.7981886143,1.6859239909430714
2021-11-14,2,2.026565829977304,0.0,1.1121,0.0,7.047,200000,346377.95113226806,146377.95113226806,1.7318897556613404
2021-11-15,2,1.582199627066968,0.0,1.0615,0.0,6.798,200000,346377.95113226806,146377.95113226806,1.7318897556613404
2021-11-16,2,1.5855978098707577,0.0,0.988,0.0,6.252,200000,346377.95113226806,146377.95113226806,1.7318897556613404
2021-11-17,0,0.8883242267644543,0.0,1.0065,0.0,6.589,200000,346377.95113226806,146377.95113226806,1.7318897556613404
2021-11-18,0,0.9688836510841182,0.0,0.922,0.0,5.976,200000,346377.95113226806,146377.95113226806,1.7318897556613404
2021-11-19,0,0.8584674513129376,0.0,0.9706,0.0,6.342,200000,346377.95113226806,146377.95113226806,1.7318897556613404
2021-11-20,0,-0.12460975354350261,0.0,0.9863,0.0,6.711,200000,346377.95113226806,146377.95113226806,1.7318897556613404
2021-11-21,-2,-1.4567856020919807,0.0,0.9826,0.0,7.106,200000,346377.95113226806,146377.95113226806,1.7318897556613404
2021-11-22,0,-0.4950008034467211,0.0,0.9446,0.0,6.509,200000,346377.95113226806,146377.95113226806,1.7318897556613404
2021-11-23,0,-0.4223807230502684,0.0,1.0,0.0,6.868,200000,346377.95113226806,146377.95113226806,1.7318897556613404
2021-11-24,0,-0.6256350413550847,0.0,0.9546,0.0,6.615,200000,346377.95113226806,146377.95113226806,1.7318897556613404
2021-11-25,-2,-1.5439171753771204,0.0,1.0174,0.0,7.393,200000,346377.95113226806,146377.95113226806,1.7318897556613404
2021-11-26,0,0.08223021721708997,0.0,0.9694,0.0,6.539,200000,346377.95113226806,146377.95113226806,1.7318897556613404
2021-11-27,2,1.6217955096015186,0.0,1.0427,0.0,6.542,200000,346377.95113226806,146377.95113226806,1.7318897556613404
2021-11-28,0,0.13235947563953732,0.0,0.9912,0.0,6.608,200000,346377.95113226806,146377.95113226806,1.7318897556613404
2021-11-29,2,1.2153809831281188,0.0,1.0472,0.0,6.657,200000,346377.95113226806,146377.95113226806,1.7318897556613404
2021-11-30,0,-0.20618983553885278,0.0,0.981,0.0,6.614,200000,346377.95113226806,146377.95113226806,1.7318897556613404
2021-12-01,0,-0.09601265289752091,0.0,0.974,0.0,6.525,200000,346377.95113226806,146377.95113226806,1.7318897556613404
2021-12-02,1,1.084088703131456,-172619.33177128877,1.0033,27166.898128021025,6.375,200000,346377.95113226806,146377.95113226806,1.7318897556613404
2021-12-03,1,0.5492826469594048,-172619.33177128877,0.9487,27166.898128021025,6.151,200000,330867.550436879,130867.55043687898,1.654337752184395
2021-12-04,1,0.6156257939517679,-172619.33177128877,0.7922,27166.898128021025,5.131,200000,276142.38892409083,76142.38892409083,1.380711944620454
2021-12-05,1,0.6659286220227666,-172619.33177128877,0.7326,27166.898128021025,4.739,200000,255204.8526843378,55204.85268433779,1.276024263421689
2021-12-06,2,1.2941590756190533,0.0,0.7576,0.0,4.778,200000,347350.917626512,147350.917626512,1.73675458813256
2021-12-07,2,1.720394216447248,0.0,0.7615,0.0,4.681,200000,347350.917626512,147350.917626512,1.73675458813256
2021-12-08,2,1.710168196121973,0.0,0.807,0.0,4.918,200000,347350.917626512,147350.917626512,1.73675458813256
2021-12-09,2,1.3494596352571306,0.0,0.7155,0.0,4.405,200000,347350.917626512,147350.917626512,1.73675458813256
2021-12-10,1,1.0783433621117602,-252582.10996692264,0.6876,40721.09233605065,4.265,200000,347350.917626512,147350.917626512,1.73675458813256
2021-12-11,2,1.5929865220307395,0.0,0.7367,0.0,4.427,200000,353155.88226744765,153155.88226744765,1.7657794113372383
2021-12-12,1,1.172371023283648,-243320.85039785563,0.7257,39931.691798671156,4.422,200000,353155.88226744765,153155.88226744765,1.7657794113372383
2021-12-13,2,1.4410400228489777,0.0,0.6536,0.0,3.902,200000,356376.92868907127,156376.92868907127,1.7818846434453564
2021-12-14,2,1.3241941752217958,0.0,0.6764,0.0,4.036,200000,356376.92868907127,156376.92868907127,1.7818846434453564
2021-12-15,0,0.07714859863019531,0.0,0.6975,0.0,4.392,200000,356376.92868907127,156376.92868907127,1.7818846434453564
2021-12-16,0,-0.06325311878262468,0.0,0.6735,0.0,4.25,200000,356376.92868907127,156376.92868907127,1.7818846434453564
2021-12-17,1,1.1974358907599578,-265121.9526030883,0.6721,44127.90102638327,4.038,200000,356376.92868907127,156376.92868907127,1.7818846434453564
2021-12-18,1,1.103390365689656,-265121.9526030883,0.6804,44127.90102638327,4.087,200000,360739.7080459697,160739.70804596972,1.8036985402298487
2021-12-19,1,1.0755766273483593,-265121.9526030883,0.6906,44127.90102638327,4.136,200000,365606.21911281394,165606.21911281394,1.8280310955640697
2021-12-20,2,1.2393670559732295,0.0,0.6731,0.0,3.998,200000,358407.16668272973,158407.16668272973,1.7920358334136486
2021-12-21,2,1.255396614428056,0.0,0.7002,0.0,4.151,200000,358407.16668272973,158407.16668272973,1.7920358334136486
2021-12-22,0,-0.503597913101077,0.0,0.7107,0.0,4.437,200000,358407.16668272973,158407.16668272973,1.7920358334136486
2021-12-23,-2,-1.2649633221871015,0.0,0.7476,0.0,4.765,200000,358407.16668272973,158407.16668272973,1.7920358334136486
2021-12-24,-2,-1.3756641916955807,0.0,0.7392,0.0,4.715,200000,358407.16668272973,158407.16668272973,1.7920358334136486
2021-12-25,-2,-2.769429886104321,0.0,0.7425,0.0,5.016,200000,358407.16668272973,158407.16668272973,1.7920358334136486
2021-12-26,-2,-3.1961559433049906,0.0,0.748,0.0,5.483,200000,358407.16668272973,158407.16668272973,1.7920358334136486
2021-12-27,-2,-2.3853475845399545,0.0,0.7544,0.0,5.481,200000,358407.16668272973,158407.16668272973,1.7920358334136486
